,dividends,original_filing_date,period_end_date,period_end_price,shares_eop,accounts_payable,accumulated_depreciation,aoci,apic,cash_and_equiv,common_stock,current_accrued_liabilities,current_capital_leases,current_deferred_revenue,current_deferred_tax_liability,equity_and_other_investments,goodwill,intangible_assets,inventories,lt_debt,minority_interest_liability,noncurrent_capital_leases,noncurrent_deferred_revenue,other_current_assets,other_current_liabilities,other_equity,other_lt_assets,other_lt_liabilities,pension_liabilities,ppe_gross,ppe_net,preferred_stock,receivables,retained_earnings,st_debt,st_investments,tax_payable,total_assets,total_current_assets,total_current_liabilities,total_equity,total_liabilities,total_liabilities_and_equity,total_noncurrent_assets,total_noncurrent_liabilities,treasury_stock,fiscal_year_key,fiscal_year_number
0,0.21,2001-12-10,2001-09,18.268,2018600000,3623000000,-7728000000,-200000000,0,618000000,12096000000,0,0,0,0,0,0,14842000000,671000000,8940000000,382000000,0,2729000000,1973000000,1568000000,0,9456000000,3067000000,0,20635000000,12907000000,0,3343000000,12171000000,829000000,0,0,43810000000,6605000000,6020000000,23054000000,20756000000,43810000000,37205000000,14736000000,-1395000000,FY2001,2001
1,0.21,2002-12-04,2002-09,14.853,2018600000,3820000000,-8133000000,-246000000,0,1239000000,12107000000,0,0,0,0,0,0,19859000000,697000000,12467000000,434000000,0,2597000000,1864000000,2336000000,0,9557000000,3283000000,0,20913000000,12780000000,0,4049000000,12979000000,1663000000,0,0,50045000000,7849000000,7819000000,23879000000,26166000000,50045000000,42196000000,18347000000,-1395000000,FY2002,2002
2,0.21,2003-12-12,2003-09,19.788,2013300000,4095000000,-8794000000,-653000000,0,1583000000,12154000000,0,0,0,0,0,0,19752000000,703000000,10643000000,428000000,0,2712000000,1790000000,2117000000,0,9244000000,3745000000,0,21472000000,12678000000,0,4238000000,13817000000,2457000000,0,0,49988000000,8314000000,8669000000,24219000000,25769000000,49988000000,41674000000,17100000000,-1527000000,FY2003,2003
3,0.21,2004-12-13,2004-09,22.123,2054585000,5623000000,-11665000000,-236000000,0,2042000000,12447000000,0,0,0,0,0,0,19781000000,775000000,9395000000,798000000,0,2950000000,1994000000,1343000000,0,8270000000,3619000000,0,28147000000,16482000000,0,4558000000,15732000000,4093000000,0,0,53902000000,9369000000,11059000000,26879000000,27023000000,53902000000,44533000000,15964000000,-1862000000,FY2004,2004
4,0.24,2005-12-07,2005-09,23.673,2007200000,5339000000,-12605000000,-572000000,0,1723000000,13288000000,0,0,0,0,0,16974000000,8158000000,626000000,10157000000,1248000000,0,2430000000,1911000000,1519000000,0,2213000000,3945000000,0,29573000000,16968000000,0,4585000000,17775000000,2310000000,0,0,53158000000,8845000000,9168000000,27458000000,25700000000,53158000000,44313000000,16532000000,-4281000000,FY2005,2005
5,0.27,2006-11-22,2006-09,30.325,2064000000,5917000000,-13781000000,-8000000,0,2411000000,22377000000,0,0,0,0,0,22505000000,8142000000,694000000,10843000000,1343000000,0,2651000000,1750000000,1611000000,0,2622000000,3131000000,0,30948000000,17167000000,0,4707000000,20630000000,2682000000,0,0,59998000000,9562000000,10210000000,33163000000,26835000000,59998000000,50436000000,16625000000,-11179000000,FY2006,2006
6,0.31,2007-11-21,2007-09,34.39,1962200000,3996000000,-15145000000,-157000000,0,3670000000,24207000000,1953000000,0,0,0,0,22085000000,7617000000,641000000,11892000000,1295000000,274000000,2573000000,1971000000,2162000000,0,2479000000,2750000000,0,32578000000,17433000000,0,5032000000,24805000000,3280000000,0,0,60928000000,11314000000,11391000000,32048000000,28880000000,60928000000,49614000000,17489000000,-18102000000,FY2007,2007
7,0.35,2008-11-20,2008-09,30.69,1822900000,4355000000,-16310000000,-81000000,0,3001000000,26546000000,1625000000,0,2082000000,0,2249000000,21465000000,2428000000,1124000000,11110000000,1344000000,241000000,2670000000,2168000000,0,0,7157000000,2061000000,1157000000,33842000000,17532000000,0,5373000000,28413000000,3529000000,0,0,62497000000,11666000000,11591000000,33667000000,28830000000,62497000000,50831000000,17239000000,-22555000000,FY2008,2008
8,0.35,2009-12-02,2009-09,27.46,1818300000,4002000000,-17395000000,-1644000000,0,3417000000,27038000000,1259000000,0,2112000000,0,2554000000,21683000000,2247000000,1271000000,11495000000,1691000000,226000000,2069000000,2347000000,355000000,0,7147000000,1899000000,3069000000,34992000000,17597000000,0,4854000000,31033000000,1206000000,0,0,63117000000,11889000000,8934000000,35425000000,27692000000,63117000000,51228000000,18758000000,-22693000000,FY2009,2009
9,0.35,2010-11-24,2010-09,33.1,1896900000,4413000000,-18373000000,-1881000000,0,2722000000,28736000000,0,0,2541000000,0,2513000000,24100000000,5081000000,1442000000,10130000000,1823000000,224000000,2874000000,2277000000,1696000000,0,7481000000,2258000000,3378000000,36179000000,17806000000,0,5784000000,34327000000,2350000000,0,0,69206000000,12225000000,11000000000,39342000000,29864000000,69206000000,56981000000,18864000000,-23663000000,FY2010,2010
10,0.4,2011-11-23,2011-09,30.16,1762200000,4546000000,-19572000000,-2630000000,0,3185000000,30296000000,0,0,2671000000,0,2435000000,24145000000,5121000000,1595000000,10922000000,2068000000,288000000,3099000000,2795000000,1816000000,0,6971000000,2051000000,4223000000,39267000000,19695000000,0,6182000000,38375000000,3055000000,0,0,72124000000,13757000000,12088000000,39453000000,32671000000,72124000000,58367000000,20583000000,-28656000000,FY2011,2011
11,0.6,2012-11-21,2012-09,52.28,1800000000,4619000000,-20687000000,-3266000000,0,3387000000,31731000000,1774000000,0,2806000000,0,2723000000,25110000000,5015000000,1537000000,10697000000,2199000000,284000000,2526000000,2245000000,0,0,6829000000,1792000000,4828000000,42199000000,21512000000,0,6540000000,42965000000,3614000000,0,0,74898000000,13709000000,12813000000,41958000000,32940000000,74898000000,61189000000,20127000000,-31671000000,FY2012,2012
12,0.75,2013-11-20,2013-09,64.49,1800000000,4899000000,-22459000000,-1187000000,0,3931000000,33440000000,1904000000,0,3389000000,0,2849000000,27324000000,7370000000,1487000000,12776000000,2721000000,0,4050000000,1724000000,0,0,7209000000,2470000000,2091000000,44839000000,22380000000,0,6967000000,47758000000,1512000000,0,0,81241000000,14109000000,11704000000,48150000000,33091000000,81241000000,67132000000,21387000000,-34582000000,FY2013,2013
13,0.86,2014-11-19,2014-09,89.03,1700000000,5371000000,-23722000000,-1968000000,0,3421000000,34301000000,2224000000,0,3533000000,0,2696000000,27881000000,7434000000,1574000000,12631000000,3220000000,0,4098000000,2352000000,0,0,7629000000,2461000000,3481000000,47054000000,23332000000,0,7822000000,53734000000,2164000000,0,0,84141000000,15169000000,13292000000,48178000000,35963000000,84141000000,68972000000,22671000000,-41109000000,FY2014,2014
14,1.81,2015-11-25,2015-09,102.2,1600000000,5504000000,-24844000000,-2421000000,0,4269000000,35122000000,2340000000,0,3927000000,0,2643000000,27826000000,7172000000,1571000000,12773000000,4130000000,0,4051000000,2899000000,0,0,8604000000,2429000000,3940000000,50023000000,25179000000,0,8019000000,59028000000,4563000000,0,0,88182000000,16758000000,16334000000,48655000000,39527000000,88182000000,71424000000,23193000000,-47204000000,FY2015,2015
15,1.42,2016-11-23,2016-09,92.86,1600000000,6860000000,-26849000000,-3979000000,0,4610000000,35859000000,2270000000,0,0,0,4280000000,27810000000,6949000000,1390000000,16483000000,4058000000,0,3679000000,1901000000,4025000000,0,8679000000,2522000000,5184000000,54198000000,27349000000,0,9065000000,66088000000,3687000000,0,0,92033000000,16966000000,16842000000,47323000000,44710000000,92033000000,75067000000,27868000000,-54703000000,FY2016,2016
16,1.56,2017-11-22,2017-09,98.57,1500000000,6305000000,-29037000000,-3528000000,0,4017000000,36248000000,2550000000,0,0,0,3202000000,31426000000,6995000000,1373000000,19119000000,4837000000,0,4480000000,1866000000,4568000000,0,9871000000,3162000000,3281000000,57443000000,28406000000,0,8633000000,72606000000,6172000000,0,0,95789000000,15889000000,19595000000,46152000000,49637000000,95789000000,79900000000,30042000000,-64011000000,FY2017,2017
17,1.68,2018-11-21,2018-09,116.94,1500000000,6503000000,-30764000000,-3097000000,0,4150000000,36779000000,2976000000,0,0,0,2899000000,31269000000,6812000000,1392000000,17084000000,5182000000,0,3109000000,1949000000,4591000000,0,11253000000,3878000000,2712000000,60304000000,29540000000,0,9334000000,82679000000,3790000000,0,0,98598000000,16825000000,17860000000,53955000000,44643000000,98598000000,81773000000,26783000000,-67588000000,FY2018,2018
18,1.76,2019-11-20,2019-09,130.32,1781000000,13778000000,-32415000000,-6617000000,0,5418000000,53907000000,3984000000,0,0,0,3224000000,80293000000,23215000000,1649000000,38129000000,13975000000,0,7902000000,5576000000,4722000000,0,27525000000,8977000000,4783000000,64018000000,31603000000,0,15481000000,42494000000,8857000000,0,0,193984000000,28124000000,31341000000,102852000000,91132000000,193984000000,165860000000,59791000000,-907000000,FY2019,2019
19,0.88,2020-11-25,2020-09,124.08,1807063000,13183000000,-35517000000,-8322000000,0,17914000000,54497000000,3618000000,0,0,0,3903000000,77689000000,19173000000,1583000000,52917000000,13929000000,2911000000,7288000000,3046000000,4116000000,0,33455000000,7842000000,6451000000,67595000000,32078000000,0,12708000000,38315000000,5711000000,0,0,201549000000,35251000000,26628000000,97512000000,104037000000,201549000000,166298000000,77409000000,-907000000,FY2020,2020
20,0.0,2021-11-24,2021-09,169.17,1818000000,16357000000,-37920000000,-6440000000,0,15959000000,55471000000,4537000000,0,0,0,3935000000,78071000000,17115000000,1331000000,48540000000,13671000000,3229000000,7246000000,3000000000,4317000000,0,38207000000,7161000000,4132000000,70544000000,32624000000,0,13367000000,40429000000,5866000000,0,0,203609000000,33657000000,31077000000,102224000000,101385000000,203609000000,169952000000,70308000000,-907000000,FY2021,2021
21,0.0,2022-11-29,2022-09,94.33,1781000000,16205000000,-39356000000,-4119000000,0,11615000000,56398000000,3630000000,0,0,0,3218000000,77897000000,14837000000,1742000000,45299000000,13370000000,3239000000,8363000000,3089000000,5790000000,0,44985000000,9279000000,0,72952000000,33596000000,0,12652000000,43636000000,3070000000,0,378000000,203631000000,29098000000,29073000000,108378000000,95253000000,203631000000,174533000000,66180000000,-907000000,FY2022,2022
22,0.0,2023-11-21,2023-09,81.05,1830000000,15125000000,-42610000000,-3292000000,0,14182000000,57383000000,3270000000,0,0,0,3080000000,77067000000,13061000000,1963000000,42101000000,13735000000,3464000000,7258000000,4288000000,6138000000,0,44667000000,8605000000,0,77551000000,34941000000,0,12330000000,46093000000,4330000000,0,2276000000,205579000000,32763000000,31139000000,113012000000,92567000000,205579000000,172816000000,61428000000,-907000000,FY2023,2023
23,0.75,2024-11-14,2024-09,96.19,1808587000,14796000000,-45506000000,-3699000000,0,6002000000,58592000000,3801000000,0,0,0,4459000000,73326000000,10739000000,2022000000,38970000000,4826000000,2928000000,6277000000,4488000000,6684000000,0,45413000000,7923000000,0,82547000000,37041000000,0,12729000000,49722000000,6845000000,0,2473000000,196219000000,25241000000,34599000000,105522000000,90697000000,196219000000,170978000000,56098000000,-3919000000,FY2024,2024
