,dividends,original_filing_date,period_end_date,period_end_price,shares_eop,allowance_for_loan_losses,aoci,apic,cash_and_equiv,common_stock,deposits_liability,goodwill,intangible_assets,loans_gross,loans_net,lt_debt,minority_interest_liability,other_equity,other_lt_assets,other_lt_liabilities,ppe_net,preferred_stock,retained_earnings,st_debt,total_assets,total_current_assets,total_current_liabilities,total_equity,total_investments,total_liabilities,total_liabilities_and_equity,treasury_stock,unearned_income,fiscal_year_key,fiscal_year_number
0,0.48,2002-02-22,2001-11,89.35,476229000,0,3154000000,11785000000,6909000000,5000000,0,0,0,0,0,31016000000,0,0,182011000000,225374000000,0,0,5373000000,37597000000,312218000000,130207000000,37597000000,18231000000,123298000000,293987000000,312218000000,-2086000000,0,FY2001,2001
1,0.48,2003-02-27,2002-11,78.87,472941000,0,2527000000,12773000000,4822000000,5000000,0,0,0,0,0,38711000000,0,0,216784000000,257222000000,0,0,7259000000,40638000000,355574000000,138790000000,40638000000,19003000000,133968000000,336571000000,355574000000,-3561000000,0,FY2002,2002
2,0.74,2004-02-24,2003-11,96.08,473015000,0,2651000000,13562000000,7087000000,5000000,0,0,0,0,0,57482000000,0,0,237879000000,280483000000,0,0,9914000000,44202000000,403799000000,165920000000,44202000000,21632000000,158833000000,382167000000,403799000000,-4500000000,0,FY2003,2003
3,1.0,2005-02-08,2004-11,104.76,480960000,0,1907000000,15501000000,4365000000,6000000,0,0,0,0,0,80696000000,0,0,323749000000,370645000000,0,0,13970000000,54959000000,531379000000,207630000000,54959000000,25079000000,203265000000,506300000000,531379000000,-6305000000,0,FY2004,2004
4,1.0,2006-02-07,2005-11,128.96,437171000,0,0,17159000000,10261000000,6000000,0,3148000000,2055000000,0,0,100007000000,0,3415000000,409217000000,523576000000,5097000000,1750000000,19085000000,55219000000,706804000000,287287000000,55219000000,28002000000,277026000000,678802000000,706804000000,-13413000000,0,FY2005,2005
5,1.3,2007-02-06,2006-11,194.8,412666000,0,21000000,19731000000,6293000000,6000000,10697000000,3184000000,2502000000,0,0,148976000000,0,6290000000,484671000000,570548000000,6990000000,3100000000,27868000000,72194000000,838201000000,340854000000,82891000000,35786000000,334561000000,802415000000,838201000000,-21230000000,0,FY2006,2006
6,1.4,2008-01-29,2007-11,226.64,390682000,0,-118000000,22027000000,10282000000,6000000,15370000000,3321000000,1771000000,0,0,197474000000,0,9302000000,642852000000,760185000000,8975000000,3100000000,38642000000,103967000000,1119796000000,462877000000,119337000000,42800000000,452595000000,1076996000000,1119796000000,-30159000000,0,FY2007,2007
7,1.4,2009-01-27,2008-11,78.99,461784000,0,-202000000,31071000000,15740000000,7000000,27643000000,3523000000,1529000000,0,0,185678000000,0,9284000000,514637000000,532974000000,10793000000,16471000000,39913000000,73883000000,884547000000,354065000000,101526000000,64369000000,338325000000,820178000000,884547000000,-32175000000,0,FY2008,2008
8,1.517,2010-03-01,2009-12,168.84,515114000,0,-362000000,39770000000,38291000000,8000000,39418000000,3543000000,1377000000,0,0,196288000000,0,6245000000,451949000000,492075000000,11380000000,6957000000,50252000000,50447000000,848942000000,380693000000,89865000000,70714000000,342402000000,778228000000,848942000000,-32156000000,0,FY2009,2009
9,1.4,2011-03-01,2010-12,168.16,507531000,0,-286000000,42103000000,39788000000,8000000,38569000000,3495000000,2027000000,0,0,189773000000,0,7706000000,497963000000,533263000000,11106000000,6957000000,57163000000,72371000000,911332000000,396741000000,110940000000,77356000000,356953000000,833976000000,911332000000,-36295000000,0,FY2010,2010
10,1.4,2012-02-28,2011-12,90.43,485468000,0,-516000000,45553000000,56008000000,8000000,46109000000,3802000000,1666000000,0,0,182814000000,0,5681000000,488846000000,545700000000,8697000000,3100000000,58834000000,78223000000,923225000000,420214000000,124332000000,70379000000,364206000000,852846000000,923225000000,-42281000000,0,FY2011,2011
11,1.77,2013-03-01,2012-12,127.56,465148000,0,-193000000,48030000000,72669000000,8000000,70124000000,3702000000,1397000000,0,0,177630000000,0,3298000000,445559000000,547736000000,8217000000,6200000000,65223000000,67349000000,938555000000,479680000000,137473000000,75716000000,407011000000,862839000000,938555000000,-46850000000,0,FY2012,2012
12,2.05,2014-02-28,2013-12,177.26,446359000,-139000000,-524000000,48998000000,61133000000,8000000,70807000000,3705000000,671000000,15034000000,14895000000,168966000000,0,3839000000,482786000000,531285000000,9196000000,7200000000,71961000000,61982000000,911507000000,400254000000,132789000000,78467000000,339121000000,833040000000,911507000000,-53015000000,0,FY2013,2013
13,2.25,2015-02-23,2014-12,193.83,430259000,-228000000,-743000000,50049000000,57600000000,9000000,82880000000,3645000000,515000000,29166000000,28938000000,175394000000,0,3766000000,443552000000,454672000000,9344000000,9200000000,78984000000,60099000000,855842000000,369848000000,142979000000,82797000000,312248000000,773045000000,855842000000,-58468000000,0,FY2014,2014
14,2.55,2016-02-22,2015-12,180.23,419481000,-414000000,-718000000,51340000000,93439000000,9000000,97519000000,3657000000,491000000,45821000000,45407000000,186443000000,0,4151000000,394943000000,433685000000,9956000000,11200000000,83386000000,57020000000,861395000000,406941000000,154539000000,86728000000,313502000000,774667000000,861395000000,-62640000000,0,FY2015,2015
15,2.6,2017-02-27,2016-12,239.45,392632000,-509000000,-1216000000,52638000000,121711000000,9000000,124098000000,3666000000,429000000,50181000000,49672000000,198075000000,0,3914000000,376665000000,398716000000,12070000000,11203000000,89039000000,52383000000,860165000000,417663000000,176481000000,86893000000,295952000000,773272000000,860165000000,-68694000000,0,FY2016,2016
16,2.9,2018-02-26,2017-12,254.76,374809000,-803000000,-1880000000,53357000000,110051000000,9000000,138604000000,3665000000,373000000,66736000000,65933000000,227579000000,0,2777000000,405672000000,406532000000,15094000000,11853000000,91519000000,61818000000,916776000000,426039000000,200422000000,82243000000,315988000000,834533000000,916776000000,-75392000000,0,FY2017,2017
17,3.15,2019-02-26,2018-12,167.05,367742000,-1066000000,693000000,54005000000,130547000000,9000000,158257000000,3758000000,324000000,98903000000,97837000000,236027000000,0,2845000000,398797000000,397270000000,18317000000,11203000000,100100000000,50057000000,931796000000,412763000000,208314000000,90185000000,282216000000,841611000000,931796000000,-78670000000,0,FY2018,2018
18,4.15,2020-02-21,2019-12,229.93,347343000,-1441000000,-1484000000,54883000000,133546000000,9000000,190019000000,4196000000,641000000,110345000000,108904000000,221414000000,0,3195000000,347703000000,435659000000,24246000000,11203000000,106465000000,55611000000,992968000000,507278000000,245630000000,90265000000,373732000000,902703000000,992968000000,-84006000000,0,FY2019,2019
19,5.0,2021-02-22,2020-12,263.71,344089000,-3874000000,-1434000000,55679000000,155842000000,9000000,259962000000,4332000000,630000000,119989000000,116115000000,228301000000,0,3468000000,448554000000,512745000000,25427000000,11203000000,112947000000,66088000000,1163028000000,567970000000,326050000000,95932000000,412128000000,1067096000000,1163028000000,-85940000000,0,FY2020,2020
20,6.5,2022-02-25,2021-12,382.55,333573000,-3573000000,-2068000000,56396000000,261036000000,9000000,364227000000,4285000000,418000000,162135000000,158562000000,265754000000,0,4211000000,619219000000,667956000000,20386000000,10703000000,131811000000,56125000000,1463988000000,661118000000,420352000000,109926000000,400082000000,1354062000000,1463988000000,-91136000000,0,FY2021,2021
21,9.0,2023-02-24,2022-12,343.38,334919000,-5543000000,-3010000000,59050000000,241825000000,9000000,386665000000,6374000000,2009000000,184829000000,179286000000,256399000000,0,5696000000,621364000000,613746000000,19246000000,10703000000,139372000000,67800000000,1441799000000,613520000000,454465000000,117189000000,371695000000,1324610000000,1441799000000,-94631000000,0,FY2022,2022
22,10.5,2024-02-23,2023-12,385.77,323376000,-5050000000,-2918000000,60247000000,241577000000,9000000,428417000000,5916000000,1177000000,188408000000,183358000000,250099000000,0,5121000000,623684000000,763024000000,13415000000,11203000000,143688000000,83149000000,1641594000000,814044000000,511566000000,116905000000,572467000000,1524689000000,1641594000000,-100445000000,0,FY2023,2023
23,11.5,2025-02-27,2024-12,572.62,310654000,-4666000000,-2702000000,61376000000,182092000000,9000000,433013000000,5853000000,847000000,200866000000,196200000000,251931000000,0,5148000000,574318000000,778408000000,9991000000,13253000000,153412000000,90624000000,1675972000000,888763000000,523637000000,121996000000,706671000000,1553976000000,1675972000000,-108500000000,0,FY2024,2024
