,dividends,original_filing_date,period_end_date,period_end_price,shares_eop,assets_to_equity,assets_to_equity_median,book_value,book_value_per_share,cash_and_equiv_growth,cf_cfo_cagr_10,debt_to_equity,debt_to_equity_median,deposits_cagr_10,deposits_growth,dividends_per_share_cagr_10,dividends_per_share_growth,earning_assets,earning_assets_cagr_10,earning_assets_growth,earning_assets_to_equity,earning_assets_to_equity_median,ebitda,ebitda_growth,ebitda_margin,ebitda_per_share,enterprise_value,enterprise_value_to_book,enterprise_value_to_earnings,enterprise_value_to_fcf,enterprise_value_to_sales,enterprise_value_to_tangible_book,eps_diluted_cagr_10,eps_diluted_growth,equity_to_assets,equity_to_assets_median,fcf,fcf_cagr_10,fcf_growth,fcf_margin,fcf_per_share,income_tax_rate,loan_loss_reserve_to_loans,loan_loss_reserve_to_loans_median,loans_gross_cagr_10,loans_gross_growth,loans_net_growth,loans_to_deposits,loans_to_deposits_median,market_cap,net_debt,net_income_growth,net_income_margin,net_interest_income_cagr_10,net_interest_income_growth,net_interest_margin,nim_median,payout_ratio,peg_ratio,pretax_income_growth,pretax_income_per_share,pretax_margin,pretax_margin_median,price_to_book,price_to_earnings,price_to_fcf,price_to_sales,price_to_tangible_book,revenue_cagr_10,revenue_growth,revenue_per_share,roa,roa_median,roce,roe,roe_median,roic,roic_5yr_avg,roic_legacy,roic_median,shares_diluted_growth,shares_eop_change,shares_eop_growth,tangible_book_per_share,tangible_book_value,total_assets_cagr_10,total_assets_growth,total_equity_cagr_10,total_equity_growth,fiscal_quarter_key,fiscal_quarter_number
0,0.12,2002-04-04,2002-02,82.5,474612000,16.7874,17.3427,18495000000,34.6089,0.4584,0.0,4.0339,4.0235,0.0,0.0,0.0,0.0,131065000000,0.2399,0.2698,7.0865,6.3091,1007000000,-0.3079,0.2798,1.8843,66752490000,3.6092,32.31,44.6803,4.5484,3.6092,-0.0293,-0.3,0.0595,0.0576,-3947000000,0.0,-0.0002,-1.0969,-7.3858,0.3754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39155490000,67631000000,-0.3177,0.1456,0.0717,0.1195,0.0102,0.0112,0.1224,-6.4586,-0.3335,1.5699,0.2331,0.2662,2.117,18.9523,26.2084,2.6679,2.117,0.0054,-0.2398,6.7327,0.0066,0.0099,0.0364,0.1125,0.1917,0.0229,0.02676936111714,0.0248,0.036,-0.0258,-1617000.0,-0.0033,34.6089,18495000000,0.0276,0.0186,0.0796,0.0606,FY2002.FQ1,1
1,0.12,2002-07-10,2002-05,75.45,470813000,17.3527,17.2792,18858000000,35.5141,0.7476,0.0,3.8874,3.9686,0.0,0.0,0.0,0.0,138985000000,0.0797,0.2372,7.37,6.3135,1086000000,-0.0597,0.282,2.0451,63717840850,3.3788,31.0515,4.472,4.3831,3.3788,-0.0315,0.0,0.0576,0.0578,753000000,0.0,1.0627,0.1955,1.418,0.3751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35522840850,67007000000,-0.0242,0.1461,0.1213,3.0542,0.0136,0.0112,0.1132,-5.4939,-0.0475,1.6967,0.2339,0.2515,1.8837,17.3113,2.4931,2.4436,1.8837,0.0103,-0.0348,7.2523,0.0064,0.0095,0.0348,0.1098,0.1649,0.0221,0.02676936111714,0.0238,0.0341,-0.0271,-3799000.0,-0.008,35.5141,18858000000,0.027,0.1016,0.0639,0.0467,FY2002.FQ2,2
2,0.12,2002-10-11,2002-08,77.3,478821000,18.5483,17.2792,18844000000,36.2106,-0.2034,0.0,4.1284,3.9686,0.0,0.0,0.0,0.0,137349000000,0.0686,0.1429,7.2887,6.4738,986000000,-0.007,0.2702,1.8946,71085863300,3.7723,33.7539,-5.7981,4.894,3.7723,-0.0549,0.1494,0.0539,0.0578,-16760000000,0.0,-2.7193,-4.593,-32.2059,0.3425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37012863300,74107000000,0.1153,0.143,0.1205,1.6264,0.0164,0.0115,0.12,-3.1975,0.0352,1.5257,0.2175,0.2355,1.9641,17.5749,-3.0189,2.5482,1.9641,-0.0205,-0.0032,7.0119,0.0062,0.0086,0.0345,0.1117,0.1452,0.0223,0.02676936111714,0.0235,0.0298,-0.0357,8008000.0,0.017,36.2106,18844000000,0.0235,0.1572,0.0543,0.0493,FY2002.FQ3,3
3,0.12,2003-02-27,2002-11,78.87,472941000,18.7114,17.2792,19003000000,36.9061,-0.302,0.0,4.1756,3.9686,0.0,0.0,0.0,0.0,138790000000,0.0829,0.0659,7.3035,6.889,918000000,-0.0496,0.3178,1.7828,71189856670,3.7462,33.6754,-6.4221,5.09,3.7462,-0.0394,0.0645,0.0534,0.0578,8869000000,0.0,0.1527,3.0709,17.2247,0.2976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37300856670,74527000000,0.016,0.1748,0.0778,0.255,0.0173,0.0115,0.1212,-4.477,-0.0069,1.3963,0.2489,0.2355,1.9628,17.6446,-3.3649,2.667,1.9628,-0.0357,-0.1572,5.6088,0.0059,0.0077,0.0333,0.1117,0.1309,0.0216,0.02676936111714,0.0226,0.0269,-0.0346,-5880000.0,-0.0122,36.9061,19003000000,0.0247,0.1388,0.0478,0.0423,FY2002.FQ4,4
4,0.12,2003-04-10,2003-02,69.45,470555000,19.0615,17.2792,19514000000,38.1132,-0.3424,0.0,4.5645,3.9686,0.0,0.0,0.0,0.0,136912000000,0.0891,0.0446,7.016,7.0513,1207000000,0.1986,0.2882,2.3574,71491044750,3.6635,31.7455,-4.648,4.905,3.6635,-0.0225,0.3163,0.0524,0.0578,-8243000000,0.0,-1.0884,-1.9687,-16.0996,0.3497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32680044750,84484000000,0.2633,0.1581,0.1231,0.7597,0.0196,0.0115,0.093,-6.4435,0.2133,1.9882,0.2431,0.2355,1.6746,14.5115,-2.1247,2.2421,1.6746,-0.0077,0.1637,8.1777,0.0061,0.007,0.0331,0.1169,0.1222,0.0217,0.02676936111714,0.0228,0.0248,-0.0419,-2386000.0,-0.005,38.1132,19514000000,0.0306,0.198,0.0439,0.055,FY2003.FQ1,1
5,0.12,2003-07-11,2003-05,81.5,467261000,20.1924,17.4162,20042000000,39.2826,0.1437,0.0,4.8441,4.0235,0.0,0.0,0.0,0.0,145498000000,0.0347,0.0468,7.2596,7.1142,1223000000,0.1261,0.3069,2.397,82141771500,4.0984,34.4554,-3.8547,5.5844,4.0984,0.0169,0.283,0.0495,0.0574,-5175000000,0.0,-7.8725,-1.2986,-10.143,0.3304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38081771500,89879000000,0.2344,0.1744,0.1356,0.2882,0.0205,0.0123,0.0882,9.4443,0.152,2.0344,0.2604,0.2355,1.9,15.9738,-1.7871,2.589,1.9,0.0155,0.0347,7.8106,0.0061,0.0065,0.0316,0.1205,0.1187,0.0211,0.02676936111714,0.0222,0.0226,-0.0391,-3294000.0,-0.007,39.2826,20042000000,0.0359,0.2367,0.0194,0.0627,FY2003.FQ2,2
6,0.25,2003-10-10,2003-08,88.49,473286000,19.2847,17.9505,20438000000,39.9413,0.8002,0.0,4.9509,4.0811,0.0,0.0,0.0761,1.0833,164376000000,0.0476,0.1967,8.0426,7.2008,1150000000,0.1663,0.3031,2.2474,87688078140,4.2904,34.5364,-10.4789,5.9037,4.2904,-0.0058,0.32,0.0518,0.0557,-3819000000,0.0,0.7721,-1.0068,-7.4633,0.3091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41881078140,94547000000,0.2969,0.1784,0.0958,0.3204,0.0202,0.015,0.1893,-28.1161,0.2342,1.9151,0.2583,0.2355,2.0491,16.4951,-5.0049,2.8197,2.0491,-0.0218,0.0394,7.4125,0.0063,0.0063,0.0314,0.1254,0.1187,0.0212,0.02676936111714,0.0225,0.0222,-0.0167,6025000.0,0.0128,39.9413,20438000000,0.026,0.1276,0.016,0.0845,FY2003.FQ3,3
7,0.25,2004-02-24,2003-11,96.08,473015000,18.6667,18.6075,21632000000,42.1101,0.4697,0.0,4.7006,4.152,0.0,0.0,0.0761,0.0,165920000000,0.0397,0.1954,7.6701,7.2741,2010000000,1.1895,0.4953,3.9127,95842281200,4.4305,31.8942,-5.4471,5.9815,4.4305,0.0595,0.909,0.0535,0.0537,-358000000,0.0,-1.0403,-0.0882,-0.6969,0.3108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45447281200,94597000000,0.9227,0.2392,0.1444,0.0322,0.019,0.0169,0.1322,2.5403,0.9596,2.7428,0.3472,0.2385,2.1009,15.1238,-2.5829,2.8363,2.1009,0.0016,0.4051,7.8995,0.0075,0.0063,0.0362,0.1428,0.1187,0.0245,0.02676936111714,0.0259,0.0222,-0.0023,-271000.0,-0.0005,42.1101,21632000000,0.0311,0.1356,0.0184,0.1383,FY2003.FQ4,4
8,0.25,2004-04-06,2004-02,105.87,482724000,19.9363,18.6891,22235000000,42.9994,0.5148,0.0,5.3648,4.37,0.0,0.0,0.0761,0.0,178771000000,0.0405,0.3057,8.04,7.2961,2151000000,0.7821,0.3565,4.1597,113290989880,5.0951,31.1581,-4.6156,6.3404,5.0951,0.1113,0.9379,0.0501,0.0535,-15193000000,0.0,-0.8431,-2.5187,-29.3811,0.3297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51105989880,112338000000,0.9531,0.2143,0.0975,-0.0731,0.0179,0.0176,0.1,1.2625,0.8948,3.7304,0.3197,0.246,2.2984,14.0555,-2.0821,2.8601,2.2984,0.0512,0.4406,11.665,0.0085,0.0063,0.0404,0.1657,0.1187,0.0274,0.02676936111714,0.0289,0.0222,0.0099,9709000.0,0.0205,42.9994,22235000000,0.0391,0.1917,0.0215,0.1394,FY2004.FQ1,1
9,0.25,2004-07-09,2004-05,93.91,480651000,20.2108,18.8865,23152000000,45.0866,0.1155,-0.1052,5.1331,4.6325,0.0,0.0,0.0761,0.0,196460000000,0.0419,0.3502,8.4856,7.3368,1837000000,0.502,0.3258,3.5774,106108935410,4.5831,25.7046,-6.3246,5.4356,4.5831,0.0952,0.6985,0.0494,0.0529,2593000000,-0.103,1.501,0.4599,5.0496,0.3178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45137935410,110802000000,0.7079,0.2105,0.0312,-0.2249,0.0154,0.0176,0.1082,1.1479,0.6763,3.3885,0.3086,0.2536,1.9496,10.9345,-2.6904,2.3122,1.9496,0.051,0.4148,10.9795,0.009,0.0063,0.0427,0.1819,0.1187,0.0291,0.02676936111714,0.0307,0.0222,0.0064,-2073000.0,-0.0042,45.0866,23152000000,0.0412,0.1562,0.0241,0.1551,FY2004.FQ2,2
10,0.25,2004-10-08,2004-08,89.65,483888000,20.6977,19.1731,23514000000,46.5623,0.1669,0.0,5.5933,4.7724,0.0,0.0,0.0761,0.0,184469000000,0.0347,0.1222,7.845,7.5201,1608000000,0.3982,0.346,3.1841,107314559200,4.5638,24.7839,-4.0632,5.2669,4.5638,0.059,0.3181,0.0483,0.0521,-13453000000,0.0,-2.5226,-2.8949,-26.6396,0.3201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43380559200,123771000000,0.2983,0.1891,0.0615,-0.1849,0.0143,0.0176,0.1436,1.6955,0.3193,2.5603,0.2782,0.2594,1.8448,10.0186,-1.6425,2.1291,1.8448,0.0259,0.2251,9.2019,0.009,0.0063,0.0428,0.1855,0.1229,0.0291,0.02676936111714,0.0307,0.0222,-0.013,3237000.0,0.0067,46.5623,23514000000,0.0459,0.2347,0.0243,0.1505,FY2004.FQ3,3
11,0.25,2005-02-08,2004-11,104.76,480960000,21.1882,19.6105,25079000000,49.5045,-0.384,0.0,5.4091,4.8975,0.0,0.0,0.0761,0.0,207630000000,0.0409,0.2513,8.279,7.7575,1925000000,-0.0422,0.4154,3.7998,126716369600,5.0526,27.8314,-3.7029,6.0482,5.0526,0.0833,0.2486,0.0471,0.051,-8167000000,0.0,-21.8128,-1.7624,-16.1212,0.3033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50385369600,131290000000,0.2296,0.2576,0.0332,0.4578,0.0154,0.0176,0.1059,1.328,0.2164,3.3833,0.3698,0.2693,2.009,11.0664,-1.4723,2.4049,2.009,0.0186,0.1419,9.1472,0.0089,0.0069,0.0422,0.1873,0.1341,0.0288,0.02676936111714,0.0299,0.0234,-0.0138,-2928000.0,-0.006,49.5045,25079000000,0.0496,0.3159,0.0289,0.1593,FY2004.FQ4,4
12,0.25,2005-04-06,2005-02,108.8,478391000,22.8628,20.0644,26075000000,50.6212,-0.2041,0.0,5.539,5.042,0.0,0.0,0.0761,0.0,185893000000,0.0307,0.0398,7.1291,7.7575,2343000000,0.0892,0.3596,4.5486,142094940800,5.4494,29.7768,-5.6288,6.6294,5.4494,0.1138,0.176,0.0437,0.0498,-6217000000,0.0,0.5907,-0.9542,-12.0695,0.2951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52048940800,138900000000,0.1693,0.232,0.0043,0.0818,0.0156,0.0176,0.085,0.9578,0.1119,4.1642,0.3292,0.2934,1.9961,10.9071,-2.0618,2.4283,1.9961,0.0596,0.08,12.648,0.0084,0.0079,0.0416,0.1865,0.1543,0.0288,0.02676936111714,0.0297,0.0259,-0.0038,-2569000.0,-0.0053,50.6212,26075000000,0.0548,0.3448,0.033,0.1727,FY2005.FQ1,1
13,0.25,2005-07-05,2005-05,97.5,467123000,23.6587,20.2016,25645000000,50.6617,0.0001,0.0,5.6421,5.249,0.0,0.0,0.0761,0.0,231589000000,0.0525,0.1788,8.7739,7.9425,1474000000,-0.1976,0.2991,2.9118,132631492500,5.1718,29.8048,-4.4624,6.4002,5.1718,0.0561,-0.2597,0.0422,0.0495,-1885000000,0.0,-1.7269,-0.3825,-3.7238,0.3046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45544492500,140883000000,-0.2712,0.1755,0.0314,0.2574,0.0155,0.0168,0.1461,1.8219,-0.285,2.4575,0.2524,0.2934,1.7759,10.2347,-1.5323,2.1977,1.7759,0.0548,-0.1261,9.7333,0.0072,0.0079,0.0369,0.1696,0.1676,0.0257,0.02676936111714,0.0267,0.0265,-0.0142,-11268000.0,-0.0235,50.6617,25645000000,0.0579,0.3345,0.0334,0.14,FY2005.FQ2,2
14,0.25,2005-10-05,2005-08,111.18,453560000,25.1632,20.4542,25857000000,52.3209,-0.1103,0.0,5.7835,5.3869,0.0,0.0,0.0761,0.0,244209000000,0.0595,0.3238,9.1783,8.0413,2615000000,0.6262,0.3537,5.2913,145136800800,5.613,27.9754,-6.5506,6.1841,5.613,0.0968,0.8678,0.0397,0.0488,-5887000000,0.0,0.5624,-0.7962,-11.9121,0.3276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50426800800,146988000000,0.8395,0.2187,0.0074,0.0427,0.0138,0.0156,0.0769,1.004,0.86,4.8664,0.3253,0.3142,1.9502,9.7198,-2.2759,2.1486,1.9502,0.0585,0.5909,14.9595,0.008,0.0082,0.0422,0.1957,0.1757,0.0291,0.02676936111714,0.0304,0.0281,-0.0213,-13563000.0,-0.029,52.3209,25857000000,0.0605,0.3756,0.0314,0.1315,FY2005.FQ3,3
15,0.25,2006-02-07,2005-11,128.96,437171000,25.2411,20.9429,26252000000,54.1055,1.3507,0.0,5.5433,5.474,0.0,0.0,0.0761,0.0,287287000000,0.0703,0.3836,10.2595,8.1608,2695000000,0.4,0.4208,5.5544,146123572160,5.5661,25.9729,-10.7514,5.7898,6.942,0.0933,0.4067,0.0396,0.0477,398000000,0.0,1.0487,0.0621,0.8202,0.3416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56377572160,144965000000,0.3668,0.2548,-0.0151,-0.2025,0.0116,0.0155,0.0753,1.0734,0.4463,5.1092,0.3871,0.3225,2.1475,10.0208,-4.1481,2.2338,2.6783,0.0485,0.3817,13.1966,0.0081,0.0083,0.0454,0.206,0.1837,0.0309,0.02676936111714,0.0324,0.0288,-0.0422,-16389000.0,-0.0361,43.3821,21049000000,0.0573,0.3301,0.034,0.1165,FY2005.FQ4,4
16,0.25,2006-04-05,2006-02,141.29,431260000,26.2431,22.0255,27165000000,56.2073,0.188,0.0,5.9831,5.5412,0.0,0.0,0.0,0.0,498866000000,0.1174,1.6836,17.2528,8.3823,3908000000,0.6679,0.3745,8.086,169012725400,6.2217,25.6351,-6.1035,5.7968,6.2217,0.1442,0.7278,0.0381,0.0454,-20317000000,0.0,-2.2679,-1.9473,-42.038,0.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60932725400,166432000000,0.6395,0.2376,-0.0238,-0.0068,0.0078,0.0154,0.0492,0.6406,0.7198,7.6329,0.3535,0.3272,2.243,9.242,-2.2004,2.0898,2.243,0.1064,0.6013,21.587,0.0089,0.0085,0.0509,0.2316,0.186,0.0342,0.02676936111714,0.0358,0.0289,-0.0617,-5911000.0,-0.0135,56.2073,27165000000,0.0676,0.2728,0.0353,0.1089,FY2006.FQ1,1
17,0.35,2006-07-03,2006-05,150.95,431116000,25.1221,23.2607,29200000000,61.0495,-0.0397,0.0,5.9091,5.5683,0.0,0.0,0.0342,0.4,288749000000,0.0569,0.2468,9.0801,8.6298,3783000000,1.5664,0.3693,7.9092,182944960200,6.2652,22.7543,-4.4841,5.3073,6.2652,0.0972,1.7953,0.0398,0.043,-14992000000,0.0,-6.9533,-1.4639,-31.3443,0.3439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65076960200,180189000000,1.6728,0.2257,0.0203,-0.0733,0.0076,0.0148,0.0732,0.8324,1.8327,7.3677,0.3441,0.3272,2.2286,8.0941,-1.5951,1.8879,2.2286,0.0969,1.0785,21.4112,0.0103,0.0087,0.0573,0.2648,0.1869,0.0381,0.02676936111714,0.0394,0.0291,-0.0551,-144000.0,-0.0003,61.0495,29200000000,0.0706,0.2792,0.0392,0.2047,FY2006.FQ2,2
18,0.35,2006-10-04,2006-08,148.65,428910000,23.835,23.7469,30393000000,63.6635,0.4594,0.0,6.0309,5.6177,0.0,0.0,0.0342,0.0,296562000000,0.0519,0.2143,8.8544,8.8142,2613000000,-0.0007,0.3445,5.4733,183025471500,6.0219,22.8296,-3.6169,5.2804,6.0219,0.0268,0.003,0.0419,0.0421,-15691000000,0.0,-1.6653,-2.0689,-32.8676,0.3251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63757471500,191932000000,-0.0142,0.2101,0.0358,0.224,0.0109,0.014,0.1073,2.9565,-0.0178,4.9476,0.3114,0.3272,2.0977,7.9527,-1.2599,1.8394,2.0977,0.0231,0.0258,15.886,0.01,0.0089,0.0529,0.2455,0.1915,0.0352,0.02676936111714,0.0366,0.0291,-0.0339,-2206000.0,-0.0051,63.6635,30393000000,0.0605,0.1923,0.0418,0.2588,FY2006.FQ3,3
19,0.35,2007-02-06,2006-11,194.8,412666000,23.4225,23.7469,32686000000,69.4707,-0.3867,0.0,6.1803,5.7128,0.0,0.0,0.0342,0.0,340854000000,0.0566,0.1864,9.5247,8.9673,5251000000,0.9484,0.5582,11.1604,223070336800,6.8246,23.3899,-4.1216,5.9224,8.2618,0.1101,0.9789,0.0426,0.0421,-3122000000,0.0,-8.8442,-0.3318,-6.6354,0.3677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80387336800,214877000000,0.9313,0.335,0.0443,0.3938,0.0109,0.0127,0.0532,0.7649,1.0108,10.5951,0.5299,0.3366,2.4593,8.4289,-1.4852,2.1342,2.9773,0.0525,0.4691,19.9936,0.0116,0.0089,0.0578,0.2753,0.2009,0.0387,0.02676936111714,0.04,0.03,-0.0302,-16244000.0,-0.0378,57.3857,27000000000,0.06,0.1859,0.0445,0.2779,FY2006.FQ4,4
20,0.35,2007-04-04,2007-02,201.75,411317000,24.7288,24.2819,33800000000,71.6253,0.048,0.0,5.0621,5.7128,0.0,0.0,0.0342,0.0,326441000000,0.0587,-0.3456,8.8466,8.9673,5131000000,0.3129,0.403,10.873,208828204750,6.1783,20.3635,-4.315,5.2256,7.4034,0.1438,0.3129,0.0404,0.0411,-14590000000,0.0,0.2818,-1.1461,-30.9175,0.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82983204750,179907000000,0.2896,0.2511,0.0076,0.1191,0.0107,0.0113,0.0524,0.5626,0.3171,10.2966,0.3816,0.3488,2.4551,8.0919,-1.7147,2.0765,2.9419,0.106,0.2201,26.976,0.0117,0.0089,0.064,0.2821,0.2188,0.0426,0.02676936111714,0.0438,0.0325,-0.0235,-1349000.0,-0.0032,59.7732,28207000000,0.0648,0.2025,0.046,0.2761,FY2007.FQ1,1
21,0.35,2007-07-03,2007-05,230.82,407682000,19.9931,24.2819,44076000000,94.9709,0.0371,0.0,7.9174,5.8463,0.0,0.0,0.0342,0.0,638341000000,0.1188,1.2107,13.531,9.1292,3712000000,-0.0187,0.3645,7.9982,329854159240,7.4837,32.0994,-5.0748,8.2664,8.5503,0.0764,0.0313,0.05,0.0411,-31595000000,0.0,-1.1074,-3.103,-68.078,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94101159240,296490000000,0.009,0.2291,0.0177,0.4214,0.0081,0.0109,0.0709,1.1978,-0.0263,7.3928,0.3369,0.3405,2.1349,9.1573,-1.4477,2.3582,2.4392,0.0819,-0.0057,21.9392,0.011,0.0095,0.0531,0.2727,0.2386,0.0357,0.02676936111714,0.0366,0.0347,-0.0296,-3635000.0,-0.0088,83.1243,38578000000,0.059,0.1806,0.0652,0.4835,FY2007.FQ2,2
