,dividends,original_filing_date,period_end_date,period_end_price,shares_eop,assets_to_equity,assets_to_equity_median,book_value,book_value_per_share,cash_and_equiv_growth,cf_cfo_cagr_10,debt_to_equity,debt_to_equity_median,deposits_cagr_10,deposits_growth,dividends_per_share_cagr_10,dividends_per_share_growth,earning_assets,earning_assets_cagr_10,earning_assets_growth,earning_assets_to_equity,earning_assets_to_equity_median,ebitda,ebitda_growth,ebitda_margin,ebitda_per_share,enterprise_value,enterprise_value_to_book,enterprise_value_to_earnings,enterprise_value_to_fcf,enterprise_value_to_sales,enterprise_value_to_tangible_book,eps_diluted_cagr_10,eps_diluted_growth,equity_to_assets,equity_to_assets_median,fcf,fcf_cagr_10,fcf_growth,fcf_margin,fcf_per_share,income_tax_rate,loan_loss_reserve_to_loans,loan_loss_reserve_to_loans_median,loans_gross_cagr_10,loans_gross_growth,loans_net_growth,loans_to_deposits,loans_to_deposits_median,market_cap,net_debt,net_income_growth,net_income_margin,net_interest_income_cagr_10,net_interest_income_growth,net_interest_margin,nim_median,payout_ratio,peg_ratio,pretax_income_growth,pretax_income_per_share,pretax_margin,pretax_margin_median,price_to_book,price_to_earnings,price_to_fcf,price_to_sales,price_to_tangible_book,revenue_cagr_10,revenue_growth,revenue_per_share,roa,roa_median,roce,roe,roe_median,roic,roic_5yr_avg,roic_legacy,roic_median,shares_diluted_growth,shares_eop_change,shares_eop_growth,tangible_book_per_share,tangible_book_value,total_assets_cagr_10,total_assets_growth,total_equity_cagr_10,total_equity_growth,fiscal_quarter_key,fiscal_quarter_number
22,0.35,2007-10-10,2007-08,176.01,397675000,21.7757,24.2819,44925000000,98.2181,0.2575,0.0,5.5563,5.8463,0.0,0.0,0.0342,0.0,708011000000,0.143,1.3873,14.7425,9.3515,4542000000,0.7382,0.3682,9.93,208411776750,4.6391,18.0662,-3.0301,4.6673,5.283,0.0762,0.8803,0.0459,0.0411,-19472000000,0.0,-0.2409,-1.5787,-42.571,0.3298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69994776750,204700000000,0.7904,0.2313,0.0631,0.4027,0.0063,0.0108,0.057,0.7957,0.8031,9.3113,0.3453,0.3447,1.558,6.0675,-1.0176,1.5675,1.7743,0.0659,0.6263,26.9654,0.0115,0.0101,0.0544,0.2974,0.2552,0.0373,0.02676936111714,0.0386,0.0354,-0.0418,-10007000.0,-0.0245,86.2461,39449000000,0.0578,0.3099,0.0629,0.4338,FY2007.FQ3,3
23,0.35,2008-01-29,2007-11,226.64,390682000,26.1634,24.9255,39700000000,87.8512,0.6338,0.0,7.043,5.9461,0.0,0.4368,0.0342,0.0,462877000000,0.0717,0.3579,10.8148,9.8921,5386000000,0.0257,0.5014,11.9185,275736168480,6.9454,23.7724,-3.8573,5.9959,7.9674,0.151,0.0624,0.0382,0.0401,-5827000000,0.0,-0.8664,-0.5425,-12.8944,0.3639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88544168480,291159000000,0.0199,0.2993,-0.0151,-0.3008,0.0068,0.0094,0.0501,0.5054,0.014,11.1861,0.4706,0.3494,2.2303,7.6337,-1.2386,1.9254,2.5584,0.081,0.1418,23.7685,0.0107,0.0105,0.055,0.2831,0.2687,0.038,0.02676936111714,0.0395,0.0365,-0.0395,-6993000.0,-0.0175,76.5833,34608000000,0.0601,0.3359,0.0495,0.1959,FY2007.FQ4,4
24,0.35,2008-04-09,2008-02,169.63,394474000,23.6307,24.2819,47216000000,104.1146,0.8462,0.0,5.9176,5.9504,0.0,0.0,0.0342,0.0,308616000000,0.0236,-0.0546,6.1335,9.8921,2486000000,-0.5154,0.2982,5.4818,233674624620,4.949,23.5725,-2.9244,5.6182,5.5642,-0.0006,-0.5157,0.0423,0.0411,-23010000000,0.0,-0.5771,-2.7606,-50.7386,0.2949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66914624620,239549000000,-0.5273,0.1812,0.0198,0.1769,0.0107,0.0094,0.1083,-109.3864,-0.5589,4.7254,0.2571,0.3494,1.4172,6.7501,-0.8374,1.6088,1.5933,0.012,-0.3452,18.3792,0.0085,0.0105,0.0432,0.232,0.2687,0.0306,0.02676936111714,0.0317,0.0365,-0.0389,3792000.0,0.0097,92.6041,41996000000,0.0591,0.303,0.0657,0.3635,FY2008.FQ1,1
25,0.35,2008-07-07,2008-05,176.41,394203000,14.9277,23.7329,69794000000,155.9991,0.7206,0.3284,5.6501,5.9504,0.0,1.2829,0.0342,0.0,314028000000,0.0089,-0.508,4.308,9.3024,3143000000,-0.1532,0.3335,7.025,237811351230,3.4073,24.6003,-6.0214,5.8241,3.687,0.0326,-0.0709,0.0669,0.0421,8815000000,0.3631,1.2789,0.9355,19.7027,0.263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69541351230,239446000000,-0.1054,0.2215,0.0555,0.1473,0.0137,0.0094,0.0764,2.2001,-0.1745,6.3299,0.3005,0.3447,0.9963,7.1936,-1.7608,1.7031,1.0781,0.0393,-0.0746,21.0594,0.0084,0.0105,0.0417,0.221,0.2687,0.0307,0.02676936111714,0.0321,0.0365,-0.0359,-271000.0,-0.0006,144.164,64499000000,0.044,0.1536,0.1003,0.5451,FY2008.FQ2,2
26,0.35,2008-10-08,2008-08,163.97,395442000,23.7236,23.6771,42499000000,94.8003,-0.0391,0.0,5.2856,5.9134,0.0,1.0624,0.0342,0.0,316602000000,-0.0444,-0.5528,6.9431,8.9673,1352000000,-0.7023,0.2237,3.0158,229047624740,5.3894,29.9095,-12.8031,6.6311,6.1462,-0.098,-0.7047,0.0421,0.0422,2132000000,0.0,1.1094,0.3528,4.7557,0.1197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64840624740,228860000000,-0.7039,0.1398,0.0462,-0.1536,0.0129,0.0107,0.1933,-0.8635,-0.7745,2.1414,0.1588,0.3405,1.5256,8.467,-3.6244,1.8772,1.7399,-0.0531,-0.51,13.4798,0.007,0.0105,0.0327,0.1693,0.2687,0.0249,0.02676936111714,0.0261,0.0365,-0.0198,1239000.0,0.0031,83.1273,37266000000,0.036,0.0344,0.0466,-0.0505,FY2008.FQ3,3
27,0.35,2009-01-27,2008-11,78.99,461784000,13.7418,23.5266,47898000000,100.6895,0.5308,0.0,4.0323,5.7838,0.0,0.7985,0.0,0.0,354065000000,0.0206,-0.235,5.5005,8.8505,-3020000000,-1.5607,1.9138,-6.3485,206414318160,4.3094,88.895,-17201.1931,9.2887,4.8175,0.0,-1.712,0.0727,0.0425,12051000000,0.0,3.0681,-7.6368,25.3331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36476318160,243821000000,-1.6597,1.3441,0.0154,0.2593,0.0127,0.0108,-0.0704,0.0,-1.7119,-7.5656,2.2807,0.3411,0.7615,15.709,-3039.6931,1.6414,0.8513,0.0,-1.1469,-3.3172,0.0023,0.0103,0.007,0.0422,0.2591,0.0076,0.02676936111714,0.0079,0.0354,0.0526,66342000.0,0.1677,90.0693,42846000000,0.0102,-0.21,0.073,0.5039,FY2008.FQ4,4
28,0.467,2009-05-06,2009-03,106.02,503421000,14.5593,22.5991,47046000000,96.1692,7.2581,0.0,3.6682,5.6032,0.0,0.6506,0.0292,0.3342,454594000000,0.0436,0.473,7.1529,7.9998,3278000000,0.3185,0.3477,6.7007,136903694420,2.9099,52.1537,5.2766,5.8726,2.9099,0.0039,0.0495,0.0686,0.0443,2947000000,0.0,1.128,0.3126,6.0241,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53372694420,128127000000,0.2005,0.1924,0.0714,1.0052,0.0129,0.0108,0.1377,51.8959,0.2267,5.374,0.2789,0.3411,1.1344,20.3324,2.0571,2.2894,1.1344,0.0219,0.1307,19.2661,0.0029,0.0096,0.0081,0.041,0.2523,0.0084,0.02676936111714,0.0105,0.0332,0.0787,41637000.0,0.0901,96.1692,47046000000,0.0148,-0.2217,0.0661,0.263,FY2009.FQ1,1
29,0.35,2009-08-05,2009-06,147.44,510737000,14.1617,20.8844,55856000000,101.372,4.5141,0.0,3.6045,5.421,0.145,0.4044,0.0,-0.2505,431241000000,0.0238,0.3732,6.8654,7.048,5556000000,0.7677,0.4037,10.0834,190555063280,3.4115,47.9625,6.4376,6.8914,3.4115,-0.0283,0.0764,0.0706,0.0479,12470000000,0.0,0.4146,0.9061,22.6315,0.3169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75303063280,150425000000,0.6459,0.2496,0.0701,0.599,0.0135,0.0117,0.0709,-6.6952,0.7757,9.127,0.3654,0.3411,1.3481,18.9537,2.544,2.7233,1.3481,0.0387,0.4605,24.9745,0.0043,0.0085,0.0149,0.0628,0.2265,0.0135,0.02676936111714,0.0196,0.0307,0.2315,7316000.0,0.0145,101.372,55856000000,0.0059,-0.1825,0.0578,-0.1382,FY2009.FQ2,2
30,0.35,2009-11-04,2009-09,184.35,513056000,13.4985,17.4604,58397000000,101.2255,4.4254,0.0,3.4929,5.421,0.0,0.4605,0.0,0.0,418164000000,0.025,0.3207,6.3984,6.9043,5167000000,2.8217,0.4176,8.9564,218331873600,3.7387,34.568,6.3509,6.4253,3.7387,-0.0236,1.9005,0.074,0.0585,6910000000,0.0,2.241,0.5585,11.9778,0.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94581873600,162305000000,2.7727,0.2576,0.0765,0.4889,0.0154,0.0128,0.0666,-6.3305,3.9937,8.3099,0.3874,0.3411,1.6196,14.9749,2.7512,2.7834,1.6196,-0.0028,1.0473,21.4456,0.0071,0.0078,0.0265,0.0985,0.1952,0.0216,0.02676936111714,0.0286,0.0278,0.2868,2319000.0000001,0.0045,101.2255,58397000000,-0.0033,-0.1845,0.0588,0.4332,FY2009.FQ3,3
31,0.35,2010-03-01,2009-12,168.84,515114000,12.0052,14.7435,63757000000,108.689,1.4327,0.0,3.4891,4.659,0.1179,0.4259,0.0,0.0,380693000000,-0.0503,0.0752,5.3835,6.6319,7771000000,3.5731,0.8082,13.2475,244968847760,3.8422,18.3017,5.168,5.4229,4.1635,0.0521,2.6498,0.0832,0.0678,25074000000,0.0,1.0806,2.6078,42.7446,0.3292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86971847760,208444000000,3.3328,0.5146,0.0473,0.9364,0.0185,0.0129,0.0426,1.2448,3.0497,12.5758,0.7672,0.3553,1.3641,6.4977,1.8348,1.9253,1.4781,-0.0057,7.0931,16.391,0.0154,0.0078,0.0572,0.1967,0.183,0.0438,0.02676936111714,0.0528,0.0278,0.2331,2058000.0,0.004,100.3017,58837000000,-0.0104,-0.0402,0.0413,0.0985,FY2009.FQ4,4
32,0.35,2010-05-10,2010-03,170.63,514191000,12.0712,14.3605,65987000000,111.8423,-0.3322,0.0,3.0324,3.8503,0.1055,-0.1364,0.0,0.0,409552000000,-0.0532,-0.099,5.6146,6.266,5534000000,0.6882,0.4331,9.3796,198033410330,3.001,13.1785,5.396,4.0812,3.001,-0.0091,0.6489,0.0828,0.0696,-7754000000,0.0,-3.6311,-0.6069,-13.1423,0.3301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87736410330,151081000000,0.9051,0.2705,0.0055,-0.2564,0.0175,0.0132,0.0626,-6.3606,0.9623,8.744,0.4038,0.3764,1.3296,5.8385,2.3906,1.8081,1.3296,0.0035,0.3554,21.6525,0.0173,0.0078,0.0648,0.2092,0.183,0.0491,0.02676936111714,0.0597,0.0278,0.206,-923000.0,-0.0017,111.8423,65987000000,-0.017,-0.0483,0.0426,0.1477,FY2010.FQ1,1
33,0.35,2010-08-09,2010-06,131.27,515487000,11.9642,13.9517,66862000000,115.1998,0.1714,0.0,2.9491,3.6364,0.0918,-0.1069,0.0,0.0,423883000000,-0.0087,-0.017,5.7421,5.9378,1888000000,-0.6601,0.2135,3.2529,157234978490,2.3516,12.8828,4.6204,3.606,2.3516,-0.1967,-0.8417,0.0835,0.0716,9800000000,0.0,-0.2141,1.1084,16.8849,0.5766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67667978490,128690000000,-0.8215,0.0693,0.0836,-0.2071,0.0155,0.0136,0.4487,-0.2817,-0.712,2.4948,0.1637,0.333,1.012,5.5442,1.9884,1.5519,1.012,-0.0192,-0.3575,15.2325,0.0138,0.0078,0.0568,0.1663,0.1678,0.0416,0.02676936111714,0.0572,0.0278,0.0533,1295999.9999999,0.0025,115.1998,66862000000,-0.0234,-0.0071,0.056,0.1752,FY2010.FQ2,2
34,0.35,2010-11-09,2010-09,144.58,511518000,12.0105,13.6201,68700000000,117.8994,0.3387,0.0,3.0277,3.5487,0.0361,-0.0939,0.0,0.0,440116000000,0.0361,0.0524,5.8172,5.7797,3169000000,-0.3866,0.3559,5.4384,170754272440,2.4855,15.644,6.2403,4.2546,2.4855,-0.008,-0.4323,0.0832,0.0734,243000000,0.0,-0.9648,0.0272,0.417,0.3247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73955272440,140748000000,-0.4046,0.2131,0.0172,-0.3325,0.0137,0.0137,0.1174,-8.4446,-0.4136,4.824,0.3157,0.3405,1.0764,6.7755,2.7027,1.8427,1.0764,0.0066,-0.2803,15.2788,0.0121,0.0078,0.05,0.146,0.1561,0.0366,0.02676936111714,0.0521,0.0278,0.01,-3968999.9999999,-0.0076,117.8994,68700000000,-0.0265,0.03,0.0416,0.1576,FY2010.FQ3,3
35,0.35,2011-03-01,2010-12,168.16,507531000,11.781,12.7849,70399000000,119.7261,0.039,0.0,3.3887,3.491,0.0271,-0.0215,0.0,0.0,396741000000,0.0236,0.0421,5.1287,5.7797,4205000000,-0.4588,0.4865,7.1513,235331412960,3.3428,28.1699,-36.1381,6.0093,3.6273,-0.0187,-0.5378,0.0848,0.0784,-8801000000,0.0,-1.351,-1.0183,-14.9676,0.3128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85346412960,222356000000,-0.5175,0.2762,0.0046,-0.2432,0.0131,0.0136,0.0923,-5.4471,-0.529,5.9081,0.4019,0.3764,1.2123,10.2162,-13.106,2.1793,1.3155,-0.0086,-0.1011,14.6972,0.0091,0.0081,0.0357,0.1091,0.1276,0.0259,0.02676936111714,0.0323,0.0254,0.0023,-3987000.0,-0.0077,110.335,64877000000,-0.0175,0.0734,0.0059,0.0939,FY2010.FQ4,4
36,0.35,2011-05-10,2011-03,158.6,517917000,12.8784,12.4748,69369000000,118.9862,-0.3912,-0.0313,3.6491,3.491,0.0291,0.0077,0.0,0.0,417489000000,0.028,0.0193,5.7609,5.7515,4634000000,-0.1626,0.3896,7.9485,250165636200,3.6063,32.7742,87.0444,6.5351,3.9008,-0.0147,-0.7209,0.0776,0.0802,1632000000,-0.0263,1.2104,0.1372,2.7993,0.323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82141636200,221770000000,-0.2086,0.2299,0.018,-0.0423,0.0133,0.0136,0.2243,-7.2937,-0.2169,6.9296,0.3396,0.3764,1.1841,10.7613,28.5809,2.1458,1.2808,0.07,-0.0689,20.4013,0.0082,0.0087,0.0312,0.1018,0.1055,0.0225,0.02676936111714,0.0257,0.0242,-0.0118,10386000.0,0.0204,110.0017,64131000000,-0.0146,0.0599,0.0474,-0.0065,FY2011.FQ1,1
37,0.35,2011-08-09,2011-06,133.09,507856000,12.9486,12.4748,69256000000,121.6084,-0.4896,-0.0149,3.6801,3.491,0.035,0.0534,0.0,0.0,416038000000,0.0162,-0.0185,5.7498,5.7554,1984000000,0.0508,0.2724,3.4837,231887555040,3.3482,28.6033,64.2347,6.315,3.6193,0.0,1.3717,0.0772,0.0802,10536000000,-0.0133,0.0751,1.447,18.5004,0.3256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67590555040,220851000000,0.7732,0.1492,0.0446,-0.1272,0.0125,0.0136,0.1891,0.0,0.1132,2.8305,0.2213,0.3525,0.9759,8.3373,18.7231,1.8407,1.0549,0.0,-0.1764,12.7848,0.0086,0.0089,0.0316,0.1119,0.1105,0.024,0.02676936111714,0.0276,0.0249,-0.0187,-10061000.0,-0.0194,112.5004,64069000000,0.0057,0.0608,0.0117,-0.0198,FY2011.FQ2,2
38,0.35,2011-11-09,2011-09,94.55,492623000,13.5388,12.4748,66988000000,129.2705,-0.4995,0.0,3.8851,3.491,-0.0062,0.0872,-0.0284,0.0,415662000000,-0.0089,-0.0555,5.9305,5.7554,-341000000,-1.1076,-0.095,-0.658,220046504650,3.2848,37.8346,-30.1557,7.0069,3.5763,0.0,-1.2818,0.0738,0.0802,-10664000000,0.0,-44.8847,-2.9729,-20.5789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46577504650,228098000000,-1.207,-0.1095,-0.0335,0.2021,0.0131,0.0136,-0.4166,0.0,-1.2596,-1.4087,-0.2035,0.3525,0.6953,8.0085,-6.3831,1.4831,0.757,-0.092,-0.5971,6.922,0.0061,0.0089,0.022,0.0816,0.1105,0.017,0.02676936111714,0.0196,0.0249,-0.1106,-15233000.0,-0.0299,118.736,61529000000,0.0025,0.0442,0.0098,-0.0736,FY2011.FQ3,3
39,0.35,2012-02-28,2011-12,90.43,485468000,13.1179,12.4748,67279000000,127.4706,0.4076,0.0458,3.709,3.491,0.0106,0.1954,0.0,0.0,420214000000,-0.0025,0.0591,5.9707,5.7554,1761000000,-0.5812,0.2911,3.3364,170706871240,2.5372,38.4301,7.9788,5.925,2.7617,-0.0938,-0.5145,0.0762,0.0802,19891000000,0.0478,3.26,3.2883,37.6866,0.1876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43900871240,205029000000,-0.5756,0.1674,-0.063,-0.204,0.0124,0.0135,0.1902,-1.053,-0.641,2.3626,0.2061,0.3277,0.6525,9.8831,2.0519,1.5237,0.7102,-0.0789,-0.3,11.4607,0.0047,0.0089,0.0161,0.0632,0.1105,0.0131,0.02676936111714,0.0154,0.0249,-0.1023,-7155000.0,-0.0145,117.1106,61811000000,0.0037,0.013,0.0114,-0.0901,FY2011.FQ4,4
40,0.35,2012-05-10,2012-03,124.37,495211000,13.2707,12.4748,68556000000,129.5464,0.3386,-0.0642,3.537,3.5131,0.0183,0.3136,0.0,0.0,442644000000,0.0057,0.0602,6.1773,5.7554,3614000000,-0.2201,0.3632,6.8291,209182392070,3.0512,54.8171,9.0312,7.7861,3.3105,-0.0287,1.5128,0.0753,0.0802,3399000000,-0.0684,1.0827,0.3416,6.4229,0.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61589392070,196314000000,-0.2288,0.2119,-0.0529,-0.2776,0.0111,0.0132,0.0892,-5.6058,-0.2126,6.0109,0.3197,0.3177,0.8983,16.1397,2.659,2.2924,0.9747,-0.0215,-0.1635,18.8,0.004,0.0089,0.014,0.0537,0.1105,0.0116,0.02676936111714,0.014,0.0249,-0.0922,9743000.0,0.02,119.399,63186000000,0.0075,0.0189,0.0092,-0.0112,FY2012.FQ1,1
41,0.46,2012-08-09,2012-06,95.86,480991000,13.0209,12.9135,68005000000,130.7034,0.2967,-0.1283,3.1448,3.4629,0.0381,0.4695,0.0277,0.3142,446109000000,0.0159,0.0722,6.1232,5.789,1824000000,-0.0806,0.2752,3.5056,183122797260,2.6927,49.6133,9.6624,6.9862,2.925,-0.1416,-0.0378,0.0767,0.0774,6326000000,-0.1286,-0.3995,0.9545,12.1583,0.3201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46107797260,170207000000,-0.1149,0.1451,-0.0472,-0.2285,0.0101,0.0131,0.2584,-0.8818,-0.1222,2.7195,0.2135,0.2685,0.678,12.4919,2.4328,1.759,0.7364,-0.0365,-0.0898,12.7368,0.0038,0.0084,0.0139,0.051,0.1055,0.0117,0.02676936111714,0.0144,0.0232,-0.0863,-14220000.0,-0.0287,120.3248,62605000000,0.0111,0.0125,0.0029,0.0068,FY2012.FQ2,2
42,0.46,2012-11-08,2012-09,113.68,471431000,12.6517,12.9135,69676000000,136.3789,0.4396,0.0,3.3186,3.4629,0.0481,0.4719,0.0277,0.0,478932000000,0.0157,0.1522,6.3835,5.8739,2694000000,8.9002,0.3225,5.273,187224276080,2.687,33.4568,5.9909,6.0441,2.9081,-0.0651,4.3928,0.079,0.0774,1635000000,0.0,1.1533,0.1957,3.2002,0.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53592276080,180903000000,4.8473,0.181,-0.0514,-0.3834,0.0085,0.0128,0.1614,-1.47,4.1479,4.4979,0.2751,0.2482,0.7691,9.5768,1.7148,1.7301,0.8324,-0.0416,1.3281,16.3456,0.0058,0.0072,0.0219,0.0763,0.0917,0.018,0.02676936111714,0.0224,0.0202,-0.014,-9560000.0,-0.0198,126.0129,64380000000,0.0075,0.0003,0.0028,0.0704,FY2012.FQ3,3
43,0.5,2013-03-01,2012-12,127.56,465148000,12.3957,12.9135,69516000000,137.9012,0.2974,-0.2181,3.2354,3.4629,0.0659,0.5208,0.0363,0.0869,479680000000,0.0124,0.1415,6.3352,5.9506,4813000000,1.7331,0.5211,9.5477,164295278880,2.3634,21.9793,13.729,4.8091,2.5504,0.2178,2.0434,0.0806,0.0774,607000000,-0.2428,-0.9694,0.0657,1.2041,0.3294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59334278880,172310000000,1.8548,0.3131,-0.0496,-0.0863,0.008,0.0124,0.0892,0.3642,2.4587,8.5558,0.4669,0.2954,0.8535,7.9376,4.9581,1.7367,0.921,0.0043,0.5268,18.3217,0.0079,0.007,0.029,0.1,0.0908,0.0233,0.02676936111714,0.0296,0.0202,-0.0449,-6283000.0,-0.0133,127.7861,64417000000,0.006,0.0166,0.0025,0.0758,FY2012.FQ4,4
44,0.5,2013-05-09,2013-03,147.15,460782000,12.4206,12.9135,71028000000,139.3252,0.1084,0.0,3.0875,3.4629,0.0657,0.4287,0.0363,0.0,450726000000,0.0023,0.0182,5.8363,5.9506,3675000000,0.0168,0.3642,7.2087,201940071300,2.8431,26.4804,74.352,5.8867,3.0437,0.0371,0.0943,0.0805,0.0774,-5852000000,0.0,-2.7216,-0.5799,-11.479,0.3299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67804071300,175116000000,0.0715,0.2239,-0.0196,-0.057,0.0082,0.0117,0.1165,2.396,0.0603,6.6163,0.3342,0.2974,0.9546,8.8911,24.9646,1.9765,1.0219,0.0125,0.0141,19.792,0.008,0.007,0.0292,0.0997,0.0906,0.0239,0.02676936111714,0.0304,0.0202,-0.0366,-4366000.0,-0.0093,130.1392,66345000000,0.0054,0.0087,0.002,0.0777,FY2013.FQ1,1
45,0.5,2013-08-08,2013-06,151.25,450481000,12.0248,12.9135,70843000000,140.701,0.2288,0.0,2.9736,3.4278,0.0604,0.2106,0.0363,0.0,428559000000,0.0077,-0.0393,5.4913,5.9506,2911000000,0.5959,0.338,5.7815,166348251250,2.3481,19.354,21.9456,4.5839,2.5071,-0.0024,1.0786,0.0831,0.0774,11190000000,0.0,0.7688,1.2993,22.2244,0.2699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68135251250,159673000000,1.0072,0.2242,-0.047,-0.2422,0.008,0.0106,0.1351,-33.0244,0.8692,5.2532,0.3071,0.2911,0.9617,7.9273,8.9888,1.8775,1.0269,-0.0003,0.2995,17.1042,0.009,0.007,0.0328,0.1107,0.0906,0.0274,0.02676936111714,0.035,0.0202,-0.0322,-10301000.0,-0.0223,131.7755,66349000000,0.0029,-0.0107,0.0008,0.0712,FY2013.FQ2,2
