,dividends,original_filing_date,period_end_date,period_end_price,shares_eop,assets_to_equity,assets_to_equity_median,book_value,book_value_per_share,cash_and_equiv_growth,cf_cfo_cagr_10,debt_to_equity,debt_to_equity_median,deposits_cagr_10,deposits_growth,dividends_per_share_cagr_10,dividends_per_share_growth,earning_assets,earning_assets_cagr_10,earning_assets_growth,earning_assets_to_equity,earning_assets_to_equity_median,ebitda,ebitda_growth,ebitda_margin,ebitda_per_share,enterprise_value,enterprise_value_to_book,enterprise_value_to_earnings,enterprise_value_to_fcf,enterprise_value_to_sales,enterprise_value_to_tangible_book,eps_diluted_cagr_10,eps_diluted_growth,equity_to_assets,equity_to_assets_median,fcf,fcf_cagr_10,fcf_growth,fcf_margin,fcf_per_share,income_tax_rate,loan_loss_reserve_to_loans,loan_loss_reserve_to_loans_median,loans_gross_cagr_10,loans_gross_growth,loans_net_growth,loans_to_deposits,loans_to_deposits_median,market_cap,net_debt,net_income_growth,net_income_margin,net_interest_income_cagr_10,net_interest_income_growth,net_interest_margin,nim_median,payout_ratio,peg_ratio,pretax_income_growth,pretax_income_per_share,pretax_margin,pretax_margin_median,price_to_book,price_to_earnings,price_to_fcf,price_to_sales,price_to_tangible_book,revenue_cagr_10,revenue_growth,revenue_per_share,roa,roa_median,roce,roe,roe_median,roic,roic_5yr_avg,roic_legacy,roic_median,shares_diluted_growth,shares_eop_change,shares_eop_growth,tangible_book_per_share,tangible_book_value,total_assets_cagr_10,total_assets_growth,total_equity_cagr_10,total_equity_growth,fiscal_quarter_key,fiscal_quarter_number
46,0.5,2013-11-07,2013-09,158.21,441499000,11.8947,12.8001,70416000000,141.8533,0.0288,0.0,3.0321,3.277,0.0633,0.1632,0.0363,0.0,389735000000,-0.0068,-0.1862,5.0213,5.9506,2447000000,-0.0916,0.364,4.9294,181219556790,2.5735,21.072,74.6066,5.2284,2.7474,0.0632,0.0105,0.084,0.0781,-3516000000,0.0,-3.1504,-0.523,-7.0829,0.2999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69849556790,169869000000,0.0033,0.2256,-0.0469,0.0047,0.0087,0.0094,0.1736,1.2845,-0.057,4.3654,0.3223,0.2911,0.9919,8.122,28.7565,2.0152,1.059,-0.0554,-0.195,13.5414,0.0092,0.007,0.0327,0.1104,0.0906,0.0276,0.02676936111714,0.0354,0.0206,-0.0283,-8982000.0,-0.0199,132.8726,65958000000,-0.001,-0.0273,0.0068,0.0345,FY2013.FQ3,3
47,0.55,2014-02-28,2013-12,177.26,446359000,11.6164,12.5361,71267000000,145.7999,-0.1587,-0.1436,2.9432,3.1901,0.0614,0.0097,0.0462,0.1,415288000000,-0.0001,-0.1342,5.2925,5.9506,4026000000,-0.1635,0.4584,8.2364,186954596340,2.6232,23.253,47.9493,5.4655,2.7949,0.0953,-0.1785,0.086,0.0797,2077000000,-0.1498,2.4217,0.2365,4.2491,0.3434,0.0092,0.0,0.0,0.0,0.0,0.2123,0.0,79121596340,169815000000,-0.1936,0.2655,-0.0551,-0.1767,0.0084,0.0086,0.1195,1.0319,-0.1764,7.2667,0.4044,0.3134,1.1102,9.8409,20.2927,2.313,1.1828,0.0189,-0.0491,17.9664,0.0087,0.007,0.0306,0.103,0.0906,0.0258,0.02676936111714,0.0324,0.0206,-0.0303,4860000.0,0.011,136.8473,66891000000,-0.0027,-0.0288,0.0081,0.0363,FY2013.FQ4,4
48,0.55,2014-05-09,2014-03,163.85,448032000,11.5761,12.4081,71899000000,148.3677,-0.0706,0.0,3.002,3.1162,0.055,-0.0168,0.0462,0.0,391391000000,-0.0059,-0.1316,4.9481,5.9035,3411000000,-0.0718,0.3656,7.0387,187510043200,2.6079,23.9997,34.9115,5.6066,2.7815,0.0,-0.0629,0.0863,0.0805,-4380000000,0.0,0.2515,-0.4695,-9.0383,0.327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73410043200,178604000000,-0.1004,0.2179,-0.0264,0.121,0.0086,0.0086,0.1368,0.0,-0.1043,6.234,0.3238,0.321,1.021,9.3958,13.6678,2.195,1.0889,0.1002,-0.0755,19.2488,0.0085,0.0079,0.0296,0.0991,0.0994,0.0249,0.02676936111714,0.0308,0.0236,-0.0494,1673000.0,0.0037,139.1106,67413000000,-0.0035,-0.0454,0.0121,0.0242,FY2014.FQ1,1
49,0.55,2014-08-07,2014-06,167.44,440735000,10.5344,12.2102,72429000000,152.1937,-0.2129,-0.3048,2.9218,3.0598,0.048,0.0627,0.0462,0.0,402789000000,-0.0042,-0.0601,4.9343,5.6638,3115000000,0.07,0.3413,6.5454,190823668400,2.6346,24.0969,-34.86,5.6195,2.8078,0.0834,0.1081,0.0949,0.0819,345000000,-0.3333,-0.9691,0.0378,0.7249,0.2779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73796668400,181521000000,0.0548,0.2232,-0.0062,0.2106,0.0092,0.0086,0.1341,1.1171,0.0665,5.9277,0.3091,0.321,1.0188,9.3189,-13.4813,2.1732,1.0858,0.0419,0.0595,19.1741,0.0089,0.0082,0.0295,0.0985,0.0994,0.0248,0.02676936111714,0.0304,0.0244,-0.0548,-7297000.0,-0.0162,142.8031,67960000000,-0.007,-0.0836,0.0149,0.0459,FY2014.FQ2,2
50,0.55,2014-11-05,2014-09,183.57,435734000,10.5613,11.9598,73075000000,155.7438,-0.173,0.0,2.9184,3.0171,0.0435,0.0891,0.0462,0.0,379476000000,-0.0152,-0.0263,4.6122,5.3919,3606000000,0.4736,0.4299,7.6854,198816690380,2.7207,23.0032,-18.066,5.5812,2.8944,0.0154,0.5868,0.0946,0.0836,-9047000000,0.0,-1.573,-1.0786,-19.2817,0.3219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79987690380,185968000000,0.4772,0.2671,0.0067,0.2488,0.0099,0.0086,0.1203,5.9859,0.5251,7.0439,0.394,0.3231,1.0945,9.2546,-7.2683,2.2454,1.1644,-0.0169,0.2476,17.8751,0.0099,0.0086,0.0319,0.1054,0.0998,0.0269,0.02676936111714,0.0325,0.0249,-0.0547,-5001000.0,-0.0113,146.3959,68689000000,-0.0089,-0.0588,0.0139,0.06,FY2014.FQ3,3
51,0.6,2015-02-23,2014-12,193.83,430259000,10.3366,11.7555,73597000000,158.8538,-0.0577,-0.0321,2.8442,2.9878,0.0375,0.1705,0.0269,0.0909,399014000000,-0.011,-0.0391,4.8191,5.1569,3562000000,-0.1152,0.4633,7.6883,201191101970,2.7336,23.7337,-23.4488,5.8268,2.8974,0.0942,-0.0478,0.0967,0.085,4502000000,-0.0334,1.1675,0.5855,9.7172,0.3252,0.0078,0.0,0.0,0.94,0.9427,0.3519,0.0,83397101970,177893000000,-0.0711,0.2817,-0.0125,0.1997,0.0103,0.0086,0.1369,1.0441,-0.0962,6.9285,0.4175,0.329,1.1331,9.838,-9.7199,2.4153,1.201,0.0149,-0.1245,16.5939,0.0098,0.0088,0.0308,0.1027,0.1013,0.0264,0.02676936111714,0.032,0.0253,-0.0521,-5475000.0,-0.0125,149.8748,69437000000,-0.0102,-0.061,0.0128,0.0551,FY2014.FQ4,4
52,0.6,2015-05-05,2015-03,187.97,432093000,10.1666,11.5963,75927000000,164.0246,0.0725,0.1417,2.7379,2.9584,0.0341,0.2045,0.0269,0.0,421914000000,-0.0125,0.0779,4.9562,4.9888,4153000000,0.2175,0.3924,8.9717,192466521210,2.5348,20.722,85.6548,5.3787,2.6827,0.0762,0.4776,0.0983,0.0862,6447000000,0.147,2.4719,0.6091,13.9274,0.277,0.0069,0.0,0.0,0.0,0.0,0.3816,0.0,81220521210,169947000000,0.3989,0.2687,0.0027,-0.1716,0.0094,0.0086,0.101,1.1475,0.3022,8.4985,0.3717,0.353,1.0697,8.7446,36.1462,2.2698,1.1321,0.0239,0.1345,22.8623,0.0107,0.0089,0.0329,0.1106,0.1028,0.0291,0.02676936111714,0.036,0.0261,-0.0447,1834000.0,0.0042,154.9816,71741000000,-0.0091,-0.0548,0.0127,0.0762,FY2015.FQ1,1
53,0.65,2015-08-03,2015-06,208.79,432768000,9.8099,11.0687,76454000000,165.6282,0.0677,0.0,2.7583,2.9325,0.0241,0.2076,0.0265,0.0833,402979000000,-0.0172,0.0004,4.5973,4.9522,1991000000,-0.3608,0.2195,4.3132,212669630720,2.7816,25.6259,-33.7678,5.9526,2.9419,-0.0987,-0.517,0.1019,0.0905,-8200000000,0.0,-24.7681,-0.9041,-17.7642,0.3928,0.007,0.0,0.0,0.0,0.0,0.4341,0.0,90357630720,180937000000,-0.4855,0.1155,-0.0376,-0.337,0.0085,0.0086,0.3282,-1.1026,-0.3881,3.7391,0.1903,0.329,1.1818,10.8877,-14.347,2.5291,1.2499,-0.0018,-0.0061,19.6468,0.0096,0.0091,0.0295,0.096,0.1028,0.0256,0.02676936111714,0.0316,0.0261,-0.03,675000.0,0.0015,156.6031,72288000000,-0.0087,0.0,0.0147,0.0738,FY2015.FQ2,2
54,0.65,2015-11-03,2015-09,173.76,427904000,10.0402,10.5478,76503000000,166.8185,0.2109,0.0,2.7797,2.9201,0.0232,0.1732,0.0265,0.0,398584000000,-0.0122,0.0503,4.5447,4.9412,2268000000,-0.371,0.3305,4.9454,197057599040,2.5758,26.3305,54.9979,5.7617,2.7242,-0.0384,-0.3654,0.0995,0.0948,834000000,0.0,1.0921,0.1215,1.8185,0.303,0.0078,0.0034,0.0,0.0,0.0,0.4649,0.1061,74352599040,178216000000,-0.3636,0.2078,-0.0093,-0.1973,0.0082,0.0086,0.2241,-2.5871,-0.3809,4.4614,0.2982,0.3231,0.9718,9.9348,20.7514,2.1739,1.0278,-0.0378,-0.1819,14.9607,0.0086,0.0091,0.0259,0.0853,0.1028,0.0226,0.02676936111714,0.028,0.0261,-0.0225,-4864000.0,-0.0112,157.73,72335000000,-0.0085,0.0133,0.0128,0.0659,FY2015.FQ3,3
55,0.65,2016-02-22,2015-12,180.23,419481000,9.9321,10.4355,75528000000,167.2083,0.6222,-0.0194,2.8072,2.8813,0.0346,0.1766,0.0265,0.0,452762000000,0.0055,0.1347,5.2204,4.9412,1357000000,-0.619,0.1874,3.0042,168607060630,2.2323,27.7177,21.4077,4.9954,2.3621,-0.1014,-0.71,0.1006,0.0958,8795000000,-0.0237,0.9535,1.2149,19.4708,0.2863,0.009,0.007,0.0,0.571,0.5691,0.4698,0.2821,75603060630,150024000000,-0.6468,0.1056,-0.0164,-0.2715,0.0071,0.0086,0.5118,-1.2255,-0.666,2.3732,0.148,0.3231,1.0009,12.4285,9.5991,2.2399,1.0591,-0.0172,-0.0584,16.0261,0.0069,0.009,0.0206,0.0697,0.1009,0.0183,0.02676936111714,0.0242,0.0257,-0.025,-8423000.0,-0.0196,158.0252,71380000000,-0.0085,0.0064,0.0106,0.0474,FY2015.FQ4,4
56,0.65,2016-05-06,2016-03,156.98,417572000,10.1113,10.2516,75634000000,169.0523,0.254,0.0,2.9198,2.8813,0.0389,0.2183,0.0265,0.0,414484000000,0.0061,-0.0176,4.7731,4.8767,1815000000,-0.5629,0.2863,4.0567,178095452560,2.3547,40.7168,-120.6608,6.0357,2.4909,-0.0071,-0.5488,0.0988,0.0975,-2905000000,0.0,-1.4505,-0.4583,-6.493,0.2798,0.0101,0.0074,0.0,0.4738,0.4692,0.4616,0.3667,65550452560,174385000000,-0.6009,0.179,0.005,0.0279,0.0071,0.0086,0.2425,-20.8971,-0.5993,3.5225,0.2486,0.3165,0.8666,14.9863,-44.4108,2.2215,0.9168,-0.0058,-0.4011,14.1662,0.005,0.0088,0.0147,0.0504,0.0988,0.013,0.02676936111714,0.0175,0.0252,-0.0334,-1909000.0,-0.0045,159.8077,71498000000,-0.005,0.0145,0.0112,0.02,FY2016.FQ1,1
57,0.65,2016-08-04,2016-06,148.58,406592000,10.3664,10.2516,75311000000,171.4731,0.6976,0.1602,2.9206,2.8813,0.0573,0.3889,0.0168,0.0,432009000000,0.0039,0.072,4.9935,4.8767,2708000000,0.3601,0.3414,6.1657,150278439360,1.9954,29.1916,9.2701,5.297,2.1116,-0.021,0.8787,0.0964,0.0975,9487000000,0.164,2.1569,1.196,21.6006,0.2602,0.0105,0.0074,0.1247,0.2599,0.2556,0.3938,0.3877,60411439360,149386000000,0.7385,0.2297,-0.006,0.1372,0.0075,0.0086,0.1747,-5.5855,0.4269,5.6079,0.3105,0.3098,0.8021,11.7349,3.7265,2.1294,0.8488,-0.0101,-0.1253,18.0601,0.0058,0.0087,0.0157,0.0593,0.0973,0.0151,0.02676936111714,0.0207,0.0249,-0.0485,-10980000.0,-0.0262,162.0355,71166000000,-0.0016,0.0429,0.0098,-0.013,FY2016.FQ2,2
58,0.65,2016-11-03,2016-09,161.27,399212000,10.102,10.1389,75907000000,176.4458,0.5178,0.0,2.9442,2.8813,0.0571,0.3618,0.0168,0.0,441510000000,0.0121,0.1076,5.0684,4.8767,3115000000,0.3734,0.3813,7.2408,163305919240,2.1513,28.0787,16.2833,5.5027,2.2743,0.0195,0.6827,0.0989,0.0986,-5348000000,0.0,-7.4124,-0.6547,-12.4314,0.2698,0.0099,0.0078,0.0,0.1653,0.1629,0.3978,0.3958,64380919240,156938000000,0.4684,0.2563,-0.051,-0.2707,0.0067,0.0084,0.1331,5.6548,0.4017,6.6666,0.3511,0.3098,0.8481,11.0696,6.4194,2.1693,0.8966,-0.0131,0.1904,18.9865,0.0065,0.0087,0.0171,0.0669,0.0907,0.017,0.02676936111714,0.0242,0.0237,-0.0619,-7380000.0,-0.0181,166.906,71803000000,-0.0039,-0.0006,0.0096,-0.0067,FY2016.FQ3,3
59,0.65,2017-02-27,2016-12,239.45,392632000,9.8991,10.1066,75690000000,178.5141,0.3025,0.2089,2.8823,2.8632,0.0534,0.2725,0.0168,0.0,467844000000,0.015,0.0333,5.3841,4.8877,3664000000,1.7,0.4386,8.6415,170379732400,2.251,23.0305,42.4887,5.5336,2.3797,0.0216,3.0,0.101,0.0989,2776000000,0.2318,-0.6843,0.3323,6.5471,0.309,0.0101,0.0084,0.0,0.0951,0.0939,0.4043,0.4011,94015732400,128747000000,2.0679,0.281,-0.1033,-0.52,0.0056,0.0079,0.1279,5.8661,2.1688,8.0117,0.4067,0.3308,1.2421,12.7082,23.4453,3.0534,1.3131,-0.0088,0.1537,19.6981,0.0085,0.0085,0.0221,0.085,0.0851,0.0217,0.02676936111714,0.0321,0.0221,-0.0613,-6580000.0,-0.0164,168.8561,71595000000,0.0,-0.0014,0.0062,0.0019,FY2016.FQ4,4
60,0.65,2017-05-04,2017-03,229.72,394792000,10.2864,10.1066,75714000000,180.2285,0.554,0.0,2.9725,2.8632,0.0507,0.2199,0.0168,0.0,482833000000,0.0243,0.1649,5.5551,4.9749,2796000000,0.5404,0.3483,6.6555,178904618240,2.3629,21.0031,64.7032,5.5084,2.497,0.012,0.9216,0.0972,0.0989,-4150000000,0.0,-0.4285,-0.517,-9.8786,0.1118,0.0106,0.0094,0.0,0.0519,0.0513,0.398,0.4012,90691618240,135334000000,0.9867,0.2809,-0.0684,-0.4156,0.0046,0.0073,0.1262,8.8577,0.611,6.0437,0.3163,0.3134,1.1978,10.647,32.7998,2.7924,1.2658,-0.0043,0.2663,19.1049,0.0097,0.0085,0.0241,0.098,0.0851,0.0249,0.02676936111714,0.0389,0.0221,-0.061,2160000.0,0.0055,170.5474,71647000000,0.0028,0.0182,0.0055,0.0009,FY2017.FQ1,1
61,0.75,2017-08-04,2017-06,221.9,388213000,10.4588,10.1066,75472000000,182.6082,0.0735,0.0,3.1043,2.9011,0.0424,0.0148,0.0225,0.1538,493297000000,0.0214,0.1418,5.6913,5.0309,2774000000,0.0243,0.3517,6.7118,191270464700,2.5343,22.4311,-10.6338,5.8974,2.6791,-0.0102,0.0618,0.0956,0.0989,-11265000000,0.0,-2.1874,-1.4282,-27.2562,0.2702,0.0131,0.01,0.0648,0.122,0.119,0.4354,0.4192,86144464700,158179000000,0.0049,0.2321,-0.0196,0.045,0.0046,0.0071,0.1898,-9.8272,0.0186,6.0706,0.3181,0.3134,1.1414,10.1025,-4.7892,2.656,1.2066,0.0025,-0.0056,19.0829,0.0094,0.0085,0.0237,0.0982,0.0851,0.0243,0.02676936111714,0.0365,0.0221,-0.0589,-6579000.0,-0.0166,172.7365,71392000000,0.0057,0.0107,0.0045,0.0018,FY2017.FQ2,2
62,0.75,2017-11-03,2017-09,237.19,379099000,10.7788,10.1066,75089000000,185.085,0.1715,-0.0869,3.2444,2.9202,0.0442,0.0659,0.0225,0.0,512307000000,0.0196,0.1603,5.9369,5.1444,3256000000,0.0452,0.391,8.0256,197035491810,2.624,23.0154,-18.9803,6.0457,2.7739,-0.0166,0.0286,0.0927,0.0989,2258000000,-0.0995,1.4222,0.2711,5.5656,0.2849,0.0118,0.0101,0.0659,0.2556,0.2531,0.4686,0.4348,89918491810,163358000000,0.0162,0.2555,-0.0161,0.1889,0.0047,0.0069,0.1494,-6.2942,0.0376,7.3354,0.3574,0.3134,1.1974,10.5032,-8.6618,2.7589,1.2659,-0.0237,0.0193,20.5225,0.0093,0.0085,0.0233,0.0989,0.0851,0.0237,0.02676936111714,0.0346,0.0221,-0.0569,-9114000.0,-0.0234,175.0825,71031000000,0.0072,0.0569,0.0013,-0.0093,FY2017.FQ3,3
63,0.75,2018-02-26,2017-12,254.76,374809000,11.1471,10.1988,70390000000,177.1263,-0.0958,0.0,3.5188,2.9324,0.0452,0.1168,0.0144,0.0,492775000000,0.0203,0.0532,5.9916,5.3023,3458000000,-0.0562,0.4075,8.7015,213014340840,3.0262,49.7,-9.2217,6.5094,3.2103,0.0,-2.0846,0.0897,0.098,-9942000000,0.0,-4.5814,-1.1717,-25.0176,1.6203,0.012,0.0103,0.056,0.3299,0.3273,0.4814,0.4485,95486340840,179346000000,-1.8214,-0.2272,0.0308,1.6726,0.0058,0.0062,-0.1361,0.0,-0.085,7.8208,0.3662,0.3172,1.3565,22.2786,-4.1337,2.9179,1.439,-0.0066,0.0159,21.3512,0.0046,0.0077,0.022,0.0508,0.0773,0.0116,0.02676936111714,0.0167,0.02,-0.0627,-4290000.0,-0.0113,166.9652,66352000000,0.0064,0.0658,-0.0063,-0.0535,FY2017.FQ4,4
64,0.75,2018-05-04,2018-03,251.86,377706000,11.648,10.3264,72376000000,183.7887,-0.0205,0.0,3.5945,2.9584,0.0513,0.1798,0.0144,0.0,529843000000,0.0288,0.0973,6.3394,5.4696,3718000000,0.3297,0.3688,9.4413,211314033160,2.9196,43.4534,-10.3236,6.076,3.0926,0.0913,0.3495,0.0858,0.0968,-1520000000,0.0,0.6337,-0.1507,-3.8598,0.1716,0.0105,0.0105,0.0547,0.4228,0.4229,0.48,0.4485,95129033160,179928000000,0.2558,0.2809,0.0086,0.779,0.0065,0.0061,0.1079,2.1417,0.3465,8.682,0.3391,0.3286,1.3143,19.5617,-4.6474,2.7353,1.3922,0.0392,0.2559,25.5967,0.0051,0.0067,0.0229,0.0586,0.0683,0.0128,0.02676936111714,0.0185,0.0177,-0.0626,2897000.0,0.0077,173.5068,68327000000,0.01,0.0888,-0.0048,-0.0384,FY2018.FQ1,1
65,0.8,2018-08-03,2018-06,220.57,377879000,11.185,10.4126,75396000000,192.0427,0.1851,-0.0079,3.4427,3.0384,0.0463,0.2222,0.0209,0.0666,554340000000,0.0204,0.1237,6.4012,5.6232,3611000000,0.3017,0.3747,9.1976,191333771030,2.5377,34.185,-103.1448,5.2381,2.6838,0.1675,0.5139,0.0894,0.096,7349000000,-0.0178,1.6523,0.7626,18.7187,0.217,0.0117,0.0105,0.0504,0.3712,0.3731,0.4885,0.4485,83348771030,166721000000,0.4008,0.2661,0.0365,0.2715,0.0065,0.0061,0.1337,0.8885,0.3056,8.3443,0.3399,0.3395,1.1054,14.8916,-44.9319,2.2818,1.1691,0.029,0.2217,24.544,0.0057,0.0061,0.0238,0.0657,0.0663,0.0145,0.02676936111714,0.0216,0.016,-0.05,173000.0,0.0004,181.5843,71290000000,0.0117,0.0684,-0.0001,-0.0008,FY2018.FQ2,2
66,0.8,2018-11-02,2018-09,224.24,372739000,11.0323,10.6188,75559000000,193.4929,0.0193,0.0,3.4303,3.1743,0.0374,0.1412,0.0209,0.0,546884000000,0.0281,0.0674,6.3032,5.8141,3395000000,0.0426,0.3849,8.6939,206858993360,2.7377,34.5167,-18.6645,5.5876,2.8948,0.0888,0.2509,0.0906,0.0941,-6970000000,0.0,-4.0868,-0.7902,-17.8489,0.1799,0.0126,0.0112,0.0474,0.2372,0.2362,0.508,0.452,83582993360,178750000000,0.186,0.2861,-0.0031,0.1726,0.0066,0.0061,0.1273,1.569,0.0342,7.8822,0.3489,0.3444,1.1061,13.9467,-7.5415,2.2577,1.1696,0.0335,0.0593,22.5864,0.0062,0.0063,0.0239,0.0691,0.068,0.0155,0.02676936111714,0.0231,0.0163,-0.0374,-5140000.0,-0.0136,182.991,71458000000,0.0086,0.029,-0.0001,0.0054,FY2018.FQ3,3
67,0.8,2019-02-26,2018-12,167.05,367742000,10.332,10.6188,78982000000,205.7358,0.1862,0.0351,3.1721,3.2083,0.0249,0.1417,0.0209,0.0,511666000000,0.017,0.0383,5.6735,5.8141,3085000000,-0.1078,0.3818,8.0359,166911301100,2.1132,15.9586,13.5777,4.5584,2.2284,0.0496,2.0961,0.0967,0.0941,13434000000,0.0353,2.3512,1.6626,34.9934,0.0627,0.0107,0.0112,0.0733,0.482,0.4838,0.6249,0.4743,61431301100,155537000000,2.3163,0.3141,0.0277,0.1035,0.0071,0.0061,0.1324,1.1827,-0.1287,7.0539,0.3351,0.3444,0.7777,5.8735,4.9972,1.6777,0.8201,0.0018,-0.0477,21.0471,0.011,0.0075,0.0233,0.1182,0.077,0.0275,0.02676936111714,0.0409,0.0193,-0.0339,-4997000.0,-0.0134,195.1028,74900000000,0.0038,0.0163,0.0041,0.0965,FY2018.FQ4,4
68,0.8,2019-05-06,2019-03,191.99,366772000,10.2505,10.6188,79070000000,206.773,-0.2706,0.0,3.2353,3.2399,0.0279,0.0874,0.0209,0.0,540807000000,0.0204,0.0206,5.9907,5.9638,3087000000,-0.1697,0.3505,8.0726,222220556280,2.8104,22.4965,-7.3058,6.2875,2.9638,0.0158,-0.1784,0.0975,0.0941,-44230000000,0.0,-28.0986,-5.0221,-115.6642,0.1721,0.0135,0.0118,0.0539,0.1565,0.1531,0.5105,0.4807,70416556280,204183000000,-0.2051,0.2555,0.0708,0.3267,0.0077,0.0061,0.1401,4.5028,-0.2047,7.1103,0.3087,0.3395,0.8905,7.1286,-2.315,1.9923,0.9391,0.0075,-0.1262,23.0308,0.0106,0.0089,0.0217,0.1094,0.0915,0.026,0.02676936111714,0.0365,0.0227,-0.0289,-970000.0,-0.0026,196.0721,74978000000,0.005,-0.0494,0.0035,0.08,FY2019.FQ1,1
