,dividends,original_filing_date,period_end_date,period_end_price,shares_eop,allowance_for_loan_losses,aoci,apic,cash_and_equiv,common_stock,deposits_liability,goodwill,intangible_assets,loans_gross,loans_net,lt_debt,minority_interest_liability,other_equity,other_lt_assets,other_lt_liabilities,ppe_net,preferred_stock,retained_earnings,st_debt,total_assets,total_current_assets,total_current_liabilities,total_equity,total_investments,total_liabilities,total_liabilities_and_equity,treasury_stock,unearned_income,fiscal_quarter_key,fiscal_quarter_number
0,0.34,2002-05-15,2002-03,35.65,1990166000,-5005000000,-909000000,12783000000,32328000000,2016000000,282037000000,0,16677000000,214546000000,209541000000,42761000000,0,0,128784000000,305885000000,6304000000,1009000000,27278000000,40694000000,712508000000,351202000000,322731000000,41131000000,318874000000,671377000000,712508000000,-1046000000,0,FY2002.FQ1,1
1,0.34,2002-08-12,2002-06,33.92,1993369000,-5006000000,79000000,13111000000,32395000000,2020000000,293829000000,0,15517000000,213907000000,207080000000,47802000000,0,0,128170000000,324266000000,6596000000,1009000000,27605000000,31913000000,740546000000,383183000000,325742000000,42736000000,350788000000,697810000000,740546000000,-1088000000,-1821000000,FY2002.FQ2,2
2,0.34,2002-11-14,2002-09,18.99,1995862000,-5263000000,1465000000,13113000000,31606000000,2023000000,292171000000,0,13362000000,213409000000,206215000000,44552000000,0,0,121978000000,335178000000,6752000000,1009000000,26940000000,26421000000,741759000000,393452000000,318592000000,43437000000,361846000000,698322000000,741759000000,-1113000000,-1931000000,FY2002.FQ3,3
3,0.34,2003-03-19,2002-12,24.0,1998707000,-5350000000,1227000000,13222000000,28160000000,2024000000,304753000000,0,12902000000,218254000000,211014000000,45190000000,0,0,124760000000,341014000000,6829000000,1009000000,25851000000,25537000000,758800000000,403295000000,330290000000,42306000000,375135000000,716494000000,758800000000,-1027000000,-1890000000,FY2002.FQ4,4
4,0.34,2003-05-14,2003-03,23.71,2030038000,-5215000000,1113000000,12477000000,29125000000,2032000000,300667000000,0,12856000000,219271000000,212256000000,48290000000,0,0,128232000000,336228000000,6719000000,1009000000,26538000000,26887000000,755156000000,395093000000,327554000000,43084000000,365968000000,712072000000,755156000000,-85000000,-1800000000,FY2003.FQ1,1
5,0.34,2003-08-12,2003-06,34.18,2035112000,-5087000000,1293000000,12898000000,33791000000,2036000000,318248000000,0,12560000000,228994000000,222307000000,49918000000,0,0,162893000000,365058000000,6658000000,1009000000,27633000000,24558000000,802603000000,398185000000,342806000000,44821000000,364394000000,757782000000,802603000000,-48000000,-1600000000,FY2003.FQ2,2
6,0.34,2003-11-12,2003-09,34.33,2039170000,-4753000000,187000000,13238000000,29186000000,2041000000,313626000000,0,13530000000,237601000000,231448000000,50661000000,18399000000,0,171415000000,342093000000,6558000000,1009000000,28540000000,22964000000,792700000000,369749000000,336590000000,63356000000,340563000000,729344000000,792700000000,-58000000,-1400000000,FY2003.FQ3,3
7,0.34,2004-02-18,2003-12,36.73,2042620000,-4523000000,-30000000,13512000000,30443000000,2044000000,326491000000,0,14991000000,220808000000,214995000000,54782000000,12295000000,0,141797000000,307981000000,6487000000,1009000000,29681000000,23209000000,770912000000,392642000000,349700000000,58449000000,362199000000,712463000000,770912000000,-62000000,-1290000000,FY2003.FQ4,4
8,0.34,2004-05-10,2004-03,41.95,2081686000,-4120000000,177000000,14193000000,55019000000,2088000000,336886000000,0,14685000000,218700000000,213510000000,56794000000,7543000000,0,135738000000,326368000000,6418000000,1009000000,30878000000,25386000000,801078000000,430727000000,362272000000,55644000000,375708000000,745434000000,801078000000,-244000000,-1070000000,FY2004.FQ1,1
9,0.34,2004-08-09,2004-06,38.77,2087505000,-3967000000,-910000000,14426000000,62660000000,2095000000,346539000000,0,16130000000,225938000000,221971000000,59615000000,6562000000,0,156589000000,334371000000,6268000000,1009000000,29596000000,24735000000,817763000000,416805000000,371274000000,52503000000,354145000000,765260000000,817763000000,-275000000,0,FY2004.FQ2,2
10,0.34,2004-11-09,2004-09,39.73,3564070000,-7493000000,-242000000,72183000000,63897000000,3576000000,496454000000,0,58115000000,393701000000,386208000000,103499000000,45840000000,0,196813000000,367062000000,8880000000,1009000000,29779000000,19761000000,1138469000000,488453000000,516215000000,151693000000,424556000000,986776000000,1138469000000,-452000000,0,FY2004.FQ3,3
11,0.34,2005-03-02,2004-12,39.01,3556191000,-7320000000,-208000000,72801000000,56848000000,3585000000,521456000000,0,57887000000,402114000000,394794000000,105718000000,48061000000,0,200084000000,354716000000,9145000000,339000000,30209000000,21644000000,1157248000000,495338000000,543100000000,153714000000,438490000000,1003534000000,1157248000000,-1073000000,0,FY2004.FQ4,4
12,0.34,2005-05-05,2005-03,34.6,3525298000,-6935000000,-623000000,73394000000,51924000000,3598000000,531379000000,0,58320000000,402669000000,395734000000,110611000000,44827000000,0,236112000000,362961000000,9344000000,339000000,31253000000,23187000000,1178305000000,478795000000,554566000000,150167000000,426871000000,1028138000000,1178305000000,-2621000000,0,FY2005.FQ1,1
13,0.34,2005-08-08,2005-06,35.32,3513944000,-6794000000,-61000000,73911000000,44172000000,3604000000,534640000000,0,57410000000,416025000000,409231000000,113180000000,43826000000,0,236780000000,348694000000,9354000000,139000000,31032000000,25558000000,1171283000000,458508000000,560198000000,149211000000,414336000000,1022072000000,1171283000000,-3240000000,0,FY2005.FQ2,2
14,0.34,2005-11-09,2005-09,33.93,3503407000,-7220000000,-602000000,74396000000,47373000000,3608000000,535123000000,0,58103000000,420504000000,413284000000,113475000000,46140000000,0,231257000000,370594000000,9297000000,139000000,32350000000,31566000000,1203033000000,491092000000,566689000000,152275000000,443719000000,1050758000000,1203033000000,-3756000000,0,FY2005.FQ3,3
15,0.34,2006-03-09,2005-12,39.69,3486689000,-7090000000,-626000000,74994000000,58331000000,3618000000,554991000000,43621000000,14559000000,419148000000,412058000000,130365000000,0,0,412586000000,392512000000,9081000000,139000000,33848000000,13863000000,1198942000000,307037000000,568854000000,107211000000,248706000000,1091731000000,1198942000000,-4762000000,0,FY2005.FQ4,4
16,0.34,2006-05-08,2006-03,41.64,3472950000,-7275000000,-1017000000,76153000000,47448000000,3645000000,584465000000,0,59513000000,432081000000,424806000000,123113000000,42237000000,0,260099000000,384797000000,8985000000,0,35892000000,30333000000,1273282000000,519879000000,614798000000,150574000000,472431000000,1122708000000,1273282000000,-6336000000,0,FY2006.FQ1,1
17,0.34,2006-08-09,2006-06,42.0,3470582000,-7076000000,-1218000000,77098000000,52827000000,3658000000,593716000000,0,59114000000,455104000000,448028000000,147028000000,15432000000,0,238070000000,442587000000,8910000000,0,38208000000,18554000000,1328001000000,573879000000,612270000000,126116000000,521052000000,1201885000000,1328001000000,-7062000000,0,FY2006.FQ2,2
18,0.34,2006-11-08,2006-09,46.96,3467530000,-7056000000,-526000000,77457000000,53409000000,3658000000,582115000000,0,57810000000,463544000000,456488000000,156180000000,16254000000,0,231938000000,451784000000,8553000000,0,40283000000,18135000000,1338029000000,583240000000,600250000000,129815000000,529831000000,1208214000000,1338029000000,-7311000000,0,FY2006.FQ3,3
19,0.34,2007-03-01,2006-12,48.3,3461684000,-7279000000,-1557000000,77807000000,53959000000,3658000000,638788000000,45185000000,14852000000,483127000000,475848000000,163683000000,0,0,377702000000,414410000000,8735000000,0,43600000000,18849000000,1351520000000,429198000000,657637000000,115790000000,375239000000,1235730000000,1351520000000,-7718000000,0,FY2006.FQ4,4
20,0.34,2007-05-10,2007-03,48.38,3416115000,-7300000000,-1482000000,77760000000,62809000000,3658000000,626428000000,0,59963000000,449765000000,442465000000,175178000000,13109000000,0,307805000000,451145000000,8728000000,0,48105000000,25354000000,1408918000000,589957000000,651782000000,130813000000,527148000000,1278105000000,1408918000000,-10337000000,0,FY2007.FQ1,1
21,0.38,2007-08-09,2007-06,48.45,3383896000,-7633000000,-2080000000,78020000000,77185000000,3658000000,651370000000,0,61447000000,465037000000,457404000000,201426000000,14808000000,0,211174000000,446111000000,9044000000,0,51011000000,25116000000,1458042000000,718973000000,676486000000,134019000000,641788000000,1324023000000,1458042000000,-11398000000,0,FY2007.FQ2,2
22,0.38,2007-11-09,2007-09,45.82,3359044000,-8113000000,-1830000000,78295000000,59480000000,3658000000,678091000000,0,60835000000,486320000000,478207000000,219780000000,13283000000,0,229118000000,414465000000,8892000000,0,53064000000,33978000000,1479575000000,702523000000,712069000000,133261000000,643043000000,1346314000000,1479575000000,-13209000000,0,FY2007.FQ3,3
23,0.38,2008-02-29,2007-12,43.65,3367383000,-9234000000,-917000000,78597000000,51610000000,3658000000,740728000000,45270000000,14731000000,519374000000,510140000000,227845000000,0,0,433447000000,420757000000,9319000000,0,54715000000,49596000000,1562147000000,549240000000,790324000000,123221000000,497630000000,1438926000000,1562147000000,-12832000000,0,FY2007.FQ4,4
24,0.38,2008-05-12,2008-03,42.95,3400843000,-11746000000,-512000000,78072000000,59302000000,3658000000,761626000000,0,60069000000,537056000000,525310000000,205367000000,14524000000,0,320783000000,456686000000,9457000000,0,55762000000,79032000000,1642862000000,727243000000,840658000000,140151000000,667941000000,1502711000000,1642862000000,-11353000000,0,FY2008.FQ1,1
25,0.38,2008-08-11,2008-06,34.31,3435748000,-13246000000,-1835000000,78870000000,49405000000,3658000000,722905000000,0,63269000000,538029000000,524783000000,277455000000,20071000000,0,333856000000,549318000000,10333000000,6000000000,56313000000,72745000000,1775670000000,843429000000,795650000000,153247000000,794024000000,1622423000000,1775670000000,-9830000000,0,FY2008.FQ2,2
26,0.38,2008-11-07,2008-09,46.7,3726947000,-19052000000,-2494000000,90535000000,88722000000,3942000000,969783000000,0,68649000000,761381000000,742329000000,255432000000,11437000000,0,518721000000,646667000000,9962000000,8152000000,55217000000,222307000000,2251469000000,911808000000,1192090000000,157280000000,823086000000,2094189000000,2251469000000,-9509000000,0,FY2008.FQ3,3
27,0.38,2009-03-02,2008-12,31.53,3757923000,-23164000000,-5687000000,92143000000,165034000000,3942000000,1009277000000,48027000000,14984000000,744898000000,721734000000,391891000000,0,-217000000,574364000000,557963000000,10045000000,31939000000,54013000000,49037000000,2175052000000,805898000000,1058314000000,166884000000,640864000000,2008168000000,2175052000000,-9249000000,0,FY2008.FQ4,4
28,0.05,2009-05-07,2009-03,26.58,3759160000,-27381000000,-4490000000,91469000000,116546000000,3942000000,906969000000,48201000000,15983000000,708243000000,680862000000,374102000000,0,-86000000,443699000000,594838000000,10336000000,31993000000,55487000000,33085000000,2079188000000,880107000000,940054000000,170194000000,763561000000,1908994000000,2079188000000,-8121000000,0,FY2009.FQ1,1
29,0.05,2009-08-10,2009-06,34.11,3924135000,-29072000000,-3438000000,97662000000,87015000000,4105000000,866477000000,48288000000,19682000000,680601000000,651529000000,345907000000,0,-86000000,468271000000,616779000000,10668000000,8152000000,56355000000,42713000000,2026642000000,828204000000,909190000000,154766000000,741189000000,1871876000000,2026642000000,-7984000000,0,FY2009.FQ2,2
30,0.05,2009-11-09,2009-09,43.82,3938749000,-30633000000,283000000,97564000000,80691000000,4105000000,867977000000,48334000000,18525000000,653144000000,622511000000,322948000000,0,-86000000,462971000000,633911000000,10675000000,8152000000,59573000000,53920000000,2041009000000,877993000000,921897000000,162253000000,797302000000,1878756000000,2041009000000,-7338000000,0,FY2009.FQ3,3
31,0.05,2010-02-24,2009-12,41.67,3941959000,-31602000000,-91000000,97982000000,89436000000,4105000000,938367000000,48357000000,20152000000,633458000000,601856000000,322058000000,0,-68000000,527865000000,564405000000,11118000000,8152000000,62481000000,41794000000,2031989000000,822641000000,980161000000,165365000000,733205000000,1866624000000,2031989000000,-7196000000,0,FY2009.FQ4,4
32,0.05,2010-05-10,2010-03,44.75,3975356000,-38186000000,761000000,96450000000,90436000000,4105000000,925303000000,48359000000,19914000000,713799000000,675613000000,311838000000,0,-68000000,519847000000,683380000000,11123000000,8152000000,61043000000,50554000000,2135796000000,860940000000,975857000000,164721000000,770504000000,1971075000000,2135796000000,-5722000000,0,FY2010.FQ1,1
33,0.05,2010-08-06,2010-06,36.61,3975811000,-35836000000,2404000000,96745000000,72236000000,4105000000,887805000000,48320000000,16031000000,699483000000,663647000000,293049000000,0,-68000000,492997000000,620963000000,11267000000,8152000000,65465000000,41082000000,2014019000000,781757000000,928887000000,171120000000,709521000000,1842899000000,2014019000000,-5683000000,0,FY2010.FQ2,2
34,0.05,2011-11-04,2010-09,38.06,3925848000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FY2010.FQ3,3
35,0.05,2011-02-28,2010-12,42.42,3910294000,-32266000000,1001000000,97415000000,49240000000,4105000000,930369000000,48854000000,17688000000,692927000000,660661000000,304978000000,0,-53000000,594633000000,670789000000,13355000000,7800000000,73998000000,35363000000,2117605000000,782414000000,965732000000,176106000000,733174000000,1941499000000,2117605000000,-8160000000,0,FY2010.FQ4,4
36,0.25,2011-05-06,2011-03,46.1,3986625000,-29750000000,712000000,94660000000,104311000000,4105000000,995829000000,48856000000,16950000000,685996000000,656246000000,269616000000,0,-53000000,1023576000000,669392000000,13422000000,7800000000,78342000000,82726000000,2198161000000,439111000000,1078555000000,180598000000,334800000000,2017563000000,2198161000000,-4968000000,0,FY2011.FQ1,1
37,0.25,2011-08-05,2011-06,40.94,3910196000,-28520000000,1638000000,95061000000,200346000000,4105000000,1048685000000,48882000000,15922000000,689736000000,661216000000,279228000000,0,-53000000,981978000000,654604000000,13679000000,7800000000,82612000000,81368000000,2246764000000,525087000000,1130053000000,182879000000,324741000000,2063885000000,2246764000000,-8284000000,0,FY2011.FQ2,2
38,0.25,2011-11-04,2011-09,30.12,3798881000,-28350000000,1964000000,95078000000,185643000000,4105000000,1092708000000,48180000000,11229000000,696853000000,668503000000,273688000000,0,-53000000,1022524000000,689484000000,13812000000,7800000000,85726000000,51073000000,2289240000000,524992000000,1143781000000,182287000000,339349000000,2106953000000,2289240000000,-12333000000,0,FY2011.FQ3,3
39,0.25,2012-02-29,2011-12,33.25,3772691000,-27609000000,944000000,95602000000,144881000000,4105000000,1127806000000,48188000000,10430000000,723720000000,696111000000,256775000000,0,-38000000,633240000000,624099000000,14041000000,7800000000,88315000000,73539000000,2265792000000,863782000000,1201345000000,183573000000,718901000000,2082219000000,2265792000000,-13155000000,0,FY2011.FQ4,4
40,0.3,2012-05-10,2012-03,45.98,3822023000,-25871000000,2645000000,94070000000,170411000000,4105000000,1128512000000,48208000000,11068000000,720967000000,695096000000,255831000000,0,-38000000,543592000000,695682000000,14213000000,7800000000,92347000000,50577000000,2320330000000,1008153000000,1179089000000,189728000000,837742000000,2130602000000,2320330000000,-11201000000,0,FY2012.FQ1,1
41,0.3,2012-08-09,2012-06,35.73,3796837000,-23791000000,2272000000,94201000000,175249000000,4105000000,1115886000000,48131000000,9931000000,727571000000,703780000000,261228000000,0,-38000000,566930000000,670897000000,14206000000,7800000000,95518000000,50563000000,2290146000000,947168000000,1166449000000,191572000000,771919000000,2098574000000,2290146000000,-12286000000,0,FY2012.FQ2,2
42,0.3,2012-11-08,2012-09,40.48,3799558000,-22824000000,4426000000,94431000000,157687000000,4105000000,1139611000000,48178000000,9721000000,721947000000,699123000000,241140000000,0,-38000000,579350000000,685366000000,14271000000,9058000000,99888000000,55474000000,2321284000000,970641000000,1195085000000,199693000000,812954000000,2121591000000,2321284000000,-12177000000,0,FY2012.FQ3,3
43,0.3,2013-02-28,2012-12,43.97,3803952000,-21936000000,4102000000,94604000000,175537000000,4105000000,1193593000000,48175000000,9849000000,733796000000,711860000000,275660000000,0,-21000000,686804000000,630452000000,14519000000,9058000000,104223000000,55367000000,2359141000000,887934000000,1248960000000,204069000000,712397000000,2155072000000,2359141000000,-12002000000,0,FY2012.FQ4,4
44,0.3,2013-05-08,2013-03,47.46,3789778000,-20780000000,3491000000,93161000000,303159000000,4105000000,1202507000000,48067000000,10031000000,728886000000,708106000000,268361000000,0,-21000000,579319000000,625360000000,14541000000,9958000000,109402000000,86035000000,2389349000000,1029285000000,1288542000000,207086000000,726126000000,2182263000000,2389349000000,-13010000000,0,FY2013.FQ1,1
45,0.38,2013-08-07,2013-06,52.79,3769018000,-19384000000,136000000,93416000000,340532000000,4105000000,1202950000000,48057000000,11286000000,725586000000,706202000000,266212000000,0,-21000000,562648000000,674077000000,14574000000,11458000000,114216000000,87016000000,2439494000000,1096727000000,1289966000000,209239000000,756195000000,2230255000000,2439494000000,-14071000000,0,FY2013.FQ2,2
