,dividends,original_filing_date,period_end_date,period_end_price,shares_eop,allowance_for_loan_losses,aoci,apic,cash_and_equiv,common_stock,deposits_liability,goodwill,intangible_assets,loans_gross,loans_net,lt_debt,minority_interest_liability,other_equity,other_lt_assets,other_lt_liabilities,ppe_net,preferred_stock,retained_earnings,st_debt,total_assets,total_current_assets,total_current_liabilities,total_equity,total_investments,total_liabilities,total_liabilities_and_equity,treasury_stock,unearned_income,fiscal_quarter_key,fiscal_quarter_number
46,0.38,2013-11-01,2013-09,51.69,3759189000,-17571000000,390000000,93555000000,402109000000,4105000000,1281102000000,48100000000,11307000000,728679000000,711108000000,263372000000,0,-21000000,602693000000,627988000000,14876000000,11158000000,112135000000,84177000000,2463309000000,1075225000000,1365279000000,206670000000,673116000000,2256639000000,2463309000000,-14652000000,0,FY2013.FQ3,3
47,0.38,2014-02-20,2013-12,58.48,3756108000,-16264000000,1199000000,93828000000,355822000000,4105000000,1287765000000,48081000000,11232000000,738418000000,722154000000,295883000000,0,-21000000,651341000000,563015000000,14891000000,11158000000,115756000000,57848000000,2415689000000,967990000000,1345613000000,211178000000,612168000000,2204511000000,2415689000000,-14847000000,0,FY2013.FQ4,4
48,0.38,2014-05-02,2014-03,60.71,3784713000,-15847000000,2276000000,92623000000,398852000000,4105000000,1282705000000,48065000000,10041000000,730971000000,715124000000,274512000000,0,-21000000,562931000000,607338000000,14919000000,15083000000,119318000000,92776000000,2476986000000,1125906000000,1375481000000,219655000000,727054000000,2257331000000,2476986000000,-13729000000,0,FY2014.FQ1,1
49,0.4,2014-08-04,2014-06,57.62,3761281000,-15326000000,3438000000,92879000000,421432000000,4105000000,1319751000000,48110000000,9686000000,746983000000,731657000000,269929000000,0,-21000000,539774000000,604825000000,15216000000,18463000000,123497000000,98517000000,2520336000000,1175893000000,1418268000000,227314000000,754461000000,2293022000000,2520336000000,-15047000000,0,FY2014.FQ2,2
50,0.4,2014-11-03,2014-09,60.24,3738189000,-14889000000,3266000000,93060000000,439684000000,4105000000,1334534000000,47970000000,9510000000,743257000000,728368000000,268721000000,0,-21000000,581734000000,600621000000,15177000000,20063000000,127234000000,91852000000,2527005000000,1144246000000,1426386000000,231277000000,704562000000,2295728000000,2527005000000,-16430000000,0,FY2014.FQ3,3
51,0.4,2015-02-24,2014-12,62.58,3714789000,-14185000000,2189000000,93270000000,512308000000,4105000000,1363427000000,47647000000,8628000000,757336000000,743151000000,306601000000,0,-21000000,623449000000,604175000000,15133000000,20063000000,129977000000,66344000000,2572274000000,1134266000000,1429771000000,231727000000,621958000000,2340547000000,2572274000000,-17856000000,0,FY2014.FQ4,4
52,0.4,2015-05-05,2015-03,60.58,3711087000,-14065000000,2430000000,92245000000,529204000000,4105000000,1367887000000,47453000000,7769000000,764185000000,750120000000,304133000000,0,-21000000,657906000000,613609000000,14963000000,21493000000,134048000000,55655000000,2577148000000,1098937000000,1423542000000,235864000000,569733000000,2341284000000,2577148000000,-18436000000,0,FY2015.FQ1,1
53,0.44,2015-08-03,2015-06,67.76,3698067000,-13915000000,1102000000,92204000000,422902000000,4105000000,1287332000000,47476000000,8662000000,791247000000,777332000000,312773000000,0,-21000000,630329000000,566051000000,15073000000,24918000000,138294000000,42238000000,2449599000000,970727000000,1329570000000,241205000000,547825000000,2208394000000,2449599000000,-19397000000,0,FY2015.FQ2,2
54,0.44,2015-11-02,2015-09,60.97,3681130000,-13466000000,751000000,92316000000,397454000000,4105000000,1273106000000,47405000000,7752000000,809457000000,795991000000,316123000000,0,-21000000,619034000000,562508000000,14709000000,26068000000,143050000000,19656000000,2417121000000,932230000000,1292762000000,245728000000,534776000000,2171393000000,2417121000000,-20541000000,0,FY2015.FQ3,3
55,0.44,2016-02-23,2015-12,66.03,3663475000,-13555000000,192000000,92500000000,360505000000,4105000000,1279715000000,47325000000,7623000000,837299000000,823744000000,309756000000,0,-21000000,578757000000,499092000000,14362000000,26068000000,146420000000,15562000000,2351698000000,879887000000,1295277000000,247573000000,519382000000,2104125000000,2351698000000,-21691000000,0,FY2015.FQ4,4
56,0.44,2016-04-29,2016-03,59.22,3656659000,-13994000000,782000000,91782000000,378408000000,4105000000,1321816000000,47310000000,6598000000,847313000000,833319000000,306487000000,0,-21000000,621682000000,527858000000,14195000000,26068000000,149730000000,17490000000,2423808000000,900704000000,1339306000000,250157000000,522296000000,2173651000000,2423808000000,-22289000000,0,FY2016.FQ1,1
57,0.48,2016-08-03,2016-06,62.14,3611982000,-14227000000,1618000000,91974000000,365305000000,4105000000,1330958000000,47303000000,5989000000,872804000000,858577000000,311606000000,0,-21000000,646825000000,553830000000,14262000000,26068000000,153749000000,17279000000,2466096000000,893140000000,1348237000000,252423000000,527835000000,2213673000000,2466096000000,-25070000000,0,FY2016.FQ2,2
58,0.48,2016-11-01,2016-09,66.59,3578264000,-14204000000,1474000000,92103000000,417590000000,4105000000,1376138000000,47302000000,5824000000,888054000000,873850000000,329934000000,0,-21000000,657293000000,548368000000,14208000000,26068000000,157870000000,12258000000,2521029000000,922552000000,1388396000000,254331000000,504962000000,2266698000000,2521029000000,-27268000000,0,FY2016.FQ3,3
59,0.48,2017-02-28,2016-12,86.29,3561190000,-13776000000,-1175000000,91627000000,389635000000,4105000000,1375179000000,47288000000,6958000000,894765000000,880989000000,295245000000,0,-21000000,606629000000,531915000000,14131000000,26068000000,162440000000,34443000000,2490972000000,934977000000,1409622000000,254190000000,545342000000,2236782000000,2490972000000,-28854000000,0,FY2016.FQ4,4
60,0.5,2017-05-02,2017-03,87.84,3552804000,-13413000000,-923000000,90395000000,460395000000,4105000000,1422999000000,47292000000,6926000000,895974000000,882561000000,311492000000,0,-21000000,615902000000,541028000000,14227000000,26068000000,166663000000,14908000000,2546290000000,979382000000,1437907000000,255863000000,518987000000,2290427000000,2546290000000,-30424000000,0,FY2017.FQ1,1
61,0.5,2017-08-02,2017-06,91.4,3518964000,-13363000000,-392000000,90604000000,449161000000,4105000000,1439473000000,47300000000,6580000000,908767000000,895404000000,321571000000,0,-21000000,632822000000,521440000000,14206000000,26068000000,171488000000,22207000000,2563174000000,966862000000,1461680000000,258483000000,517701000000,2304691000000,2563174000000,-33369000000,0,FY2017.FQ2,2
62,0.56,2017-11-01,2017-09,95.51,3469726000,-13539000000,-309000000,90697000000,457804000000,4105000000,1439027000000,47309000000,6546000000,913761000000,900222000000,315967000000,0,-21000000,594912000000,525450000000,14218000000,26068000000,175827000000,24248000000,2563074000000,999867000000,1463275000000,258382000000,542063000000,2304692000000,2563074000000,-37985000000,0,FY2017.FQ3,3
63,0.56,2018-02-27,2017-12,106.94,3425299000,-13604000000,-119000000,90579000000,431304000000,4105000000,1443982000000,47507000000,6885000000,930697000000,917093000000,284080000000,0,-21000000,594737000000,498043000000,14159000000,26068000000,177676000000,51802000000,2533600000000,953219000000,1495784000000,255693000000,521915000000,2277907000000,2533600000000,-42595000000,0,FY2017.FQ4,4
64,0.56,2018-05-02,2018-03,109.97,3404777000,-13375000000,-1063000000,89211000000,414812000000,4105000000,1486961000000,47499000000,7034000000,934424000000,921049000000,308944000000,0,-21000000,696910000000,530193000000,14382000000,26068000000,183855000000,27486000000,2609785000000,922911000000,1514447000000,256201000000,508099000000,2353584000000,2609785000000,-45954000000,0,FY2018.FQ1,1
65,0.56,2018-08-01,2018-06,104.2,3360884000,-13250000000,-1138000000,89392000000,405180000000,4105000000,1452122000000,47488000000,7047000000,948414000000,935164000000,308301000000,0,-21000000,664027000000,544120000000,14132000000,26068000000,189881000000,28049000000,2590050000000,922192000000,1480171000000,257458000000,517012000000,2332592000000,2590050000000,-50829000000,0,FY2018.FQ2,2
66,0.8,2018-10-31,2018-09,112.84,3325411000,-13128000000,-2425000000,89333000000,419097000000,4105000000,1458762000000,47483000000,7214000000,954318000000,941190000000,270124000000,0,-21000000,660178000000,562706000000,14180000000,27764000000,195180000000,64635000000,2615183000000,944938000000,1523397000000,258956000000,525841000000,2356227000000,2615183000000,-54980000000,0,FY2018.FQ3,3
67,0.8,2019-02-26,2018-12,97.62,3275766000,-13445000000,-1507000000,89162000000,278793000000,4105000000,1470666000000,47471000000,6878000000,984554000000,971109000000,282031000000,0,-21000000,716878000000,544044000000,14934000000,26068000000,199202000000,69276000000,2622532000000,865262000000,1539942000000,256515000000,586469000000,2366017000000,2622532000000,-60494000000,0,FY2018.FQ4,4
68,0.8,2019-05-02,2019-03,101.23,3243973000,-13533000000,-558000000,88170000000,302604000000,4105000000,1493441000000,47474000000,6694000000,956245000000,942712000000,290893000000,0,-21000000,766090000000,621712000000,24160000000,26993000000,205437000000,71305000000,2737188000000,950058000000,1564746000000,259837000000,647454000000,2477351000000,2737188000000,-64289000000,0,FY2019.FQ1,1
69,0.8,2019-08-06,2019-06,111.8,3197485000,-13166000000,1114000000,88359000000,268038000000,4105000000,1524361000000,47477000000,5825000000,956889000000,943723000000,288869000000,0,-21000000,748577000000,591044000000,24665000000,26993000000,212093000000,59890000000,2727379000000,957112000000,1584251000000,263215000000,689074000000,2464164000000,2727379000000,-69428000000,0,FY2019.FQ2,2
70,0.9,2019-11-04,2019-09,117.69,3136485000,-13235000000,1800000000,88512000000,256597000000,4105000000,1525261000000,47818000000,5260000000,945218000000,931983000000,296472000000,0,-21000000,746587000000,629687000000,25117000000,28363000000,217888000000,48893000000,2764661000000,1007896000000,1574154000000,264348000000,751299000000,2500313000000,2764661000000,-76299000000,0,FY2019.FQ3,3
71,0.9,2020-02-25,2019-12,139.4,3084021000,-13123000000,1569000000,88522000000,263631000000,4105000000,1562431000000,47823000000,5518000000,997620000000,984497000000,291498000000,0,-21000000,714018000000,531200000000,25813000000,26993000000,223211000000,40920000000,2687379000000,909710000000,1603351000000,261330000000,646079000000,2426049000000,2687379000000,-83049000000,0,FY2019.FQ4,4
72,0.9,2020-05-07,2020-03,90.03,3047023000,-23244000000,7418000000,87857000000,367534000000,4105000000,1836009000000,47800000000,4067000000,1015375000000,992131000000,299344000000,0,-21000000,843157000000,690907000000,25882000000,30063000000,220226000000,51909000000,3139431000000,1226394000000,1887918000000,261262000000,858860000000,2878169000000,3139431000000,-88386000000,0,FY2020.FQ1,1
73,0.9,2020-08-03,2020-06,94.06,3047604000,-32092000000,8789000000,88125000000,493729000000,4105000000,1931029000000,47811000000,3858000000,978518000000,946426000000,317003000000,0,-11000000,796763000000,652603000000,26301000000,30063000000,221732000000,48014000000,3213115000000,1391956000000,1979043000000,264466000000,898227000000,2948649000000,3213115000000,-88337000000,0,FY2020.FQ2,2
74,0.9,2020-11-02,2020-09,96.27,3048203000,-30814000000,8940000000,88289000000,487522000000,4105000000,2001416000000,47819000000,3775000000,989740000000,958926000000,279175000000,0,-11000000,871030000000,652380000000,26672000000,30063000000,228014000000,41992000000,3246076000000,1337854000000,2043408000000,271113000000,850332000000,2974963000000,3246076000000,-88287000000,0,FY2020.FQ3,3
75,0.9,2021-02-23,2020-12,127.07,3049434000,-28328000000,7986000000,88394000000,527609000000,4105000000,2144257000000,49248000000,4180000000,1012853000000,984525000000,281685000000,0,0,861833000000,634253000000,27109000000,30063000000,236990000000,45208000000,3384757000000,1457862000000,2189465000000,279354000000,930253000000,3105403000000,3384757000000,-88184000000,0,FY2020.FQ4,4
76,0.9,2021-05-04,2021-03,152.23,3027128000,-23001000000,1041000000,88005000000,711072000000,4105000000,2278112000000,49243000000,5345000000,1011307000000,988306000000,279427000000,0,0,948558000000,796105000000,26926000000,31563000000,248151000000,54978000000,3689336000000,1670958000000,2333090000000,280714000000,959886000000,3408622000000,3689336000000,-92151000000,0,FY2021.FQ1,1
77,0.9,2021-08-02,2021-06,155.54,2988155000,-19500000000,2570000000,88194000000,705421000000,4105000000,2305217000000,49256000000,5399000000,1040954000000,1021454000000,299926000000,0,0,927616000000,740789000000,26631000000,32838000000,256983000000,51938000000,3684256000000,1653900000000,2357155000000,286386000000,948479000000,3397870000000,3684256000000,-98304000000,0,FY2021.FQ2,2
78,1.0,2021-11-02,2021-09,163.69,2955266000,-18150000000,963000000,88357000000,759869000000,4105000000,2402353000000,50313000000,6253000000,1044615000000,1026465000000,298465000000,0,0,894315000000,716324000000,26996000000,34838000000,265276000000,50393000000,3757576000000,1753234000000,2452746000000,290041000000,993365000000,3467535000000,3757576000000,-103498000000,0,FY2021.FQ3,3
79,1.0,2022-02-22,2021-12,158.35,2944149000,-16386000000,-84000000,88415000000,740834000000,4105000000,2462303000000,50315000000,6376000000,1077714000000,1061328000000,301005000000,0,0,872815000000,632538000000,27070000000,34838000000,272268000000,53594000000,3743567000000,1725663000000,2515897000000,294127000000,984829000000,3449440000000,3743567000000,-105415000000,0,FY2021.FQ4,4
80,1.0,2022-05-03,2022-03,136.32,2937050000,-17192000000,-9567000000,88260000000,754532000000,4105000000,2561207000000,50298000000,8187000000,1073285000000,1056093000000,293239000000,0,0,1008550000000,756756000000,26916000000,32838000000,277177000000,57586000000,3954687000000,1804643000000,2618793000000,285899000000,1050111000000,3668788000000,3954687000000,-106914000000,0,FY2022.FQ1,1
81,1.0,2022-08-03,2022-06,112.61,2932572000,-17750000000,-14369000000,88614000000,669260000000,4105000000,2471544000000,50697000000,8663000000,1104155000000,1086405000000,288212000000,0,0,983456000000,736993000000,26770000000,32838000000,282445000000,58422000000,3841314000000,1685323000000,2529966000000,286143000000,1016063000000,3555171000000,3841314000000,-107490000000,0,FY2022.FQ2,2
82,1.0,2022-11-03,2022-09,104.5,2933200000,-18185000000,-19134000000,88865000000,644187000000,4105000000,2408615000000,51461000000,9345000000,1112633000000,1094448000000,287473000000,0,0,938825000000,741912000000,27199000000,32838000000,288776000000,47866000000,3773884000000,1652606000000,2456481000000,288018000000,1008419000000,3485866000000,3773884000000,-107432000000,0,FY2022.FQ3,3
83,1.0,2023-02-21,2022-12,134.1,2934258000,-19726000000,-17341000000,89044000000,567234000000,4105000000,2340179000000,51662000000,9197000000,1135647000000,1115921000000,295865000000,0,0,911879000000,693340000000,27734000000,27404000000,296456000000,44027000000,3665743000000,1549350000000,2384206000000,292332000000,982116000000,3373411000000,3665743000000,-107336000000,0,FY2022.FQ4,4
84,1.0,2023-05-03,2023-03,130.31,2922289000,-20053000000,-14418000000,89155000000,546000000000,4105000000,2377253000000,52144000000,9946000000,1128896000000,1108843000000,295489000000,0,0,945924000000,726240000000,28266000000,27404000000,306208000000,42241000000,3744305000000,1599182000000,2419494000000,303082000000,1053182000000,3441223000000,3744305000000,-109372000000,0,FY2023.FQ1,1
85,1.0,2023-08-03,2023-06,145.44,2906085000,-21980000000,-14290000000,89578000000,495123000000,4105000000,2398962000000,52380000000,11858000000,1300069000000,1278089000000,349635000000,0,0,907587000000,751662000000,29493000000,27404000000,317359000000,55465000000,3868240000000,1588833000000,2454427000000,312516000000,1093710000000,3555724000000,3868240000000,-111640000000,0,FY2023.FQ2,2
86,1.05,2023-11-01,2023-09,145.02,2891008000,-21946000000,-17104000000,89899000000,511369000000,4105000000,2379526000000,52492000000,12418000000,1310059000000,1288113000000,362793000000,0,0,962189000000,793173000000,29677000000,27404000000,327044000000,45470000000,3898333000000,1553444000000,2424996000000,317371000000,1042075000000,3580962000000,3898333000000,-113977000000,0,FY2023.FQ3,3
87,1.05,2024-02-16,2023-12,170.1,2876659000,-22420000000,-10443000000,90128000000,624151000000,4105000000,2400688000000,52634000000,11747000000,1323706000000,1301286000000,391825000000,0,0,881472000000,710290000000,30157000000,27404000000,332901000000,44712000000,3875393000000,1598097000000,2445400000000,327878000000,973946000000,3547515000000,3875393000000,-116217000000,0,FY2023.FQ4,4
88,1.15,2024-05-01,2024-03,200.3,2871668000,-22351000000,-11639000000,89903000000,562116000000,4105000000,2428409000000,52636000000,11738000000,1309616000000,1287265000000,395872000000,0,0,1012607000000,883541000000,30279000000,29900000000,342414000000,46268000000,4090727000000,1696202000000,2474677000000,336637000000,1134086000000,3754090000000,4090727000000,-118046000000,0,FY2024.FQ1,1
89,1.15,2024-08-02,2024-06,202.26,2845165000,-22991000000,-11338000000,90328000000,530819000000,4105000000,2396530000000,52620000000,11905000000,1320700000000,1297709000000,394028000000,0,0,1081170000000,964585000000,30582000000,23900000000,356924000000,47308000000,4143003000000,1669017000000,2443838000000,340552000000,1138198000000,3802451000000,4143003000000,-123367000000,0,FY2024.FQ2,2
90,1.25,2024-10-30,2024-09,210.86,2815340000,-23949000000,-6784000000,90638000000,434260000000,4105000000,2430772000000,52711000000,11744000000,1340011000000,1316062000000,410157000000,0,0,1116266000000,972645000000,31525000000,21650000000,365966000000,50638000000,4210048000000,1681740000000,2481410000000,345836000000,1247480000000,3864212000000,4210048000000,-129739000000,0,FY2024.FQ3,3
91,1.25,2025-02-14,2024-12,239.71,2797620000,-24345000000,-12456000000,90911000000,469317000000,4105000000,2406032000000,52565000000,11995000000,1347988000000,1323643000000,389836000000,0,0,940199000000,797713000000,32223000000,20050000000,376166000000,64475000000,4002814000000,1642189000000,2470507000000,344758000000,1172872000000,3658056000000,4002814000000,-134018000000,0,FY2024.FQ4,4
92,1.4,2025-05-01,2025-03,245.3,2779074000,-25208000000,-9111000000,90223000000,425903000000,4105000000,2495877000000,52621000000,11904000000,1355695000000,1330487000000,407224000000,0,0,1198870000000,1038355000000,32811000000,20045000000,386616000000,64980000000,4357856000000,1731163000000,2560857000000,351420000000,1305260000000,4006436000000,4357856000000,-140458000000,0,FY2025.FQ1,1
