,dividends,original_filing_date,period_end_date,period_end_price,shares_eop,assets_to_equity,assets_to_equity_median,book_value,book_value_per_share,capex_growth,cash_and_equiv_growth,cf_cfo_cagr_10,cfo_growth,current_ratio,debt_to_assets,debt_to_assets_median,debt_to_equity,debt_to_equity_median,dividends_per_share_cagr_10,dividends_per_share_growth,ebitda,ebitda_growth,ebitda_margin,ebitda_per_share,enterprise_value,enterprise_value_to_book,enterprise_value_to_earnings,enterprise_value_to_fcf,enterprise_value_to_pretax_income,enterprise_value_to_sales,enterprise_value_to_tangible_book,eps_diluted_cagr_10,eps_diluted_growth,equity_to_assets,fcf,fcf_cagr_10,fcf_growth,fcf_margin,fcf_margin_median,fcf_per_share,gross_margin,gross_margin_median,gross_profit_growth,income_tax_rate,market_cap,net_debt,net_income_growth,net_income_margin,nopat,operating_income_growth,operating_income_margin_median,operating_income_per_share,operating_margin,payout_ratio,peg_ratio,ppe_growth,pretax_income_growth,pretax_income_per_share,pretax_margin,pretax_margin_median,price_to_book,price_to_earnings,price_to_fcf,price_to_pretax_income,price_to_sales,price_to_tangible_book,revenue_cagr_10,revenue_growth,revenue_per_share,roa,roa_median,roce,roe,roe_median,roic,roic_5yr_avg,roic_legacy,roic_median,rotce,shares_diluted_growth,shares_eop_change,shares_eop_growth,tangible_book_per_share,tangible_book_value,total_assets_cagr_10,total_assets_growth,total_equity_cagr_10,total_equity_growth,fiscal_year_key,fiscal_year_number
0,0,2013-02-01,2010-12,0.0,2517000000,1.3829,NA,1547000000,0.6146,0.0,0.0,0.0,0.0,5.7737,0.1227,NA,0.1697,NA,0,0,1171000000,0.0,0.5932,0.4652,-1535000000,-0.9922,-2.533,-3.7901,-1.5228,-0.7776,-1.0578,0.0,0.0,0.723,405000000,0.0,0.0,0.2051,NA,0.1609,0.7502,NA,0.0,0.3988,0,-1535000000,0.0,0.3069,774000000,0.0,NA,0.41,0.5227,0.0,0.0,0.0,0.0,0.4004,0.5106,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7842,0.0,NA,0.0,0.0,NA,0.0,0.24186133190719,0.0,NA,0.0,0.0,0,0.0,0.5764,1451000000,0.0,0.0,0.0,0.0,FY2010,2010
1,0,2012-05-18,2011-12,0.0,2138085000,1.2923,NA,4284000000,1.702,-1.0682,-0.1529,0.0,1.2191,5.1212,0.0628,NA,0.0812,NA,0,0,2079000000,0.7754,0.5602,0.8259,-3908000000,-0.9122,-3.908,-4.1442,-2.3056,-1.053,-0.948,0.0,0.7922,0.7738,943000000,0.0,1.3283,0.2541,NA,0.3746,0.7682,NA,0.925,0.41,0,-1512000000,0.6501,0.2694,1317000000,0.7015,NA,0.6976,0.4731,0.0,0.0,1.5696,0.6815,0.6734,0.4567,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8799,1.4743,0.2145,NA,0.4371,0.2832,NA,0.2555,0.24186133190719,0.4415,NA,0.4517,0.0,-378915000,-0.1505,1.6376,4122000000,0.0,1.1173,0.0,1.2659,FY2011,2011
2,0,2013-02-01,2012-12,26.62,2372000000,1.2848,NA,11755000000,5.427,-1.0379,0.5767,0.0,0.0406,10.71,0.1318,NA,0.1693,NA,0,0,1187000000,-0.429,0.2332,0.548,55016640000,4.6802,1038.0498,145.9327,111.3697,10.8108,5.3069,0.0,-0.9637,0.7783,377000000,0.0,-0.6002,0.074,NA,0.174,0.7319,NA,0.3065,0.8927,63142640000,-884000000,-0.947,0.0104,403500000,-0.6936,NA,0.2483,0.1057,0.0,0.0,0.621,-0.7085,0.228,0.097,NA,5.3715,1191.3705,167.4871,127.8191,12.4076,6.0907,0.0,0.3713,2.3494,0.0049,NA,0.0552,0.0063,NA,0.0055,0.24186133190719,0.0069,NA,0.06,-0.1394,233915000,0.1094,4.7862,10367000000,0.0,1.3855,0.0,1.3994,FY2012,2012
3,0,2014-01-31,2013-12,54.65,2547000000,1.1567,NA,15470000000,6.1462,-0.1028,0.3938,0.0,1.6191,11.8818,0.0132,NA,0.0153,NA,0,0,3815000000,2.2139,0.4846,1.5156,127744550000,8.2575,85.163,44.6659,46.385,16.2277,9.2918,0.0,59.0,0.8644,2860000000,0.0,6.5862,0.3633,NA,1.1362,0.7618,NA,0.6099,0.4553,139193550000,-3323000000,27.3018,0.1905,2103000000,4.2118,NA,1.114,0.3561,0.0,0.0,0.2053,4.5748,1.0941,0.3498,NA,8.9976,92.7957,48.669,50.5423,17.6821,10.1246,0.0,0.5468,3.1275,0.0909,NA,0.1818,0.1101,NA,0.1018,0.24186133190719,0.1263,NA,0.2021,0.162,175000000,0.0737,5.462,13748000000,0.0,0.1848,0.0,0.316,FY2013,2013
4,0,2015-01-29,2014-12,78.02,2778000000,1.1072,NA,36096000000,13.5495,-0.3443,0.2985,0.0,0.7351,9.403,0.0029,NA,0.0032,NA,0,0,6237000000,0.6348,0.5003,2.3412,205540560000,5.6942,69.9117,37.405,41.8616,16.488,14.4889,0.0,0.8333,0.9031,5495000000,0.0,0.9213,0.4407,NA,2.0626,0.8272,NA,0.7196,0.4012,216739560000,-4315000000,0.96,0.2358,3745500000,0.781,NA,1.8746,0.4006,0.0,0.0,0.3764,0.7828,1.843,0.3938,NA,6.0045,73.7209,39.443,44.1424,17.3864,15.2784,0.0,0.5835,4.6794,0.1016,NA,0.1804,0.114,NA,0.1132,0.24186133190719,0.1327,NA,0.315,0.0584,231000000,0.0906,5.325,14186000000,0.0,1.2333,0.0,1.3332,FY2014,2014
5,0,2016-01-28,2015-12,104.66,2834000000,1.1173,NA,44218000000,15.4987,-0.3779,0.1371,0.0,0.4086,11.2477,0.0062,NA,0.0069,NA,0,0,8170000000,0.3099,0.4557,2.8636,278172440000,6.2909,75.4263,35.6768,44.9099,15.516,12.1229,0.0,0.1727,0.8949,7797000000,0.0,0.4189,0.4349,NA,2.7329,0.84,NA,0.4603,0.4045,296606440000,-4706000000,0.2544,0.2057,4668750000,0.2464,NA,2.1819,0.3472,0.0,0.0,0.4335,0.2615,2.171,0.3454,NA,6.7078,80.4247,38.041,47.886,16.5443,12.9262,0.0,0.4381,6.2839,0.0825,NA,0.1443,0.0918,NA,0.0913,0.24186133190719,0.1031,NA,0.2892,0.0709,56000000,0.0201,8.0427,22946000000,0.0,0.2362,0.0,0.225,FY2015,2015
6,0,2017-02-03,2016-12,115.05,2892000000,1.0974,NA,59194000000,20.2372,-0.78,0.8143,0.0,0.5608,11.9655,0.0,NA,0.0,NA,0,0,14769000000,0.8077,0.5343,5.0492,303275600000,5.1234,29.6834,26.1061,24.2271,10.9731,7.8697,0.0,1.7054,0.9112,11617000000,0.0,0.4899,0.4203,NA,3.9716,0.8629,NA,0.5834,0.1838,332724600000,-8903000000,1.7703,0.3696,9320250000,0.9963,NA,4.2485,0.4496,0.0,0.0,0.5106,1.0209,4.2796,0.4529,NA,5.6209,32.5657,28.6411,26.5796,12.0386,8.6338,0.0,0.5416,9.4488,0.1786,NA,0.2264,0.1975,NA,0.197,0.24186133190719,0.2272,NA,0.3663,0.0252,58000000,0.0204,13.175,38537000000,0.0,0.3148,0.0,0.3386,FY2016,2016
7,0,2018-02-01,2017-12,176.46,2906000000,1.1368,NA,74347000000,25.1512,-0.4992,-0.0925,0.0,0.5033,12.9156,0.0,NA,0.0,NA,0,0,23228000000,0.5727,0.5713,7.8579,471081760000,6.3362,29.5645,26.9451,22.8747,11.5878,8.6848,0.0,0.5444,0.8795,17483000000,0.0,0.5049,0.43,NA,5.9144,0.8658,NA,0.4759,0.2262,512792760000,-8079000000,0.5595,0.3919,15152250000,0.6257,NA,6.8345,0.4969,0.0,0.0,0.5971,0.6451,6.9668,0.5065,NA,6.8972,32.1822,29.3309,24.9001,12.6138,9.4537,0.0,0.4709,13.7527,0.2131,NA,0.2828,0.2386,NA,0.2386,0.24186133190719,0.2734,NA,0.3957,0.0105,14000000,0.0048,18.3497,54242000000,0.0,0.3011,0.0,0.2559,FY2017,2017
8,0,2019-01-31,2018-12,131.09,2854000000,1.1569,NA,84127000000,28.8007,-1.0666,0.2401,0.0,0.2088,7.1939,0.0051,NA,0.0059,NA,0,0,29228000000,0.2583,0.5234,10.0061,333016860000,3.9585,15.0604,21.6821,13.131,5.9639,5.1604,0.0,0.4044,0.8643,15359000000,0.0,-0.1214,0.275,NA,5.2581,0.8324,NA,0.3205,0.1281,374130860000,-9519000000,0.3877,0.396,18684750000,0.2331,NA,8.5289,0.4461,0.0,0.0,0.7989,0.2314,8.6823,0.4541,NA,4.4472,16.9198,24.359,14.7522,6.7002,5.7976,0.0,0.3735,19.116,0.2431,NA,0.2903,0.279,NA,0.2781,0.24186133190719,0.3139,NA,0.3778,-0.0118,-52000000,-0.0178,22.0924,64532000000,0.0,0.1515,0.0,0.1315,FY2018,2018
9,0,2020-01-30,2019-12,205.25,2852000000,1.3198,1.1568,101054000000,35.1369,-0.0853,0.9042,0.0,0.2404,4.3994,0.0714,0.0097,0.0942,0.0111,0,0,34727000000,0.1881,0.4912,12.0747,530518000000,5.2498,28.6999,25.0102,21.3815,7.5041,6.5138,0.0,-0.1505,0.7576,21212000000,0.0,0.381,0.3,0.3316,7.3755,0.8193,0.8233,0.2461,0.2549,585373000000,-19079000000,-0.164,0.2614,21739500000,0.1634,0.428,10.0785,0.41,0.0,0.0,0.8143,-0.0216,8.6272,0.3509,0.4233,5.7926,31.6674,27.5963,23.5923,8.28,7.1873,0.0,0.2661,24.5817,0.1602,0.1309,0.2771,0.1996,0.1558,0.1893,0.24186133190719,0.2225,0.1513,0.3411,-0.0154,-2000000,-0.0007,28.3188,81445000000,0.0,0.3702,0.0,0.2012,FY2019,2019
10,0,2021-01-28,2020-12,273.16,2849000000,1.2418,1.1568,128290000000,44.4217,-0.0008,-0.0787,0.4943,0.0669,5.051,0.0604,0.0097,0.075,0.0111,0,0,39533000000,0.1383,0.4598,13.6887,716278840000,5.5832,24.5755,30.3097,21.5876,8.3322,6.5945,0.5192,0.5692,0.8052,23632000000,0.5017,0.114,0.2749,0.3316,8.1828,0.8058,0.8233,0.1958,0.1215,778232840000,-17576000000,0.5767,0.339,24503250000,0.1271,0.4053,11.3126,0.38,0.0,0.5141,0.2277,0.3372,11.4889,0.3859,0.3899,6.0662,26.7011,32.9313,23.4548,9.0529,7.1649,0.4584,0.2159,29.7662,0.1991,0.1694,0.2487,0.2541,0.1986,0.2345,0.24186133190719,0.2751,0.1932,0.2925,0.0041,-3000000,-0.001,37.6097,108617000000,0.4881,0.1944,0.5042,0.2695,FY2020,2020
11,0,2022-02-03,2021-12,336.35,2741000000,1.3291,1.1568,124879000000,43.6792,-0.2283,-0.0554,0.4358,0.4887,3.1542,0.0767,0.0097,0.102,0.0111,0,0,54720000000,0.3841,0.464,19.1395,873937350000,6.9982,22.198,22.3421,18.4827,7.4107,8.3194,0.4784,0.3647,0.7523,39116000000,0.4513,0.6552,0.3316,0.3475,13.6817,0.8079,0.8233,0.3754,0.1673,921935350000,-16601000000,0.3507,0.3338,35064750000,0.431,0.3985,16.3529,0.3964,0.0,0.4894,0.2725,0.425,16.5386,0.4009,0.3899,7.3826,23.4172,23.5692,19.4978,7.8177,8.7763,0.4132,0.3718,41.2483,0.242,0.1694,0.3233,0.311,0.1986,0.2857,0.24186133190719,0.3262,0.1932,0.3744,-0.01,-108000000,-0.0379,36.7429,105048000000,0.3863,0.0418,0.3824,-0.0265,FY2021,2021
12,0,2023-02-02,2022-12,120.34,2614000000,1.4773,1.1568,125713000000,46.5259,-0.6664,-0.1156,0.4111,-0.1249,2.2033,0.1358,0.0097,0.2006,0.0111,0,0,37630000000,-0.3123,0.3227,13.9267,283753760000,2.2571,12.2307,14.5261,9.846,2.4333,2.715,0.9651,-0.3761,0.6768,19534000000,0.484,-0.5006,0.1675,0.3475,7.2294,0.7834,0.8233,-0.0411,0.1949,314568760000,-4758000000,-0.4107,0.1989,21708000000,-0.3809,0.3985,10.712,0.2482,0.0,0.1404,0.3176,-0.3905,10.6658,0.2471,0.3899,2.5022,13.5589,16.1036,10.9153,2.6976,3.0099,0.3677,-0.0111,43.1565,0.1319,0.1694,0.1907,0.1851,0.1986,0.1607,0.24186133190719,0.1803,0.1932,0.2205,-0.0549,-127000000,-0.0463,38.6787,104510000000,0.2852,0.1189,0.2674,0.0066,FY2022,2022
13,0,2024-02-02,2023-12,353.96,2561000000,1.4991,1.1994,153168000000,58.2609,0.133,1.8514,0.3263,0.4088,2.6709,0.155,0.0333,0.2324,0.041,0,0,57929000000,0.5394,0.4294,22.0346,859473560000,5.6113,21.9825,19.406,18.1216,6.371,6.5247,0.3785,0.731,0.667,44289000000,0.3152,1.2672,0.3283,0.3299,16.8463,0.8075,0.8233,0.1924,0.1756,906491560000,-23477000000,0.6852,0.2898,35063250000,0.6152,0.3985,17.7828,0.3465,0.0,0.6125,0.1918,0.6457,18.0403,0.3515,0.3899,5.9182,23.1851,20.4676,19.113,6.7196,6.8816,0.3285,0.1568,51.313,0.1882,0.1834,0.2623,0.2803,0.2191,0.2301,0.24186133190719,0.2761,0.2135,0.298,-0.027,-53000000,-0.0202,50.1049,131726000000,0.2907,0.2363,0.2576,0.2183,FY2023,2023
14,2,2025-01-30,2024-12,585.51,2534488000,1.5114,1.2808,182637000000,69.8687,-0.3889,0.0484,0.2869,0.2842,2.9778,0.1706,0.0659,0.2579,0.0846,0,0,84878000000,0.4652,0.5159,32.4705,1434979068880,7.857,23.0112,26.5383,20.3073,8.7232,8.9091,0.3602,0.6045,0.6615,54072000000,0.2568,0.2208,0.3287,0.3285,20.6855,0.8166,0.818,0.2331,0.1175,1483968068880,-15063000000,0.5949,0.379,52035000000,0.484,0.4032,26.5416,0.4217,0.0838,0.6605,0.2401,0.4899,27.0325,0.4295,0.3934,8.1252,23.7967,27.4442,21.0006,9.021,9.2133,0.2943,0.2194,62.9307,0.2466,0.1937,0.3152,0.3714,0.2464,0.2979,0.24186133190719,0.3747,0.2323,0.3494,-0.0057,-26512000,-0.0103,61.6174,161068000000,0.2131,0.2022,0.176,0.1923,FY2024,2024
