Symbol,Description,Company Name,Market Cap,Sector,Industry,Sub-Industry
ETR,ENTERGY CORP COM,ENTERGY CORPORATION,"24,387 M",Utilities,Electric Utilities,Electric Utilities
ETSY,ETSY INC COM,ETSY INC,"10,659 M",Consumer Discretionary,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail
EVRG,EVERGY INC COM,EVERGY INC,"16,054 M",Utilities,Electric Utilities,Electric Utilities
EW,EDWARDS LIFESCIENCES CORP COM,EDWARDS LIFESCIENCES CORPORATION,"61,392 M",Health Care,Health Care Equipment & Supplies,Health Care Equipment
EXC,EXELON CORP COM,EXELON CORPORATION,"47,922 M",Utilities,Electric Utilities,Electric Utilities
EXPD,EXPEDTRS INTL WASH COM,"EXPEDITORS INTERNATIONAL OF  WASHINGTON, INC.","18,307 M",Industrials,Air Freight & Logistics,Air Freight & Logistics
EXPE,EXPEDIA GROUP INC COM,EXPEDIA GROUP INC,"20,861 M",Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
EXR,EXTRA SPACE STORAGE INC COM USD0.01,EXTRA SPACE STORAGE INCORPORATION,"23,947 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs
F,FORD MOTOR CO COM,FORD MOTOR COMPANY,"54,207 M",Consumer Discretionary,Automobiles,Automobile Manufacturers
FANG,DIAMONDBACK ENERGY INC COM,DIAMONDBACK ENERGY INC,"27,455 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production
FAST,FASTENAL COM,FASTENAL COMPANY,"31,353 M",Industrials,Trading Companies & Distributors,Trading Companies & Distributors
FB,META PLATFORMS INC COM CL A,META PLATFORMS INC,"524,228 M",Communication Services,Interactive Media & Services,Interactive Media & Services
FBHS,FORTUNE BRANDS HOME & SECURITY COM,FORTUNE BRANDS HOME & SECURITY INC,"9,230 M",Industrials,Building Products,Building Products
FCX,FREEPORT-MCMORAN INC COM CL B,FREEPORT-MCMORAN INC,"60,233 M",Materials,Metals & Mining,Copper
FDS,FACTSET RESEARCH SYSTEMS COM,FACTSET RESEARCH SYSTEMS INC.,"14,362 M",Financials,Capital Markets,Financial Exchanges & Data
FDX,FEDEX CORP COM,FEDEX CORPORATION,"57,110 M",Industrials,Air Freight & Logistics,Air Freight & Logistics
FE,FIRSTENERGY CORP COM,FIRSTENERGY CORPORATION,"24,099 M",Utilities,Electric Utilities,Electric Utilities
FFIV,F5 INC COM,F5 INC,"10,064 M",Information Technology,Communications Equipment,Communications Equipment
FIS,FIDELITY NATIONAL INFORMATION COM,"FIDELITY NATIONAL INFORMATION SERVICES, INC.","63,539 M",Information Technology,IT Services,Data Processing & Outsourced Services
FISV,FISERV INC COM,"FISERV, INC.","64,426 M",Information Technology,IT Services,Data Processing & Outsourced Services
FITB,FIFTH THIRD BANCORP COM,FIFTH THIRD BANCORP,"26,744 M",Financials,Banks,Regional Banks
FLT,FLEETCOR TECHNOLOGIES INC COM,"FLEETCOR TECHNOLOGIES, INC.","18,774 M",Information Technology,IT Services,Data Processing & Outsourced Services
FMC,FMC CORP COM,FMC CORPORATION,"15,527 M",Materials,Chemicals,Fertilizers & Agricultural Chemicals
FOX,FOX CORP COM CL B,FOX CORP,"17,699 M",Communication Services,Media,Broadcasting
FOXA,FOX CORP COM CL A,FOX CORP,"19,130 M",Communication Services,Media,Broadcasting
FRC,FIRST REPUBLIC BANK SAN FRANCI COM,FIRST REPUBLIC BANK,"27,594 M",Financials,Banks,Regional Banks
FRT,FED REALTY INVEST TRUST COM USD0.01,FEDERAL REALTY INVESTMENT TRUST,"8,919 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Retail REITs
FTNT,FORTINET INC COM,FORTINET INCORPORATION,"47,606 M",Information Technology,Software,Systems Software
FTV,FORTIVE CORP COM,FORTIVE CORP,"22,410 M",Industrials,Machinery,Industrial Machinery
GD,GENERAL DYNAMICS CORP COM,GENERAL DYNAMICS CORPORATION,"64,030 M",Industrials,Aerospace & Defense,Aerospace & Defense
GE,GENERAL ELECTRIC CO COM,GENERAL ELECTRIC COMPANY,"83,959 M",Industrials,Industrial Conglomerates,Industrial Conglomerates
GILD,GILEAD SCIENCES INC COM,"GILEAD SCIENCES, INC.","80,320 M",Health Care,Biotechnology,Biotechnology
GIS,GENERAL MILLS INC COM,"GENERAL MILLS, INC.","41,053 M",Consumer Staples,Food Products,Packaged Foods & Meats
GL,GLOBE LIFE INC COM,GLOBE LIFE INC,"9,565 M",Financials,Insurance,Life & Health Insurance
GLW,CORNING INC COM,CORNING INC,"30,465 M",Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components
GM,GENERAL MOTORS CO COM,GENERAL MOTORS COMPANY,"55,209 M",Consumer Discretionary,Automobiles,Automobile Manufacturers
GNRC,GENERAC HLDGS INC COM,GENERAC HOLDINGS INCORPORATION,"17,326 M",Industrials,Electrical Equipment,Electrical Components & Equipment
GOOG,ALPHABET INC COM CL C,ALPHABET INC,"1,517,915 M",Communication Services,Interactive Media & Services,Interactive Media & Services
GOOGL,ALPHABET INC COM CL A,ALPHABET INC,"1,515,972 M",Communication Services,Interactive Media & Services,Interactive Media & Services
GPC,GENUINE PARTS CO COM,GENUINE PARTS COMPANY,"19,338 M",Consumer Discretionary,Distributors,Distributors
GPN,GLOBAL PAYMENTS INC COM,GLOBAL PAYMENTS INC.,"36,344 M",Information Technology,IT Services,Data Processing & Outsourced Services
GRMN,GARMIN LTD COM,GARMIN LTD.,"20,345 M",Consumer Discretionary,Household Durables,Consumer Electronics
GS,GOLDMAN SACHS GROUP INC COM,GOLDMAN SACHS GROUP INC,"109,875 M",Financials,Capital Markets,Investment Banking & Brokerage
GWW,GRAINGER W W INC COM,WW GRAINGER INC,"25,327 M",Industrials,Trading Companies & Distributors,Trading Companies & Distributors
HAL,HALLIBURTON CO COM,HALLIBURTON COMPANY,"37,531 M",Energy,Energy Equipment & Services,Oil & Gas Equipment & Services
HAS,HASBRO INC COM,"HASBRO, INC.","12,409 M",Consumer Discretionary,Leisure Products,Leisure Products
HBAN,HUNTINGTON BANCSHARES INC COM,HUNTINGTON BANCSHARES INCORPORATED,"19,530 M",Financials,Banks,Regional Banks
HCA,HCA HEALTHCARE INC COM,HCA HEALTHCARE INC,"61,610 M",Health Care,Health Care Providers & Services,Health Care Facilities
HD,HOME DEPOT INC COM,HOME DEPOT INC,"313,560 M",Consumer Discretionary,Specialty Retail,Home Improvement Retail
HES,HESS CORPORATION COM,HESS CORPORATION,"39,505 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production
HIG,THE HARTFORD FIN SERVICES GRP COM,HARTFORD FINANCIAL SERVICES GROUP INC,"23,534 M",Financials,Insurance,Multi-line Insurance
HII,HUNTINGTON INGALLS INDUSTRIES COM,HUNTINGTON INGALLS INDUSTRIES INC,"8,531 M",Industrials,Aerospace & Defense,Aerospace & Defense
HLT,HILTON WORLDWIDE HOLDINGS INC COM,HILTON WORLDWIDE HOLDINGS INC,"39,316 M",Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
HOLX,HOLOGIC INC COM,"HOLOGIC, INC.","18,762 M",Health Care,Health Care Equipment & Supplies,Health Care Equipment
HON,HONEYWELL INTERNATIONAL INC COM,HONEYWELL INTERNATIONAL INCORPORATED,"132,729 M",Industrials,Industrial Conglomerates,Industrial Conglomerates
HPE,HEWLETT PACKARD ENTERPRISE CO COM,HEWLETT PACKARD ENTERPRISE CO,"19,517 M",Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals"
HPQ,HP INCORPORATION COM,HP INC,"41,992 M",Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals"
HRL,HORMEL FOODS CORP COM,HORMEL FOODS CORPORATION,"25,184 M",Consumer Staples,Food Products,Packaged Foods & Meats
HSIC,HENRY SCHEIN INC COM,"HENRY SCHEIN, INC.","11,669 M",Health Care,Health Care Providers & Services,Health Care Distributors
HST,HOST HOTELS & RESORTS INC COM STK USD0.01,"HOST HOTELS & RESORTS, INC.","14,673 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Hotel & Resort REITs
HSY,HERSHEY COMPANY COM,HERSHEY CO,"42,899 M",Consumer Staples,Food Products,Packaged Foods & Meats
HUM,HUMANA INC COM,HUMANA INC,"56,360 M",Health Care,Health Care Providers & Services,Managed Health Care
HWM,HOWMET AEROSPACE INC COM,HOWMET AEROSPACE INC,"15,258 M",Industrials,Aerospace & Defense,Aerospace & Defense
IBM,INTERNATIONAL BUS MACH CORP COM,INTERNATIONAL BUSINESS MACHINES CORPORATION,"127,508 M",Information Technology,IT Services,IT Consulting & Other Services
ICE,INTERCONTINENTAL EXCHANGE INC COM,INTERCONTINENTAL EXCHANGE INC,"56,882 M",Financials,Capital Markets,Financial Exchanges & Data
IDXX,IDEXX LABORATORIES INC COM,IDEXX LABORATORIES INCORPORATED,"31,673 M",Health Care,Health Care Equipment & Supplies,Health Care Equipment
IEX,IDEX CORP COM,IDEX CORPORATION,"14,798 M",Industrials,Machinery,Industrial Machinery
IFF,INTL FLAVORS & FRAGRANCES INC COM,INTERNATIONAL FLAVORS & FRAGRANCES INCORPORATED,"33,960 M",Materials,Chemicals,Specialty Chemicals
ILMN,ILLUMINA INC COM,"ILLUMINA, INC.","38,062 M",Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services
INCY,INCYTE CORPORATION COM,INCYTE CORP.,"16,536 M",Health Care,Biotechnology,Biotechnology
INTC,INTEL CORP COM,INTEL CORPORATION,"179,180 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors
INTU,INTUIT INC COM,INTUIT INC.,"117,298 M",Information Technology,Software,Application Software
IP,INTERNATIONAL PAPER CO COM,INTERNATIONAL PAPER COMPANY,"17,451 M",Materials,Containers & Packaging,Paper Packaging
IPG,INTERPUBLIC GROUP COS INC COM,INTERPUBLIC GROUP OF COMPANIES INC,"12,298 M",Communication Services,Media,Advertising
IPGP,IPG PHOTONICS CORPORATION COM,IPG PHOTONICS CORP,"5,333 M",Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services
IQV,IQVIA HOLDINGS INC COM,IQVIA HOLDINGS INC,"41,507 M",Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services
IR,INGERSOLL RAND INC COM,INGERSOLL RAND INC,"19,529 M",Industrials,Machinery,Industrial Machinery
IRM,IRON MOUNTAIN INC COM,IRON MOUNTAIN INCORPORATED,"15,545 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs
ISRG,INTUITIVE SURGICAL INC COM,"INTUITIVE SURGICAL, INC.","79,699 M",Health Care,Health Care Equipment & Supplies,Health Care Equipment
IT,GARTNER INC COM,GARTNER INCORPORATED,"21,226 M",Information Technology,IT Services,IT Consulting & Other Services
ITW,ILLINOIS TOOL WORKS INC COM,ILLINOIS TOOL WORKS INCORPORATED,"64,677 M",Industrials,Machinery,Industrial Machinery
IVZ,INVESCO LTD COM,INVESCO LIMITED,"8,605 M",Financials,Capital Markets,Asset Management & Custody Banks
J,JACOBS ENGINEERING GROUP INC COM,JACOBS ENGINEERING GROUP INC,"17,758 M",Industrials,Professional Services,Research & Consulting Services
JBHT,J B HUNT TRANSPORT SERVICES IN COM,J B HUNT TRANSPORT SERVICES INC,"18,595 M",Industrials,Road & Rail,Trucking
JCI,JOHNSON CONTROLS INTL PLC COM,JOHNSON CONTROLS INTERNATIONAL PLC,"38,137 M",Industrials,Building Products,Building Products
JKHY,HENRY JACK & ASSOCIATES INC COM,"JACK HENRY & ASSOCIATES, INC.","13,612 M",Information Technology,IT Services,Data Processing & Outsourced Services
JNJ,JOHNSON & JOHNSON COM,JOHNSON & JOHNSON,"467,205 M",Health Care,Pharmaceuticals,Pharmaceuticals
JNPR,JUNIPER NETWORKS COM,JUNIPER NETWORKS INC,"9,967 M",Information Technology,Communications Equipment,Communications Equipment
JPM,JP MORGAN CHASE & CO COM,JPMORGAN CHASE & CO.,"383,638 M",Financials,Banks,Diversified Banks
K,KELLOGG COMPANY COM,KELLOGG COMPANY,"22,962 M",Consumer Staples,Food Products,Packaged Foods & Meats
KEY,KEYCORP COM,KEYCORP,"18,314 M",Financials,Banks,Regional Banks
KEYS,KEYSIGHT TECHNOLOGIES INC COM,KEYSIGHT TECHNOLOGIES INC,"26,355 M",Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments
KHC,KRAFT HEINZ CO COM,KRAFT HEINZ CO,"44,494 M",Consumer Staples,Food Products,Packaged Foods & Meats
KIM,KIMCO REALTY CORP COM USD0.01,KIMCO REALTY CORPORATION,"14,131 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Retail REITs
KLAC,KLA CORPORATION COM,KLA CORP,"54,103 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment
KMB,KIMBERLY CLARK CORP COM,KIMBERLY-CLARK CORPORATION,"44,269 M",Consumer Staples,Household Products,Household Products
KMI,KINDER MORGAN INC COM,KINDER MORGAN INCORPORATED,"45,134 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation
KMX,CARMAX INC COM,"CARMAX, INC.","15,399 M",Consumer Discretionary,Specialty Retail,Automotive Retail
KO,COCA-COLA CO COM,COCA-COLA CO,"273,804 M",Consumer Staples,Beverages,Soft Drinks
KR,KROGER CO COM,KROGER CO,"38,206 M",Consumer Staples,Food & Staples Retailing,Food Retail
L,LOEWS CORP COM,LOEWS CORPORATION,"15,936 M",Financials,Insurance,Property & Casualty Insurance
LDOS,LEIDOS HOLDINGS INC COM,LEIDOS HOLDINGS INC,"14,399 M",Industrials,Professional Services,Research & Consulting Services
LEN,LENNAR CORP COM CL A,LENNAR CORPORATION,"23,684 M",Consumer Discretionary,Household Durables,Homebuilding
LH,LABORATORY CORP AMER HLDGS COM,LABORATORY CORPORATION OF AMERICA HOLDINGS,"22,591 M",Health Care,Health Care Providers & Services,Health Care Services
LHX,L3 HARRIS TECHNOLOGIES INC COM,L3HARRIS TECHNOLOGIES INC,"46,516 M",Industrials,Aerospace & Defense,Aerospace & Defense
LIN,LINDE PLC COM,LINDE PLC,"167,189 M",Materials,Chemicals,Industrial Gases
LKQ,LKQ CORPORATION COM,LKQ CORPORATION,"14,416 M",Consumer Discretionary,Distributors,Distributors
LLY,ELI LILLY AND COMPANY COM,ELI LILLY AND COMPANY,"289,271 M",Health Care,Pharmaceuticals,Pharmaceuticals
LMT,LOCKHEED MARTIN CORP COM,LOCKHEED MARTIN CORPORATION,"118,258 M",Industrials,Aerospace & Defense,Aerospace & Defense
LNC,LINCOLN NATIONAL CORP COM,LINCOLN NATIONAL CORPORATION,"9,557 M",Financials,Insurance,Life & Health Insurance
LNT,ALLIANT ENERGY CORP COM,ALLIANT ENERGY CORPORATION,"15,656 M",Utilities,Electric Utilities,Electric Utilities
LOW,LOWE'S COMPANIES INC COM,LOWE'S COMPANIES INC.,"124,662 M",Consumer Discretionary,Specialty Retail,Home Improvement Retail
LRCX,LAM RESEARCH CORP COM,LAM RESEARCH CORPORATION,"71,367 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment
LUMN,LUMEN TECHNOLOGIES INC COM,LUMEN TECHNOLOGIES INC,"12,113 M",Communication Services,Diversified Telecommunication Services,Alternative Carriers
LUV,SOUTHWEST AIRLINES CO COM,SOUTHWEST AIRLINES CO.,"25,989 M",Industrials,Airlines,Airlines
LVS,LAS VEGAS SANDS CORP COM,LAS VEGAS SANDS CORP.,"26,667 M",Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming
LW,LAMB WESTON HLDGS INC COM,LAMB WESTON HOLDINGS INC,"9,821 M",Consumer Staples,Food Products,Packaged Foods & Meats
LYB,LYONDELLBASELL INDUSTRIES N V COM,<empty>,"35,184 M",Materials,Chemicals,Commodity Chemicals
LYV,LIVE NATION ENTERTAINMENT INC COM,LIVE NATION ENTERTAINMENT INCORPORATION,"21,748 M",Communication Services,Entertainment,Movies & Entertainment
MA,MASTERCARD INCORPORATED COM CL A,"MASTERCARD, INC.","348,557 M",Information Technology,IT Services,Data Processing & Outsourced Services
MAA,MID-AMERICA APARTMENT COMMUNIT COM USD0.01,MID-AMERICA APARTMENT COMMUNITIES,"20,560 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Residential REITs
MAR,MARRIOTT INTERNATIONAL INC COM CL A,"MARRIOTT INTERNATIONAL, INC.","56,613 M",Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
MAS,MASCO CORP COM,MASCO CORPORATION,"13,437 M",Industrials,Building Products,Building Products
MCD,MCDONALD'S CORPORATION COM,MCDONALD'S CORP,"184,354 M",Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants
MCHP,MICROCHIP TECHNOLOGY COM,MICROCHIP TECHNOLOGY INCORPORATION,"39,808 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors
MCK,MCKESSON CORPORATION COM,MCKESSON CORPORATION,"46,305 M",Health Care,Health Care Providers & Services,Health Care Distributors
MCO,MOODYS CORP COM,MOODY'S CORPORATION,"52,313 M",Financials,Capital Markets,Financial Exchanges & Data
MDLZ,MONDELEZ INTL INC COM CL A,MONDELEZ INTERNATIONAL INCORPORATED,"86,391 M",Consumer Staples,Food Products,Packaged Foods & Meats
MDT,MEDTRONIC PLC COM,MEDTRONIC PLC,"129,295 M",Health Care,Health Care Equipment & Supplies,Health Care Equipment
MET,METLIFE INC COM,"METLIFE, INC.","54,029 M",Financials,Insurance,Life & Health Insurance
MGM,MGM RESORTS INTERNATIONAL COM,MGM RESORTS INTERNATIONAL,"14,788 M",Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming
MHK,MOHAWK INDUSTRIES COM,"MOHAWK INDUSTRIES, INC.","8,875 M",Consumer Discretionary,Household Durables,Home Furnishings
MKC,MCCORMICK & COMPANY INC COM,"MCCORMICK & COMPANY, INCORPORATED","24,022 M",Consumer Staples,Food Products,Packaged Foods & Meats
MKTX,MARKETAXESS HLDGS INC COM,MARKETAXESS HOLDINGS INC.,"10,678 M",Financials,Capital Markets,Financial Exchanges & Data
MLM,MARTIN MARIETTA MATERIALS INC COM,"MARTIN MARIETTA MATERIALS, INC.","21,687 M",Materials,Construction Materials,Construction Materials
MMC,MARSH & MCLENNAN COMPANIES INC COM,"MARSH & MCLENNAN COMPANIES, INC.","78,198 M",Financials,Insurance,Insurance Brokers
MMM,3M COMPANY COM,3M COMPANY,"83,219 M",Industrials,Industrial Conglomerates,Industrial Conglomerates
MNST,MONSTER BEVERAGE CORP COM,MONSTER BEVERAGE CORP,"47,157 M",Consumer Staples,Beverages,Soft Drinks
MO,ALTRIA GROUP INC COM,"ALTRIA GROUP, INC.","97,489 M",Consumer Staples,Tobacco,Tobacco
MOH,MOLINA HEALTHCARE INC COM,"MOLINA HEALTHCARE, INC.","16,791 M",Health Care,Health Care Providers & Services,Managed Health Care
MOS,MOSAIC CO COM,MOSAIC CO,"21,662 M",Materials,Chemicals,Fertilizers & Agricultural Chemicals
MPC,MARATHON PETROLEUM CORP COM,MARATHON PETROLEUM CORP,"57,232 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing
MPWR,MONOLITHIC POWER SYSTEM INC COM,"MONOLITHIC POWER SYSTEMS, INC.","21,339 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors
MRK,MERCK & CO INC COM,"MERCK & CO. , INC.","228,376 M",Health Care,Pharmaceuticals,Pharmaceuticals
MRNA,MODERNA INC COM,MODERNA INC,"56,509 M",Health Care,Biotechnology,Biotechnology
MRO,MARATHON OIL CORPORATION COM,MARATHON OIL CORPORATION,"22,377 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production
MS,MORGAN STANLEY COM,MORGAN STANLEY,"147,194 M",Financials,Capital Markets,Investment Banking & Brokerage
MSCI,MSCI INC COM,MSCI INC.,"35,615 M",Financials,Capital Markets,Financial Exchanges & Data
MSFT,MICROSOFT CORP COM,MICROSOFT CORPORATION,"2,031,605 M",Information Technology,Software,Systems Software
MSI,MOTOROLA SOLUTIONS INC COM,MOTOROLA SOLUTIONS INCORPORATION,"37,335 M",Information Technology,Communications Equipment,Communications Equipment
MTB,M & T BANK CORP COM,M&T BANK CORPORATION,"32,057 M",Financials,Banks,Regional Banks
MTCH,MATCH GROUP INC COM,MATCH GROUP INC,"23,590 M",Communication Services,Interactive Media & Services,Interactive Media & Services
MTD,METTLER-TOLEDO INTL INC COM,METTLER-TOLEDO INTERNATIONAL INC.,"29,550 M",Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services
MU,MICRON TECHNOLOGY INC COM,"MICRON TECHNOLOGY, INC.","78,323 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors
NCLH,NORWEGIAN CRUISE LINE HLDGS LT COM,NORWEGIAN CRUISE LINE HOLDINGS LTD,"6,557 M",Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
NDAQ,NASDAQ INC COM,NASDAQ INC,"25,252 M",Financials,Capital Markets,Financial Exchanges & Data
NDSN,NORDSON CORP COM,NORDSON CORPORATION,"12,691 M",Industrials,Machinery,Industrial Machinery
NEE,NEXTERA ENERGY INC COM,NEXTERA ENERGY INC,"153,899 M",Utilities,Electric Utilities,Electric Utilities
NEM,NEWMONT CORPORATION COM,NEWMONT CORPORATION,"54,500 M",Materials,Metals & Mining,Gold
NFLX,NETFLIX INC COM,NETFLIX INC,"89,114 M",Communication Services,Entertainment,Movies & Entertainment
NI,NISOURCE INC COM,NISOURCE INC.,"12,722 M",Utilities,Multi-Utilities,Multi-Utilities
NKE,NIKE INC COM CL B,NIKE INC.,"191,142 M",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Footwear
NLOK,NORTONLIFELOCK INC COM,NORTONLIFELOCK INC,"14,183 M",Information Technology,Software,Systems Software
NLSN,NIELSEN HLDGS PLC COM,NIELSEN HOLDINGS PLC,"9,170 M",Industrials,Professional Services,Research & Consulting Services
NOC,NORTHROP GRUMMAN CORP COM,NORTHROP GRUMMAN CORPORATION,"73,599 M",Industrials,Aerospace & Defense,Aerospace & Defense
NOW,SERVICENOW INC COM,SERVICENOW INC,"100,304 M",Information Technology,Software,Systems Software
NRG,NRG ENERGY INC COM,"NRG ENERGY, INC.","10,844 M",Utilities,Electric Utilities,Electric Utilities
NSC,NORFOLK SOUTHERN CORP COM,NORFOLK SOUTHERN CORPORATION,"58,723 M",Industrials,Road & Rail,Railroads
