Symbol,Company Name,Market Cap,Sector,Industry,Sub-Industry,Custom17,IV%
ETR,ENTERGY CORPORATION,"23,831 M",Utilities,Electric Utilities,Electric Utilities,loading,38.0
ETSY,ETSY INC,"15,081 M",Consumer Discretionary,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,loading,17.0
EVRG,EVERGY INC,"13,389 M",Utilities,Electric Utilities,Electric Utilities,loading,42.0
EW,EDWARDS LIFESCIENCES CORPORATION,"46,932 M",Health Care,Health Care Equipment & Supplies,Health Care Equipment,loading,59.0
EXC,EXELON CORPORATION,"39,620 M",Utilities,Electric Utilities,Electric Utilities,loading,54.0
EXPD,"EXPEDITORS INTERNATIONAL OF  WASHINGTON, INC.","18,140 M",Industrials,Air Freight & Logistics,Air Freight & Logistics,loading,33.0
EXPE,EXPEDIA GROUP INC,"15,746 M",Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",loading,17.0
EXR,EXTRA SPACE STORAGE INCORPORATION,"20,957 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,loading,47.0
F,FORD MOTOR COMPANY,"56,408 M",Consumer Discretionary,Automobiles,Automobile Manufacturers,loading,4.0
FANG,DIAMONDBACK ENERGY INC,"26,398 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,loading,3.0
FAST,FASTENAL COMPANY,"30,018 M",Industrials,Trading Companies & Distributors,Trading Companies & Distributors,loading,13.0
FBHS,FORTUNE BRANDS HOME & SECURITY INC,"8,491 M",Industrials,Building Products,Building Products,loading,40.0
FCX,FREEPORT-MCMORAN INC,"54,372 M",Materials,Metals & Mining,Copper,loading,21.0
FDS,FACTSET RESEARCH SYSTEMS INC.,"17,287 M",Financials,Capital Markets,Financial Exchanges & Data,loading,2.0
FDX,FEDEX CORPORATION,"45,892 M",Industrials,Air Freight & Logistics,Air Freight & Logistics,loading,31.0
FE,FIRSTENERGY CORPORATION,"22,590 M",Utilities,Electric Utilities,Electric Utilities,loading,60.0
FFIV,F5 INC,"9,401 M",Information Technology,Communications Equipment,Communications Equipment,loading,0.0
FIS,"FIDELITY NATIONAL INFORMATION SERVICES, INC.","39,122 M",Information Technology,IT Services,Data Processing & Outsourced Services,loading,23.0
FISV,"FISERV, INC.","64,824 M",Information Technology,IT Services,Data Processing & Outsourced Services,loading,9.0
FITB,FIFTH THIRD BANCORP,"24,937 M",Financials,Banks,Regional Banks,loading,8.0
FLT,"FLEETCOR TECHNOLOGIES, INC.","14,000 M",Information Technology,IT Services,Data Processing & Outsourced Services,loading,4.0
FMC,FMC CORPORATION,"16,155 M",Materials,Chemicals,Fertilizers & Agricultural Chemicals,loading,4.0
FOX,FOX CORP,"15,874 M",Communication Services,Media,Broadcasting,loading,0.0
FOXA,FOX CORP,"16,867 M",Communication Services,Media,Broadcasting,loading,6.0
FRC,FIRST REPUBLIC BANK,"22,705 M",Financials,Banks,Regional Banks,loading,32.0
FRT,FEDERAL REALTY INVESTMENT TRUST,"8,895 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Retail REITs,loading,19.0
FTNT,FORTINET INCORPORATION,"41,679 M",Information Technology,Software,Systems Software,loading,6.0
FTV,FORTIVE CORP,"24,020 M",Industrials,Machinery,Industrial Machinery,loading,17.0
GD,GENERAL DYNAMICS CORPORATION,"69,266 M",Industrials,Aerospace & Defense,Aerospace & Defense,loading,10.0
GE,GENERAL ELECTRIC COMPANY,"96,013 M",Industrials,Industrial Conglomerates,Industrial Conglomerates,loading,3.0
GILD,"GILEAD SCIENCES, INC.","107,138 M",Health Care,Biotechnology,Biotechnology,loading,10.0
GIS,"GENERAL MILLS, INC.","49,133 M",Consumer Staples,Food Products,Packaged Foods & Meats,loading,28.0
GL,GLOBE LIFE INC,"11,358 M",Financials,Insurance,Life & Health Insurance,loading,10.0
GLW,CORNING INC,"28,690 M",Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,loading,7.0
GM,GENERAL MOTORS COMPANY,"56,984 M",Consumer Discretionary,Automobiles,Automobile Manufacturers,loading,8.0
GNRC,GENERAC HOLDINGS INCORPORATION,"6,780 M",Industrials,Electrical Equipment,Electrical Components & Equipment,loading,48.0
GOOG,ALPHABET INC,"1,279,027 M",Communication Services,Interactive Media & Services,Interactive Media & Services,loading,32.0
GOOGL,ALPHABET INC,"1,274,368 M",Communication Services,Interactive Media & Services,Interactive Media & Services,loading,33.0
GPC,GENUINE PARTS COMPANY,"25,962 M",Consumer Discretionary,Distributors,Distributors,loading,26.0
GPN,GLOBAL PAYMENTS INC.,"27,086 M",Information Technology,IT Services,Data Processing & Outsourced Services,loading,18.0
GRMN,GARMIN LTD.,"17,374 M",Consumer Discretionary,Household Durables,Consumer Electronics,loading,0.0
GS,GOLDMAN SACHS GROUP INC,"130,798 M",Financials,Capital Markets,Investment Banking & Brokerage,loading,3.0
GWW,WW GRAINGER INC,"30,536 M",Industrials,Trading Companies & Distributors,Trading Companies & Distributors,loading,13.0
HAL,HALLIBURTON COMPANY,"33,198 M",Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,loading,33.0
HAS,"HASBRO, INC.","8,585 M",Consumer Discretionary,Leisure Products,Leisure Products,loading,54.0
HBAN,HUNTINGTON BANCSHARES INCORPORATED,"21,886 M",Financials,Banks,Regional Banks,loading,1.0
HCA,HCA HEALTHCARE INC,"67,083 M",Health Care,Health Care Providers & Services,Health Care Facilities,loading,12.0
HD,HOME DEPOT INC,"329,138 M",Consumer Discretionary,Specialty Retail,Home Improvement Retail,loading,19.0
HES,HESS CORPORATION,"44,674 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,loading,14.0
HIG,HARTFORD FINANCIAL SERVICES GROUP INC,"24,026 M",Financials,Insurance,Multi-line Insurance,loading,0.0
HII,HUNTINGTON INGALLS INDUSTRIES INC,"9,081 M",Industrials,Aerospace & Defense,Aerospace & Defense,loading,23.0
HLT,HILTON WORLDWIDE HOLDINGS INC,"37,469 M",Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",loading,4.0
HOLX,"HOLOGIC, INC.","18,285 M",Health Care,Health Care Equipment & Supplies,Health Care Equipment,loading,3.0
HON,HONEYWELL INTERNATIONAL INCORPORATED,"147,178 M",Industrials,Industrial Conglomerates,Industrial Conglomerates,loading,5.0
HPE,HEWLETT PACKARD ENTERPRISE CO,"20,330 M",Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",loading,29.0
HPQ,HP INC,"30,088 M",Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",loading,15.0
HRL,HORMEL FOODS CORPORATION,"26,846 M",Consumer Staples,Food Products,Packaged Foods & Meats,loading,35.0
HSIC,"HENRY SCHEIN, INC.","10,898 M",Health Care,Health Care Providers & Services,Health Care Distributors,loading,4.0
HST,"HOST HOTELS & RESORTS, INC.","13,064 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Hotel & Resort REITs,loading,21.0
HSY,HERSHEY CO,"47,614 M",Consumer Staples,Food Products,Packaged Foods & Meats,loading,15.0
HUM,HUMANA INC,"68,149 M",Health Care,Health Care Providers & Services,Managed Health Care,loading,8.0
HWM,HOWMET AEROSPACE INC,"15,729 M",Industrials,Aerospace & Defense,Aerospace & Defense,loading,8.0
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,"134,489 M",Information Technology,IT Services,IT Consulting & Other Services,loading,5.0
ICE,INTERCONTINENTAL EXCHANGE INC,"59,732 M",Financials,Capital Markets,Financial Exchanges & Data,loading,21.0
IDXX,IDEXX LABORATORIES INCORPORATED,"34,496 M",Health Care,Health Care Equipment & Supplies,Health Care Equipment,loading,18.0
IEX,IDEX CORPORATION,"17,754 M",Industrials,Machinery,Industrial Machinery,loading,12.0
IFF,INTERNATIONAL FLAVORS & FRAGRANCES INCORPORATED,"25,728 M",Materials,Chemicals,Specialty Chemicals,loading,36.0
ILMN,"ILLUMINA, INC.","34,933 M",Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,loading,31.0
INCY,INCYTE CORP.,"17,300 M",Health Care,Biotechnology,Biotechnology,loading,2.0
INTC,INTEL CORPORATION,"122,448 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,loading,29.0
INTU,INTUIT INC.,"111,578 M",Information Technology,Software,Application Software,loading,64.0
IP,INTERNATIONAL PAPER COMPANY,"13,092 M",Materials,Containers & Packaging,Paper Packaging,loading,15.0
IPG,INTERPUBLIC GROUP OF COMPANIES INC,"13,295 M",Communication Services,Media,Advertising,loading,5.0
IPGP,IPG PHOTONICS CORP,"4,501 M",Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,loading,4.0
IQV,IQVIA HOLDINGS INC,"40,439 M",Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,loading,15.0
IR,INGERSOLL RAND INC,"21,720 M",Industrials,Machinery,Industrial Machinery,loading,35.0
IRM,IRON MOUNTAIN INCORPORATED,"15,527 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,loading,33.0
ISRG,"INTUITIVE SURGICAL, INC.","93,453 M",Health Care,Health Care Equipment & Supplies,Health Care Equipment,loading,11.0
IT,GARTNER INCORPORATED,"27,127 M",Information Technology,IT Services,IT Consulting & Other Services,loading,7.0
ITW,ILLINOIS TOOL WORKS INCORPORATED,"70,247 M",Industrials,Machinery,Industrial Machinery,loading,6.0
IVZ,INVESCO LIMITED,"8,782 M",Financials,Capital Markets,Asset Management & Custody Banks,loading,36.0
J,JACOBS SOLUTIONS INC,"15,501 M",Industrials,Professional Services,Research & Consulting Services,loading,19.0
JBHT,J B HUNT TRANSPORT SERVICES INC,"18,674 M",Industrials,Road & Rail,Trucking,loading,11.0
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,"45,975 M",Industrials,Building Products,Building Products,loading,20.0
JKHY,"JACK HENRY & ASSOCIATES, INC.","13,865 M",Information Technology,IT Services,Data Processing & Outsourced Services,loading,4.0
JNJ,JOHNSON & JOHNSON,"462,790 M",Health Care,Pharmaceuticals,Pharmaceuticals,loading,0.0
JNPR,JUNIPER NETWORKS INC,"10,298 M",Information Technology,Communications Equipment,Communications Equipment,loading,32.0
JPM,JPMORGAN CHASE & CO.,"400,323 M",Financials,Banks,Diversified Banks,loading,4.0
K,KELLOGG COMPANY,"24,746 M",Consumer Staples,Food Products,Packaged Foods & Meats,loading,9.0
KEY,KEYCORP,"17,652 M",Financials,Banks,Regional Banks,loading,19.0
KEYS,KEYSIGHT TECHNOLOGIES INC,"31,423 M",Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,loading,8.0
KHC,KRAFT HEINZ CO,"47,650 M",Consumer Staples,Food Products,Packaged Foods & Meats,loading,1.0
KIM,KIMCO REALTY CORPORATION,"13,996 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Retail REITs,loading,21.0
KLAC,KLA CORP,"54,651 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,loading,8.0
KMB,KIMBERLY-CLARK CORPORATION,"45,224 M",Consumer Staples,Household Products,Household Products,loading,8.0
KMI,KINDER MORGAN INCORPORATED,"41,920 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,loading,8.0
KMX,"CARMAX, INC.","10,522 M",Consumer Discretionary,Specialty Retail,Automotive Retail,loading,46.0
KO,COCA-COLA CO,"270,844 M",Consumer Staples,Beverages,Soft Drinks,loading,0.0
KR,KROGER CO,"34,244 M",Consumer Staples,Food & Staples Retailing,Food Retail,loading,54.0
L,LOEWS CORPORATION,"13,607 M",Financials,Insurance,Property & Casualty Insurance,loading,24.0
LDOS,LEIDOS HOLDINGS INC,"14,698 M",Industrials,Professional Services,Research & Consulting Services,loading,15.0
LEN,LENNAR CORPORATION,"25,174 M",Consumer Discretionary,Household Durables,Homebuilding,loading,25.0
LH,LABORATORY CORPORATION OF AMERICA HOLDINGS,"21,112 M",Health Care,Health Care Providers & Services,Health Care Services,loading,9.0
LHX,L3HARRIS TECHNOLOGIES INC,"43,113 M",Industrials,Aerospace & Defense,Aerospace & Defense,loading,41.0
LIN,LINDE PLC,"169,503 M",Materials,Chemicals,Industrial Gases,loading,14.0
LKQ,LKQ CORPORATION,"14,652 M",Consumer Discretionary,Distributors,Distributors,loading,3.0
LLY,ELI LILLY AND COMPANY,"343,698 M",Health Care,Pharmaceuticals,Pharmaceuticals,loading,27.0
LMT,LOCKHEED MARTIN CORPORATION,"126,076 M",Industrials,Aerospace & Defense,Aerospace & Defense,loading,11.0
LNC,LINCOLN NATIONAL CORPORATION,"6,555 M",Financials,Insurance,Life & Health Insurance,loading,35.0
LNT,ALLIANT ENERGY CORPORATION,"14,050 M",Utilities,Electric Utilities,Electric Utilities,loading,36.0
LOW,LOWE'S COMPANIES INC.,"128,933 M",Consumer Discretionary,Specialty Retail,Home Improvement Retail,loading,33.0
LRCX,LAM RESEARCH CORPORATION,"62,925 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,loading,29.0
LUMN,LUMEN TECHNOLOGIES INC,"6,083 M",Communication Services,Diversified Telecommunication Services,Alternative Carriers,loading,73.0
LUV,SOUTHWEST AIRLINES CO.,"22,937 M",Industrials,Airlines,Airlines,loading,0.0
LVS,LAS VEGAS SANDS CORP.,"32,905 M",Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,loading,24.0
LW,LAMB WESTON HOLDINGS INC,"12,427 M",Consumer Staples,Food Products,Packaged Foods & Meats,loading,2.0
LYB,<empty>,"28,684 M",Materials,Chemicals,Commodity Chemicals,loading,19.0
LYV,LIVE NATION ENTERTAINMENT INCORPORATION,"15,834 M",Communication Services,Entertainment,Movies & Entertainment,loading,19.0
MA,"MASTERCARD, INC.","335,203 M",Information Technology,IT Services,Data Processing & Outsourced Services,loading,3.0
MAA,MID-AMERICA APARTMENT COMMUNITIES,"18,629 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Residential REITs,loading,13.0
MAR,"MARRIOTT INTERNATIONAL, INC.","51,115 M",Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",loading,5.0
MAS,MASCO CORPORATION,"11,430 M",Industrials,Building Products,Building Products,loading,31.0
MCD,MCDONALD'S CORP,"200,149 M",Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,loading,5.0
MCHP,MICROCHIP TECHNOLOGY INCORPORATION,"42,142 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,loading,12.0
MCK,MCKESSON CORPORATION,"53,988 M",Health Care,Health Care Providers & Services,Health Care Distributors,loading,12.0
MCO,MOODY'S CORPORATION,"54,586 M",Financials,Capital Markets,Financial Exchanges & Data,loading,33.0
MDLZ,MONDELEZ INTERNATIONAL INCORPORATED,"91,046 M",Consumer Staples,Food Products,Packaged Foods & Meats,loading,8.0
MDT,MEDTRONIC PLC,"105,030 M",Health Care,Health Care Equipment & Supplies,Health Care Equipment,loading,25.0
MET,"METLIFE, INC.","60,195 M",Financials,Insurance,Life & Health Insurance,loading,0.0
META,META PLATFORMS INC,"297,610 M",Communication Services,Interactive Media & Services,Interactive Media & Services,loading,37.0
MGM,MGM RESORTS INTERNATIONAL,"13,779 M",Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,loading,11.0
MHK,"MOHAWK INDUSTRIES, INC.","6,487 M",Consumer Discretionary,Household Durables,Home Furnishings,loading,25.0
MKC,"MCCORMICK & COMPANY, INCORPORATED","23,095 M",Consumer Staples,Food Products,Packaged Foods & Meats,loading,36.0
MKTX,MARKETAXESS HOLDINGS INC.,"9,666 M",Financials,Capital Markets,Financial Exchanges & Data,loading,3.0
MLM,"MARTIN MARIETTA MATERIALS, INC.","22,683 M",Materials,Construction Materials,Construction Materials,loading,12.0
MMC,"MARSH & MCLENNAN COMPANIES, INC.","84,565 M",Financials,Insurance,Insurance Brokers,loading,7.0
MMM,3M COMPANY,"70,751 M",Industrials,Industrial Conglomerates,Industrial Conglomerates,loading,16.0
MNST,MONSTER BEVERAGE CORP,"54,225 M",Consumer Staples,Beverages,Soft Drinks,loading,2.0
MO,"ALTRIA GROUP, INC.","80,684 M",Consumer Staples,Tobacco,Tobacco,loading,7.0
MOH,"MOLINA HEALTHCARE, INC.","18,722 M",Health Care,Health Care Providers & Services,Managed Health Care,loading,4.0
MOS,MOSAIC CO,"17,228 M",Materials,Chemicals,Fertilizers & Agricultural Chemicals,loading,19.0
MPC,MARATHON PETROLEUM CORP,"58,864 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,loading,21.0
MPWR,"MONOLITHIC POWER SYSTEMS, INC.","17,636 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,loading,18.0
MRK,"MERCK & CO. , INC.","270,831 M",Health Care,Pharmaceuticals,Pharmaceuticals,loading,0.0
MRNA,MODERNA INC,"67,927 M",Health Care,Biotechnology,Biotechnology,loading,14.0
MRO,MARATHON OIL CORPORATION,"19,465 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,loading,1.0
MS,MORGAN STANLEY,"151,992 M",Financials,Capital Markets,Investment Banking & Brokerage,loading,7.0
MSCI,MSCI INC.,"40,679 M",Financials,Capital Markets,Financial Exchanges & Data,loading,4.0
MSFT,MICROSOFT CORPORATION,"1,845,578 M",Information Technology,Software,Systems Software,loading,19.0
MSI,MOTOROLA SOLUTIONS INCORPORATION,"44,476 M",Information Technology,Communications Equipment,Communications Equipment,loading,2.0
MTB,M&T BANK CORPORATION,"29,667 M",Financials,Banks,Regional Banks,loading,1.0
MTCH,MATCH GROUP INC,"13,482 M",Communication Services,Interactive Media & Services,Interactive Media & Services,loading,36.0
MTD,METTLER-TOLEDO INTERNATIONAL INC.,"32,133 M",Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,loading,20.0
MU,"MICRON TECHNOLOGY, INC.","64,067 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,loading,17.0
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,"6,877 M",Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",loading,17.0
NDAQ,NASDAQ INC,"32,980 M",Financials,Capital Markets,Financial Exchanges & Data,loading,18.0
NDSN,NORDSON CORPORATION,"13,410 M",Industrials,Machinery,Industrial Machinery,loading,17.0
NEE,NEXTERA ENERGY INC,"168,750 M",Utilities,Electric Utilities,Electric Utilities,loading,27.0
NEM,NEWMONT CORPORATION,"36,710 M",Materials,Metals & Mining,Gold,loading,30.0
NFLX,NETFLIX INC,"129,723 M",Communication Services,Entertainment,Movies & Entertainment,loading,44.0
NI,NISOURCE INC.,"11,039 M",Utilities,Multi-Utilities,Multi-Utilities,loading,67.0
NKE,NIKE INC.,"166,864 M",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Footwear,loading,44.0
NLOK,<empty>,"14,416 M",Information Technology,Software,Systems Software,loading,75.0
NLSN,NIELSEN HOLDINGS PLC,"10,068 M",Industrials,Professional Services,Research & Consulting Services,loading,NaN
NOC,NORTHROP GRUMMAN CORPORATION,"80,394 M",Industrials,Aerospace & Defense,Aerospace & Defense,loading,23.0
NOW,SERVICENOW INC,"82,693 M",Information Technology,Software,Systems Software,loading,29.0
NRG,"NRG ENERGY, INC.","9,778 M",Utilities,Electric Utilities,Electric Utilities,loading,22.0
NSC,NORFOLK SOUTHERN CORPORATION,"58,136 M",Industrials,Road & Rail,Railroads,loading,25.0
